Country,Year,Government Spending Teritary (% GDP)
AUS,1980,1.3
AUT,1980,0.7
BEL,1980,1.0
CAN,1980,1.9
CHL,1980,1.5
COL,1980,0.4
CRI,1980,2.2
CZE,1980,..
DNK,1980,1.0
EST,1980,..
FIN,1980,1.0
FRA,1980,0.6
DEU,1980,..
GRC,1980,..
HUN,1980,..
ISL,1980,..
IRL,1980,1.0
ISR,1980,1.9
ITA,1980,..
JPN,1980,0.5
KOR,1980,0.4
LTU,1980,..
LUX,1980,0.1
MEX,1980,..
NLD,1980,1.8
NZL,1980,1.3
NOR,1980,0.8
POL,1980,..
PRT,1980,0.4
SVK,1980,..
SVN,1980,..
ESP,1980,..
SWE,1980,0.7
CHE,1980,0.9
TUR,1980,..
GBR,1980,1.1
USA,1980,..
LVA,1980,..
,1980,
AUS,1981,..
AUT,1981,0.8
BEL,1981,1.0
CAN,1981,1.9
CHL,1981,1.8
COL,1981,0.6
CRI,1981,..
CZE,1981,..
DNK,1981,..
EST,1981,..
FIN,1981,1.0
FRA,1981,0.7
DEU,1981,..
GRC,1981,0.4
HUN,1981,..
ISL,1981,..
IRL,1981,1.1
ISR,1981,1.7
ITA,1981,..
JPN,1981,0.5
KOR,1981,0.3
LTU,1981,..
LUX,1981,0.1
MEX,1981,..
NLD,1981,1.7
NZL,1981,1.3
NOR,1981,0.8
POL,1981,..
PRT,1981,0.4
SVK,1981,..
SVN,1981,..
ESP,1981,..
SWE,1981,0.7
CHE,1981,0.9
TUR,1981,0.7
GBR,1981,1.2
USA,1981,..
LVA,1981,..
,1981,
AUS,1982,1.2
AUT,1982,0.8
BEL,1982,1.0
CAN,1982,1.9
CHL,1982,..
COL,1982,..
CRI,1982,1.8
CZE,1982,..
DNK,1982,..
EST,1982,..
FIN,1982,1.0
FRA,1982,0.7
DEU,1982,..
GRC,1982,0.4
HUN,1982,..
ISL,1982,..
IRL,1982,1.0
ISR,1982,1.6
ITA,1982,..
JPN,1982,0.5
KOR,1982,1.8
LTU,1982,..
LUX,1982,0.1
MEX,1982,..
NLD,1982,1.7
NZL,1982,1.3
NOR,1982,0.8
POL,1982,..
PRT,1982,0.4
SVK,1982,..
SVN,1982,..
ESP,1982,..
SWE,1982,..
CHE,1982,0.9
TUR,1982,0.5
GBR,1982,1.2
USA,1982,..
LVA,1982,..
,1982,
AUS,1983,1.7
AUT,1983,0.8
BEL,1983,..
CAN,1983,2.1
CHL,1983,..
COL,1983,..
CRI,1983,1.5
CZE,1983,..
DNK,1983,..
EST,1983,..
FIN,1983,1.0
FRA,1983,0.6
DEU,1983,..
GRC,1983,0.3
HUN,1983,..
ISL,1983,..
IRL,1983,1.0
ISR,1983,1.7
ITA,1983,0.5
JPN,1983,0.5
KOR,1983,0.5
LTU,1983,..
LUX,1983,0.1
MEX,1983,..
NLD,1983,1.7
NZL,1983,..
NOR,1983,0.8
POL,1983,..
PRT,1983,0.4
SVK,1983,..
SVN,1983,..
ESP,1983,..
SWE,1983,..
CHE,1983,0.9
TUR,1983,0.7
GBR,1983,1.1
USA,1983,..
LVA,1983,..
,1983,
AUS,1984,..
AUT,1984,0.9
BEL,1984,..
CAN,1984,2.1
CHL,1984,..
COL,1984,0.6
CRI,1984,..
CZE,1984,..
DNK,1984,..
EST,1984,..
FIN,1984,1.0
FRA,1984,0.7
DEU,1984,..
GRC,1984,0.4
HUN,1984,..
ISL,1984,..
IRL,1984,0.9
ISR,1984,1.5
ITA,1984,0.6
JPN,1984,..
KOR,1984,0.5
LTU,1984,..
LUX,1984,..
MEX,1984,..
NLD,1984,1.5
NZL,1984,1.1
NOR,1984,0.8
POL,1984,..
PRT,1984,0.4
SVK,1984,..
SVN,1984,..
ESP,1984,..
SWE,1984,..
CHE,1984,0.9
TUR,1984,0.5
GBR,1984,1.1
USA,1984,..
LVA,1984,..
,1984,
AUS,1985,1.7
AUT,1985,0.9
BEL,1985,..
CAN,1985,1.9
CHL,1985,..
COL,1985,0.6
CRI,1985,..
CZE,1985,..
DNK,1985,..
EST,1985,..
FIN,1985,1.1
FRA,1985,0.7
DEU,1985,..
GRC,1985,..
HUN,1985,..
ISL,1985,..
IRL,1985,0.9
ISR,1985,1.6
ITA,1985,0.7
JPN,1985,..
KOR,1985,0.5
LTU,1985,..
LUX,1985,..
MEX,1985,..
NLD,1985,1.6
NZL,1985,1.0
NOR,1985,0.7
POL,1985,..
PRT,1985,0.5
SVK,1985,..
SVN,1985,..
ESP,1985,..
SWE,1985,..
CHE,1985,0.8
TUR,1985,0.5
GBR,1985,1.0
USA,1985,..
LVA,1985,..
,1985,
AUS,1986,1.7
AUT,1986,1.1
BEL,1986,0.9
CAN,1986,1.9
CHL,1986,..
COL,1986,..
CRI,1986,1.9
CZE,1986,..
DNK,1986,1.4
EST,1986,..
FIN,1986,1.0
FRA,1986,0.7
DEU,1986,..
GRC,1986,0.4
HUN,1986,..
ISL,1986,..
IRL,1986,1.0
ISR,1986,1.2
ITA,1986,0.7
JPN,1986,..
KOR,1986,0.4
LTU,1986,..
LUX,1986,0.1
MEX,1986,..
NLD,1986,1.5
NZL,1986,1.0
NOR,1986,0.8
POL,1986,..
PRT,1986,0.5
SVK,1986,..
SVN,1986,..
ESP,1986,..
SWE,1986,..
CHE,1986,0.9
TUR,1986,0.3
GBR,1986,0.9
USA,1986,..
LVA,1986,..
,1986,
AUS,1987,1.6
AUT,1987,1.1
BEL,1987,0.9
CAN,1987,2.0
CHL,1987,0.6
COL,1987,..
CRI,1987,..
CZE,1987,..
DNK,1987,1.3
EST,1987,..
FIN,1987,1.1
FRA,1987,0.7
DEU,1987,..
GRC,1987,0.4
HUN,1987,..
ISL,1987,..
IRL,1987,1.1
ISR,1987,1.0
ITA,1987,..
JPN,1987,1.3
KOR,1987,0.4
LTU,1987,..
LUX,1987,0.2
MEX,1987,..
NLD,1987,1.9
NZL,1987,1.1
NOR,1987,0.9
POL,1987,..
PRT,1987,0.6
SVK,1987,..
SVN,1987,..
ESP,1987,0.5
SWE,1987,..
CHE,1987,0.9
TUR,1987,..
GBR,1987,0.9
USA,1987,..
LVA,1987,..
,1987,
AUS,1988,1.6
AUT,1988,1.1
BEL,1988,0.8
CAN,1988,1.9
CHL,1988,..
COL,1988,..
CRI,1988,1.7
CZE,1988,..
DNK,1988,1.5
EST,1988,..
FIN,1988,1.2
FRA,1988,0.7
DEU,1988,..
GRC,1988,0.4
HUN,1988,..
ISL,1988,..
IRL,1988,1.0
ISR,1988,0.8
ITA,1988,0.7
JPN,1988,1.3
KOR,1988,0.3
LTU,1988,..
LUX,1988,0.1
MEX,1988,..
NLD,1988,1.7
NZL,1988,1.4
NOR,1988,0.9
POL,1988,..
PRT,1988,0.6
SVK,1988,..
SVN,1988,..
ESP,1988,0.5
SWE,1988,..
CHE,1988,0.9
TUR,1988,..
GBR,1988,0.9
USA,1988,..
LVA,1988,..
,1988,
AUS,1989,1.6
AUT,1989,1.0
BEL,1989,..
CAN,1989,1.9
CHL,1989,..
COL,1989,0.5
CRI,1989,1.7
CZE,1989,..
DNK,1989,1.0
EST,1989,..
FIN,1989,1.2
FRA,1989,0.7
DEU,1989,..
GRC,1989,0.5
HUN,1989,..
ISL,1989,..
IRL,1989,0.9
ISR,1989,1.0
ITA,1989,..
JPN,1989,1.3
KOR,1989,0.3
LTU,1989,..
LUX,1989,0.1
MEX,1989,0.4
NLD,1989,..
NZL,1989,1.6
NOR,1989,1.0
POL,1989,..
PRT,1989,0.6
SVK,1989,..
SVN,1989,..
ESP,1989,0.6
SWE,1989,..
CHE,1989,0.9
TUR,1989,..
GBR,1989,0.8
USA,1989,..
LVA,1989,..
,1989,
AUS,1990,1.6
AUT,1990,1.0
BEL,1990,..
CAN,1990,1.9
CHL,1990,0.5
COL,1990,..
CRI,1990,..
CZE,1990,..
DNK,1990,..
EST,1990,..
FIN,1990,1.4
FRA,1990,0.7
DEU,1990,..
GRC,1990,0.5
HUN,1990,..
ISL,1990,0.6
IRL,1990,1.0
ISR,1990,0.9
ITA,1990,..
JPN,1990,..
KOR,1990,0.3
LTU,1990,..
LUX,1990,..
MEX,1990,0.4
NLD,1990,1.7
NZL,1990,..
NOR,1990,1.1
POL,1990,..
PRT,1990,0.7
SVK,1990,..
SVN,1990,..
ESP,1990,0.7
SWE,1990,1.1
CHE,1990,0.9
TUR,1990,..
GBR,1990,0.8
USA,1990,..
LVA,1990,..
,1990,
AUS,1991,1.6
AUT,1991,1.1
BEL,1991,..
CAN,1991,1.9
CHL,1991,..
COL,1991,..
CRI,1991,..
CZE,1991,..
DNK,1991,1.2
EST,1991,..
FIN,1991,1.8
FRA,1991,0.7
DEU,1991,..
GRC,1991,0.5
HUN,1991,0.8
ISL,1991,..
IRL,1991,1.0
ISR,1991,0.9
ITA,1991,..
JPN,1991,..
KOR,1991,0.3
LTU,1991,..
LUX,1991,..
MEX,1991,0.4
NLD,1991,1.7
NZL,1991,..
NOR,1991,1.6
POL,1991,0.7
PRT,1991,0.7
SVK,1991,..
SVN,1991,0.8
ESP,1991,0.7
SWE,1991,1.1
CHE,1991,1.0
TUR,1991,..
GBR,1991,0.9
USA,1991,..
LVA,1991,..
,1991,
AUS,1992,1.5
AUT,1992,1.1
BEL,1992,..
CAN,1992,2.1
CHL,1992,..
COL,1992,..
CRI,1992,..
CZE,1992,0.5
DNK,1992,..
EST,1992,..
FIN,1992,2.0
FRA,1992,0.8
DEU,1992,..
GRC,1992,..
HUN,1992,1.1
ISL,1992,..
IRL,1992,1.1
ISR,1992,1.0
ITA,1992,..
JPN,1992,..
KOR,1992,0.3
LTU,1992,..
LUX,1992,..
MEX,1992,0.5
NLD,1992,..
NZL,1992,..
NOR,1992,1.7
POL,1992,0.8
PRT,1992,0.8
SVK,1992,0.9
SVN,1992,1.0
ESP,1992,0.7
SWE,1992,1.1
CHE,1992,..
TUR,1992,..
GBR,1992,0.9
USA,1992,..
LVA,1992,..
,1992,
AUS,1993,1.5
AUT,1993,1.1
BEL,1993,0.9
CAN,1993,2.1
CHL,1993,0.5
COL,1993,..
CRI,1993,..
CZE,1993,0.8
DNK,1993,2.0
EST,1993,0.9
FIN,1993,2.1
FRA,1993,0.9
DEU,1993,1.0
GRC,1993,..
HUN,1993,1.0
ISL,1993,1.1
IRL,1993,1.1
ISR,1993,1.0
ITA,1993,0.8
JPN,1993,0.4
KOR,1993,0.3
LTU,1993,..
LUX,1993,..
MEX,1993,..
NLD,1993,1.5
NZL,1993,..
NOR,1993,2.0
POL,1993,0.7
PRT,1993,0.8
SVK,1993,0.7
SVN,1993,0.9
ESP,1993,0.8
SWE,1993,1.4
CHE,1993,1.1
TUR,1993,0.8
GBR,1993,..
USA,1993,..
LVA,1993,..
,1993,
AUS,1994,1.5
AUT,1994,..
BEL,1994,1.1
CAN,1994,2.3
CHL,1994,0.5
COL,1994,..
CRI,1994,..
CZE,1994,0.7
DNK,1994,1.9
EST,1994,0.9
FIN,1994,1.8
FRA,1994,0.9
DEU,1994,1.0
GRC,1994,..
HUN,1994,1.1
ISL,1994,0.9
IRL,1994,1.2
ISR,1994,1.1
ITA,1994,0.7
JPN,1994,0.5
KOR,1994,0.2
LTU,1994,..
LUX,1994,..
MEX,1994,0.7
NLD,1994,1.4
NZL,1994,1.6
NOR,1994,2.0
POL,1994,..
PRT,1994,0.8
SVK,1994,0.6
SVN,1994,1.0
ESP,1994,0.8
SWE,1994,..
CHE,1994,1.0
TUR,1994,1.2
GBR,1994,1.1
USA,1994,..
LVA,1994,..
,1994,
AUS,1995,1.4
AUT,1995,1.2
BEL,1995,0.6
CAN,1995,2.2
CHL,1995,0.5
COL,1995,..
CRI,1995,1.1
CZE,1995,0.7
DNK,1995,1.8
EST,1995,1.0
FIN,1995,1.9
FRA,1995,1.0
DEU,1995,1.0
GRC,1995,..
HUN,1995,0.9
ISL,1995,0.9
IRL,1995,1.1
ISR,1995,..
ITA,1995,0.7
JPN,1995,0.4
KOR,1995,0.2
LTU,1995,0.9
LUX,1995,0.2
MEX,1995,0.7
NLD,1995,1.4
NZL,1995,1.6
NOR,1995,2.1
POL,1995,0.6
PRT,1995,0.9
SVK,1995,0.7
SVN,1995,0.8
ESP,1995,0.8
SWE,1995,1.6
CHE,1995,1.0
TUR,1995,0.8
GBR,1995,1.1
USA,1995,..
LVA,1995,..
,1995,
AUS,1996,1.6
AUT,1996,1.1
BEL,1996,0.7
CAN,1996,..
CHL,1996,0.5
COL,1996,..
CRI,1996,1.1
CZE,1996,0.7
DNK,1996,1.9
EST,1996,1.2
FIN,1996,1.9
FRA,1996,1.0
DEU,1996,1.0
GRC,1996,..
HUN,1996,0.7
ISL,1996,0.9
IRL,1996,1.2
ISR,1996,..
ITA,1996,0.7
JPN,1996,..
KOR,1996,..
LTU,1996,0.9
LUX,1996,0.1
MEX,1996,..
NLD,1996,1.3
NZL,1996,1.7
NOR,1996,1.9
POL,1996,0.7
PRT,1996,0.9
SVK,1996,0.6
SVN,1996,..
ESP,1996,0.9
SWE,1996,1.9
CHE,1996,1.0
TUR,1996,..
GBR,1996,1.0
USA,1996,..
LVA,1996,0.7
,1996,
AUS,1997,..
AUT,1997,..
BEL,1997,..
CAN,1997,..
CHL,1997,0.5
COL,1997,..
CRI,1997,..
CZE,1997,..
DNK,1997,..
EST,1997,1.2
FIN,1997,..
FRA,1997,..
DEU,1997,..
GRC,1997,..
HUN,1997,..
ISL,1997,..
IRL,1997,..
ISR,1997,..
ITA,1997,..
JPN,1997,..
KOR,1997,..
LTU,1997,1.1
LUX,1997,..
MEX,1997,..
NLD,1997,..
NZL,1997,1.7
NOR,1997,1.9
POL,1997,..
PRT,1997,..
SVK,1997,0.7
SVN,1997,..
ESP,1997,..
SWE,1997,..
CHE,1997,..
TUR,1997,..
GBR,1997,..
USA,1997,..
LVA,1997,0.8
,1997,
AUS,1998,..
AUT,1998,1.6
BEL,1998,..
CAN,1998,1.7
CHL,1998,0.6
COL,1998,0.8
CRI,1998,..
CZE,1998,0.7
DNK,1998,2.1
EST,1998,1.0
FIN,1998,..
FRA,1998,..
DEU,1998,1.0
GRC,1998,0.9
HUN,1998,0.9
ISL,1998,..
IRL,1998,1.1
ISR,1998,1.2
ITA,1998,0.7
JPN,1998,0.4
KOR,1998,0.4
LTU,1998,..
LUX,1998,..
MEX,1998,0.7
NLD,1998,1.3
NZL,1998,..
NOR,1998,1.9
POL,1998,1.1
PRT,1998,..
SVK,1998,..
SVN,1998,..
ESP,1998,0.8
SWE,1998,1.8
CHE,1998,1.0
TUR,1998,..
GBR,1998,0.9
USA,1998,..
LVA,1998,0.9
,1998,
AUS,1999,..
AUT,1999,1.6
BEL,1999,..
CAN,1999,..
CHL,1999,..
COL,1999,0.8
CRI,1999,0.9
CZE,1999,0.7
DNK,1999,2.3
EST,1999,1.1
FIN,1999,2.0
FRA,1999,..
DEU,1999,..
GRC,1999,0.9
HUN,1999,0.9
ISL,1999,1.2
IRL,1999,1.1
ISR,1999,1.2
ITA,1999,0.8
JPN,1999,0.5
KOR,1999,0.5
LTU,1999,..
LUX,1999,..
MEX,1999,0.7
NLD,1999,..
NZL,1999,..
NOR,1999,1.9
POL,1999,0.8
PRT,1999,0.9
SVK,1999,0.7
SVN,1999,..
ESP,1999,0.9
SWE,1999,1.8
CHE,1999,1.1
TUR,1999,0.8
GBR,1999,0.8
USA,1999,..
LVA,1999,0.9
,1999,
AUS,2000,1.1
AUT,2000,1.4
BEL,2000,..
CAN,2000,..
CHL,2000,0.5
COL,2000,0.7
CRI,2000,0.9
CZE,2000,0.7
DNK,2000,2.4
EST,2000,..
FIN,2000,1.9
FRA,2000,..
DEU,2000,..
GRC,2000,0.8
HUN,2000,1.0
ISL,2000,1.2
IRL,2000,1.3
ISR,2000,1.1
ITA,2000,0.8
JPN,2000,0.5
KOR,2000,..
LTU,2000,..
LUX,2000,..
MEX,2000,..
NLD,2000,..
NZL,2000,..
NOR,2000,1.6
POL,2000,0.7
PRT,2000,0.9
SVK,2000,0.7
SVN,2000,..
ESP,2000,0.9
SWE,2000,1.8
CHE,2000,1.1
TUR,2000,0.8
GBR,2000,0.7
USA,2000,..
LVA,2000,0.9
,2000,
AUS,2001,..
AUT,2001,1.3
BEL,2001,..
CAN,2001,..
CHL,2001,..
COL,2001,0.7
CRI,2001,0.9
CZE,2001,0.7
DNK,2001,2.6
EST,2001,1.0
FIN,2001,1.9
FRA,2001,..
DEU,2001,..
GRC,2001,1.0
HUN,2001,1.0
ISL,2001,1.2
IRL,2001,1.2
ISR,2001,1.1
