Country,Year,Government Spending Teritary (% GDP)
ITA,2001,0.8
JPN,2001,0.5
KOR,2001,..
LTU,2001,1.3
LUX,2001,..
MEX,2001,0.6
NLD,2001,..
NZL,2001,..
NOR,2001,1.8
POL,2001,0.8
PRT,2001,1.0
SVK,2001,0.8
SVN,2001,1.3
ESP,2001,0.9
SWE,2001,1.9
CHE,2001,1.1
TUR,2001,0.9
GBR,2001,0.7
USA,2001,..
LVA,2001,0.9
,2001,
AUS,2002,..
AUT,2002,1.2
BEL,2002,..
CAN,2002,..
CHL,2002,0.6
COL,2002,..
CRI,2002,1.0
CZE,2002,0.8
DNK,2002,2.6
EST,2002,1.1
FIN,2002,2.0
FRA,2002,..
DEU,2002,..
GRC,2002,1.1
HUN,2002,1.1
ISL,2002,1.3
IRL,2002,1.1
ISR,2002,1.1
ITA,2002,0.8
JPN,2002,0.5
KOR,2002,..
LTU,2002,1.4
LUX,2002,..
MEX,2002,0.9
NLD,2002,..
NZL,2002,..
NOR,2002,2.0
POL,2002,1.1
PRT,2002,0.9
SVK,2002,0.9
SVN,2002,1.3
ESP,2002,0.9
SWE,2002,2.0
CHE,2002,1.3
TUR,2002,0.9
GBR,2002,1.0
USA,2002,..
LVA,2002,0.9
,2002,
AUS,2003,..
AUT,2003,1.3
BEL,2003,..
CAN,2003,..
CHL,2003,0.5
COL,2003,..
CRI,2003,..
CZE,2003,0.9
DNK,2003,2.4
EST,2003,1.0
FIN,2003,2.0
FRA,2003,..
DEU,2003,..
GRC,2003,1.1
HUN,2003,1.2
ISL,2003,1.3
IRL,2003,1.0
ISR,2003,1.2
ITA,2003,0.7
JPN,2003,0.6
KOR,2003,..
LTU,2003,1.0
LUX,2003,..
MEX,2003,0.9
NLD,2003,..
NZL,2003,..
NOR,2003,2.3
POL,2003,1.0
PRT,2003,1.0
SVK,2003,0.8
SVN,2003,1.3
ESP,2003,1.0
SWE,2003,2.0
CHE,2003,1.5
TUR,2003,0.9
GBR,2003,0.9
USA,2003,..
LVA,2003,0.7
,2003,
AUS,2004,..
AUT,2004,1.4
BEL,2004,..
CAN,2004,..
CHL,2004,0.5
COL,2004,0.5
CRI,2004,0.9
CZE,2004,0.9
DNK,2004,2.4
EST,2004,0.8
FIN,2004,2.0
FRA,2004,..
DEU,2004,..
GRC,2004,1.3
HUN,2004,1.0
ISL,2004,1.3
IRL,2004,1.1
ISR,2004,1.0
ITA,2004,0.7
JPN,2004,0.6
KOR,2004,..
LTU,2004,1.1
LUX,2004,..
MEX,2004,0.8
NLD,2004,..
NZL,2004,..
NOR,2004,2.3
POL,2004,1.1
PRT,2004,0.8
SVK,2004,1.0
SVN,2004,1.3
ESP,2004,1.0
SWE,2004,1.9
CHE,2004,1.5
TUR,2004,0.8
GBR,2004,0.9
USA,2004,..
LVA,2004,0.7
,2004,
AUS,2005,1.1
AUT,2005,1.4
BEL,2005,1.3
CAN,2005,..
CHL,2005,0.5
COL,2005,0.6
CRI,2005,..
CZE,2005,0.8
DNK,2005,2.3
EST,2005,0.9
FIN,2005,1.9
FRA,2005,..
DEU,2005,..
GRC,2005,1.4
HUN,2005,1.0
ISL,2005,1.4
IRL,2005,1.1
ISR,2005,1.0
ITA,2005,0.7
JPN,2005,0.6
KOR,2005,..
LTU,2005,1.0
LUX,2005,..
MEX,2005,0.8
NLD,2005,..
NZL,2005,..
NOR,2005,2.2
POL,2005,1.2
PRT,2005,0.9
SVK,2005,0.8
SVN,2005,1.2
ESP,2005,0.9
SWE,2005,1.8
CHE,2005,1.4
TUR,2005,..
GBR,2005,1.1
USA,2005,..
LVA,2005,..
,2005,
AUS,2006,1.0
AUT,2006,1.4
BEL,2006,..
CAN,2006,..
CHL,2006,0.4
COL,2006,..
CRI,2006,1.0
CZE,2006,1.1
DNK,2006,2.2
EST,2006,..
FIN,2006,1.9
FRA,2006,..
DEU,2006,1.1
GRC,2006,..
HUN,2006,1.0
ISL,2006,1.3
IRL,2006,1.1
ISR,2006,0.9
ITA,2006,0.8
JPN,2006,0.6
KOR,2006,..
LTU,2006,1.0
LUX,2006,..
MEX,2006,0.8
NLD,2006,..
NZL,2006,..
NOR,2006,2.0
POL,2006,1.0
PRT,2006,0.9
SVK,2006,0.9
SVN,2006,1.2
ESP,2006,0.9
SWE,2006,1.7
CHE,2006,1.3
TUR,2006,0.9
GBR,2006,1.0
USA,2006,..
LVA,2006,0.8
,2006,
AUS,2007,1.0
AUT,2007,1.4
BEL,2007,..
CAN,2007,1.8
CHL,2007,0.5
COL,2007,..
CRI,2007,1.0
CZE,2007,1.0
DNK,2007,2.2
EST,2007,1.0
FIN,2007,1.8
FRA,2007,..
DEU,2007,1.1
GRC,2007,..
HUN,2007,1.0
ISL,2007,1.3
IRL,2007,1.1
ISR,2007,1.0
ITA,2007,0.7
JPN,2007,0.6
KOR,2007,..
LTU,2007,1.0
LUX,2007,..
MEX,2007,0.9
NLD,2007,..
NZL,2007,..
NOR,2007,2.1
POL,2007,0.9
PRT,2007,1.1
SVK,2007,0.8
SVN,2007,1.2
ESP,2007,1.0
SWE,2007,1.6
CHE,2007,1.2
TUR,2007,..
GBR,2007,0.9
USA,2007,..
LVA,2007,0.9
,2007,
AUS,2008,1.0
AUT,2008,1.4
BEL,2008,1.3
CAN,2008,1.6
CHL,2008,0.6
COL,2008,0.9
CRI,2008,1.0
CZE,2008,0.9
DNK,2008,2.1
EST,2008,1.1
FIN,2008,1.8
FRA,2008,..
DEU,2008,1.2
GRC,2008,..
HUN,2008,1.0
ISL,2008,1.4
IRL,2008,1.3
ISR,2008,0.9
ITA,2008,0.8
JPN,2008,0.6
KOR,2008,..
LTU,2008,1.0
LUX,2008,..
MEX,2008,0.9
NLD,2008,..
NZL,2008,..
NOR,2008,2.0
POL,2008,1.0
PRT,2008,0.9
SVK,2008,0.8
SVN,2008,1.2
ESP,2008,1.0
SWE,2008,1.7
CHE,2008,1.2
TUR,2008,..
GBR,2008,0.8
USA,2008,..
LVA,2008,0.9
,2008,
AUS,2009,1.1
AUT,2009,1.5
BEL,2009,1.4
CAN,2009,1.8
CHL,2009,0.7
COL,2009,0.9
CRI,2009,1.1
CZE,2009,1.0
DNK,2009,2.3
EST,2009,1.3
FIN,2009,2.1
FRA,2009,..
DEU,2009,1.3
GRC,2009,..
HUN,2009,1.1
ISL,2009,1.5
IRL,2009,1.5
ISR,2009,1.0
ITA,2009,0.8
JPN,2009,..
KOR,2009,..
LTU,2009,1.1
LUX,2009,..
MEX,2009,1.0
NLD,2009,..
NZL,2009,..
NOR,2009,2.2
POL,2009,1.0
PRT,2009,1.0
SVK,2009,0.8
SVN,2009,1.3
ESP,2009,1.1
SWE,2009,1.9
CHE,2009,1.3
TUR,2009,..
GBR,2009,0.7
USA,2009,..
LVA,2009,0.8
,2009,
AUS,2010,1.2
AUT,2010,1.6
BEL,2010,1.4
CAN,2010,1.9
CHL,2010,0.9
COL,2010,1.1
CRI,2010,1.2
CZE,2010,0.9
DNK,2010,2.3
EST,2010,1.2
FIN,2010,2.1
FRA,2010,..
DEU,2010,1.3
GRC,2010,..
HUN,2010,1.0
ISL,2010,1.5
IRL,2010,1.3
ISR,2010,0.9
ITA,2010,0.8
JPN,2010,0.7
KOR,2010,..
LTU,2010,1.3
LUX,2010,..
MEX,2010,1.0
NLD,2010,..
NZL,2010,..
NOR,2010,2.0
POL,2010,1.2
PRT,2010,1.1
SVK,2010,0.8
SVN,2010,1.3
ESP,2010,1.1
SWE,2010,1.9
CHE,2010,1.2
TUR,2010,..
GBR,2010,0.9
USA,2010,..
LVA,2010,0.8
,2010,
AUS,2011,1.2
AUT,2011,1.5
BEL,2011,1.4
CAN,2011,1.9
CHL,2011,0.9
COL,2011,0.9
CRI,2011,1.3
CZE,2011,1.1
DNK,2011,2.4
EST,2011,1.2
FIN,2011,2.1
FRA,2011,..
DEU,2011,1.4
GRC,2011,..
HUN,2011,1.1
ISL,2011,1.3
IRL,2011,1.3
ISR,2011,0.9
ITA,2011,0.8
JPN,2011,0.7
KOR,2011,..
LTU,2011,1.5
LUX,2011,..
MEX,2011,0.9
NLD,2011,..
NZL,2011,..
NOR,2011,1.9
POL,2011,1.1
PRT,2011,1.0
SVK,2011,0.9
SVN,2011,1.3
ESP,2011,1.1
SWE,2011,1.9
CHE,2011,1.3
TUR,2011,..
GBR,2011,1.2
USA,2011,..
LVA,2011,1.0
,2011,
AUS,2012,1.2
AUT,2012,1.8
BEL,2012,..
CAN,2012,..
CHL,2012,1.0
COL,2012,1.0
CRI,2012,1.3
CZE,2012,1.0
DNK,2012,2.2
EST,2012,1.0
FIN,2012,2.0
FRA,2012,..
DEU,2012,1.3
GRC,2012,..
HUN,2012,0.8
ISL,2012,1.5
IRL,2012,1.2
ISR,2012,0.9
ITA,2012,0.8
JPN,2012,0.7
KOR,2012,..
LTU,2012,1.4
LUX,2012,0.0
MEX,2012,1.0
NLD,2012,..
NZL,2012,..
NOR,2012,..
POL,2012,1.1
PRT,2012,..
SVK,2012,0.9
SVN,2012,1.2
ESP,2012,1.0
SWE,2012,1.9
CHE,2012,1.3
TUR,2012,..
GBR,2012,..
USA,2012,..
LVA,2012,1.4
,2012,
AUS,2013,1.4
AUT,2013,1.8
BEL,2013,1.4
CAN,2013,1.3
CHL,2013,1.2
COL,2013,0.9
CRI,2013,1.4
CZE,2013,0.9
DNK,2013,2.3
EST,2013,1.4
FIN,2013,2.0
FRA,2013,..
DEU,2013,1.3
GRC,2013,..
HUN,2013,0.9
ISL,2013,1.5
IRL,2013,1.1
ISR,2013,0.9
ITA,2013,0.8
JPN,2013,0.7
KOR,2013,..
LTU,2013,1.3
LUX,2013,..
MEX,2013,1.0
NLD,2013,..
NZL,2013,1.7
NOR,2013,2.0
POL,2013,1.2
PRT,2013,0.9
SVK,2013,1.0
SVN,2013,1.1
ESP,2013,1.0
SWE,2013,1.9
CHE,2013,1.3
TUR,2013,..
GBR,2013,1.3
USA,2013,1.3
LVA,2013,1.4
,2013,
AUS,2014,1.4
AUT,2014,1.8
BEL,2014,1.5
CAN,2014,1.7
CHL,2014,1.2
COL,2014,1.0
CRI,2014,1.5
CZE,2014,0.8
DNK,2014,2.3
EST,2014,1.4
FIN,2014,2.0
FRA,2014,..
DEU,2014,1.3
GRC,2014,..
HUN,2014,0.8
ISL,2014,1.4
IRL,2014,1.0
ISR,2014,0.9
ITA,2014,0.8
JPN,2014,0.7
KOR,2014,..
LTU,2014,1.3
LUX,2014,0.5
MEX,2014,1.1
NLD,2014,..
NZL,2014,1.6
NOR,2014,2.2
POL,2014,1.2
PRT,2014,0.9
SVK,2014,1.0
SVN,2014,1.0
ESP,2014,1.0
SWE,2014,1.9
CHE,2014,1.3
TUR,2014,..
GBR,2014,1.4
USA,2014,1.4
LVA,2014,1.1
,2014,
AUS,2015,1.5
AUT,2015,1.8
BEL,2015,1.4
CAN,2015,1.6
CHL,2015,1.3
COL,2015,1.0
CRI,2015,1.6
CZE,2015,0.8
DNK,2015,..
EST,2015,1.4
FIN,2015,1.9
FRA,2015,..
DEU,2015,1.3
GRC,2015,0.7
HUN,2015,0.6
ISL,2015,1.4
IRL,2015,0.9
ISR,2015,1.0
ITA,2015,0.8
JPN,2015,..
KOR,2015,0.9
LTU,2015,1.2
LUX,2015,0.5
MEX,2015,1.1
NLD,2015,1.6
NZL,2015,1.6
NOR,2015,2.0
POL,2015,1.2
PRT,2015,0.9
SVK,2015,1.4
SVN,2015,1.0
ESP,2015,1.0
SWE,2015,1.9
CHE,2015,1.3
TUR,2015,..
GBR,2015,1.3
USA,2015,1.4
LVA,2015,1.2
,2015,
AUS,2016,1.4
AUT,2016,1.8
BEL,2016,1.4
CAN,2016,1.6
CHL,2016,1.4
COL,2016,1.0
CRI,2016,1.6
CZE,2016,0.7
DNK,2016,..
EST,2016,1.4
FIN,2016,1.8
FRA,2016,..
DEU,2016,1.3
GRC,2016,..
HUN,2016,0.7
ISL,2016,1.5
IRL,2016,0.7
ISR,2016,0.9
ITA,2016,0.7
JPN,2016,0.6
KOR,2016,0.9
LTU,2016,0.8
LUX,2016,..
MEX,2016,1.0
NLD,2016,1.7
NZL,2016,1.5
NOR,2016,2.1
POL,2016,1.1
PRT,2016,..
SVK,2016,0.8
SVN,2016,0.9
ESP,2016,0.9
SWE,2016,1.8
CHE,2016,1.3
TUR,2016,..
GBR,2016,1.4
USA,2016,1.2
LVA,2016,0.8
,2016,
AUS,2017,1.3
AUT,2017,1.7
BEL,2017,1.5
CAN,2017,1.7
CHL,2017,1.4
COL,2017,1.0
CRI,2017,1.7
CZE,2017,0.7
DNK,2017,2.5
EST,2017,1.1
FIN,2017,1.7
FRA,2017,1.2
DEU,2017,1.3
GRC,2017,0.6
HUN,2017,0.8
ISL,2017,1.4
IRL,2017,1.0
ISR,2017,0.9
ITA,2017,0.8
JPN,2017,0.6
KOR,2017,..
LTU,2017,0.8
LUX,2017,0.5
MEX,2017,0.9
NLD,2017,1.6
NZL,2017,1.5
NOR,2017,2.1
POL,2017,1.1
PRT,2017,0.8
SVK,2017,0.8
SVN,2017,0.9
ESP,2017,0.9
SWE,2017,1.8
CHE,2017,1.4
TUR,2017,..
GBR,2017,1.4
USA,2017,1.5
LVA,2017,0.7
,2017,
AUS,2018,..
AUT,2018,..
BEL,2018,..
CAN,2018,..
CHL,2018,..
COL,2018,1.0
CRI,2018,1.6
CZE,2018,..
DNK,2018,..
EST,2018,..
FIN,2018,..
FRA,2018,..
DEU,2018,..
GRC,2018,..
HUN,2018,..
ISL,2018,..
IRL,2018,..
ISR,2018,..
ITA,2018,..
JPN,2018,..
KOR,2018,..
LTU,2018,..
LUX,2018,..
MEX,2018,..
NLD,2018,..
NZL,2018,..
NOR,2018,..
POL,2018,..
PRT,2018,..
SVK,2018,..
SVN,2018,..
ESP,2018,..
SWE,2018,..
CHE,2018,..
TUR,2018,..
GBR,2018,..
USA,2018,..
LVA,2018,..
,2018,
AUS,2019,..
AUT,2019,..
BEL,2019,..
CAN,2019,..
CHL,2019,..
COL,2019,..
CRI,2019,1.6
CZE,2019,..
DNK,2019,..
EST,2019,..
FIN,2019,..
FRA,2019,..
DEU,2019,..
GRC,2019,..
HUN,2019,..
ISL,2019,..
IRL,2019,..
ISR,2019,..
ITA,2019,..
JPN,2019,..
KOR,2019,..
LTU,2019,..
LUX,2019,..
MEX,2019,..
NLD,2019,..
NZL,2019,..
NOR,2019,..
POL,2019,..
PRT,2019,..
SVK,2019,..
SVN,2019,..
ESP,2019,..
SWE,2019,..
CHE,2019,..
TUR,2019,..
GBR,2019,..
USA,2019,..
LVA,2019,..
,2019,
AUS,2020,..
AUT,2020,..
BEL,2020,..
CAN,2020,..
CHL,2020,..
COL,2020,..
CRI,2020,..
CZE,2020,..
DNK,2020,..
EST,2020,..
FIN,2020,..
FRA,2020,..
DEU,2020,..
GRC,2020,..
HUN,2020,..
ISL,2020,..
IRL,2020,..
ISR,2020,..
ITA,2020,..
JPN,2020,..
KOR,2020,..
LTU,2020,..
LUX,2020,..
MEX,2020,..
NLD,2020,..
NZL,2020,..
NOR,2020,..
POL,2020,..
PRT,2020,..
SVK,2020,..
SVN,2020,..
ESP,2020,..
SWE,2020,..
CHE,2020,..
TUR,2020,..
GBR,2020,..
USA,2020,..
LVA,2020,..
,2020,
AUS,2021,..
AUT,2021,..
BEL,2021,..
CAN,2021,..
CHL,2021,..
COL,2021,..
CRI,2021,..
CZE,2021,..
DNK,2021,..
EST,2021,..
FIN,2021,..
FRA,2021,..
DEU,2021,..
GRC,2021,..
HUN,2021,..
ISL,2021,..
IRL,2021,..
ISR,2021,..
ITA,2021,..
JPN,2021,..
KOR,2021,..
LTU,2021,..
LUX,2021,..
MEX,2021,..
NLD,2021,..
NZL,2021,..
NOR,2021,..
POL,2021,..
PRT,2021,..
SVK,2021,..
SVN,2021,..
ESP,2021,..
SWE,2021,..
CHE,2021,..
TUR,2021,..
GBR,2021,..
USA,2021,..
LVA,2021,..
,2021,
AUS,2022,..
AUT,2022,..
BEL,2022,..
CAN,2022,..
CHL,2022,..
COL,2022,..
CRI,2022,..
CZE,2022,..
DNK,2022,..
EST,2022,..
FIN,2022,..
FRA,2022,..
DEU,2022,..
GRC,2022,..
HUN,2022,..
ISL,2022,..
IRL,2022,..
ISR,2022,..
ITA,2022,..
JPN,2022,..
KOR,2022,..
LTU,2022,..
LUX,2022,..
MEX,2022,..
NLD,2022,..
NZL,2022,..
NOR,2022,..
POL,2022,..
PRT,2022,..
SVK,2022,..
SVN,2022,..
ESP,2022,..
SWE,2022,..
CHE,2022,..
TUR,2022,..
GBR,2022,..
USA,2022,..
LVA,2022,..
,2022,
