Country,Year,Government Expenditure On Education (%)
AFG,1971,1.16036
AFG,1972,1.11718
AFG,1973,1.42788
AFG,1975,1.30332
AFG,1979,1.73981
AFG,1980,1.84093
AFG,1981,1.90917
AFG,1982,1.72998
AFG,2005,2.57
AFG,2006,2.9
AFG,2007,2.85
AFG,2008,3.51
AFG,2009,3.73
AFG,2010,3.47945
AFG,2011,3.46201
AFG,2012,3.32
AFG,2013,3.45446
AFG,2014,3.69522
AFG,2015,3.2558
AFG,2016,3.51198
AFG,2017,3.37331
AFG,2018,3.19979
AFG,2019,3.21378
AFG,2020,2.8608594
ALB,1994,3.44698
ALB,1995,3.81464
ALB,1996,3.08351
ALB,1997,3.37947
ALB,1998,3.53698
ALB,1999,3.59293
ALB,2000,3.43017
ALB,2001,3.4587
ALB,2002,3.1178
ALB,2003,3.13823
ALB,2004,3.22752
ALB,2005,3.28155
ALB,2006,3.19146
ALB,2007,3.27593
ALB,2010,3.413075
ALB,2011,3.08
ALB,2012,2.93
ALB,2013,3.5393
ALB,2014,3.05
ALB,2015,3.43797
ALB,2016,3.96209
ALB,2017,3.61173
ALB,2018,3.1549013
ALB,2019,3.91665
ALB,2020,3.1
DZA,1979,7.18201
DZA,1980,6.59742
DZA,2006,4.62
DZA,2007,4.96
DZA,2008,4.33702
DZA,2009,6.03
DZA,2012,7.637597
DZA,2013,7.2922964
DZA,2014,7.318701
DZA,2015,7.9629674
DZA,2016,7.34436
DZA,2017,6.50538
DZA,2018,5.86635
DZA,2019,6.10036
DZA,2020,7.0423975
ASM,2006,14.71705
AND,1997,3.71328
AND,2002,1.65971
AND,2004,1.54412
AND,2005,1.64497
AND,2006,2.2449
AND,2007,2.10469
AND,2008,2.87393
AND,2009,3.14292
AND,2010,2.97663
AND,2011,2.98706
AND,2013,2.50616
AND,2014,3.07421
AND,2015,3.28035
AND,2016,3.23707
AND,2017,3.21709
AND,2018,3.24672
AND,2019,3.15061
AND,2021,2.88
AGO,1985,4.09022
AGO,1986,5.72269
AGO,1987,5.05851
AGO,1998,2.56712
AGO,2000,2.60753
AGO,2005,2.12011
AGO,2006,2.28146
AGO,2007,2.92
AGO,2008,2.69
AGO,2009,3.21
AGO,2010,3.42132
AGO,2011,3.03
AGO,2012,3.08191
AGO,2013,4.43895
AGO,2014,3.12292
AGO,2015,3.4869
AGO,2016,2.75494
AGO,2017,2.46688
AGO,2018,2.0447
AGO,2019,1.92746
AGO,2020,2.4152
ATG,1999,2.75397
ATG,2002,3.39525
ATG,2009,2.50889
ATG,2012,2.4852476
ATG,2013,2.6064758
ATG,2014,2.701471
ATG,2015,2.840734
ATG,2016,2.4308
ATG,2017,2.44848
ATG,2018,2.64408
ATG,2019,2.83134
ATG,2020,3.45312
ATG,2021,3.83625
,2004,4.67072
,2006,4.00178
,2008,4.22755
,2009,3.59
,2010,3.9811118
,2011,3.41
,2012,3.62872
,2013,3.9769201
,2014,3.8
,2015,3.93085
,2016,4.38
,2017,3.74856
,2018,4.4174848
,2019,2.98847
,2020,3.67
ARG,1970,1.45809
ARG,1972,1.9362
ARG,1973,1.78052
ARG,1974,1.92352
ARG,1975,1.8436
ARG,1976,1.16564
ARG,1977,1.71984
ARG,1978,1.93555
ARG,1979,2.40028
ARG,1980,2.60715
ARG,1982,1.59787
ARG,1983,1.6175
ARG,1984,2.56972
ARG,1985,1.36186
ARG,1986,1.26155
ARG,1987,1.2823
ARG,1989,1.04612
ARG,1990,1.06738
ARG,1996,3.73198
ARG,1998,4.03987
ARG,1999,4.52168
ARG,2000,4.58031
ARG,2001,4.83374
ARG,2002,4.01734
ARG,2003,3.53505
ARG,2004,3.48652
ARG,2005,3.86001
ARG,2006,4.12821
ARG,2007,4.4626
ARG,2008,4.84441
ARG,2009,5.53105
ARG,2010,5.01971
ARG,2011,5.29063
ARG,2012,5.34583
ARG,2013,5.43661
ARG,2014,5.36144
ARG,2015,5.77611
ARG,2016,5.54549
ARG,2017,5.45432
ARG,2018,4.87774
ARG,2019,4.72417
ARG,2020,5.01605
ARM,1996,1.84843
ARM,1999,2.23519
ARM,2000,2.77273
ARM,2001,2.46944
ARM,2002,2.13504
ARM,2003,2.14504
ARM,2004,2.48673
ARM,2005,2.71203
ARM,2006,2.71577
ARM,2007,3.01894
ARM,2008,3.17273
ARM,2009,3.84079
ARM,2010,3.249
ARM,2011,3.14385
ARM,2012,2.77248
ARM,2013,2.65018
ARM,2014,2.24724
ARM,2015,2.80591
ARM,2016,2.75812
ARM,2017,2.70759
ARM,2018,2.25587
ARM,2019,2.56185
ARM,2020,2.70567
ARM,2021,2.77139
ABW,1998,4.76391
ABW,1999,4.39554
ABW,2000,4.71468
ABW,2001,4.73986
ABW,2002,4.92365
ABW,2004,4.40848
ABW,2005,4.68132
ABW,2007,4.81504
ABW,2008,4.99923
ABW,2009,5.92479
ABW,2010,6.92927
ABW,2011,6.11913
ABW,2012,6.54906
ABW,2013,6.44296
ABW,2014,5.85128
ABW,2015,5.88827
ABW,2016,5.49135
AUS,1937,0.7
AUS,1960,1.4
AUS,1978,5.99879
AUS,1979,5.88711
AUS,1980,5.64446
AUS,1982,5.47011
AUS,1983,5.36276
AUS,1985,5.39562
AUS,1986,5.27071
AUS,1987,5.06072
AUS,1988,4.90948
AUS,1989,4.74096
AUS,1990,4.66854
AUS,1991,4.78633
AUS,1992,4.68388
AUS,1993,5.50633
AUS,1994,5.24495
AUS,1995,5.13413
AUS,1996,5.231
AUS,2000,4.88731
AUS,2005,4.89852
AUS,2006,4.74065
AUS,2007,4.65622
AUS,2008,4.63278
AUS,2009,5.08452
AUS,2010,5.54304
AUS,2011,5.06995
AUS,2012,4.86788
AUS,2013,5.22924
AUS,2014,5.16469
AUS,2015,5.31584
AUS,2016,5.28623
AUS,2017,5.13681
AUS,2018,5.12345
AUS,2019,5.13531
AUS,2020,6.1
AUT,1937,2.5
AUT,1960,2.9
AUT,1970,4.14716
AUT,1971,4.28235
AUT,1972,4.45015
AUT,1973,4.51547
AUT,1974,4.65594
AUT,1975,5.12796
AUT,1976,5.23766
AUT,1977,4.95401
AUT,1978,5.15979
AUT,1979,5.03816
AUT,1980,5.00897
AUT,1981,5.36781
AUT,1982,5.36299
AUT,1983,5.30378
AUT,1984,5.29447
AUT,1985,5.29721
AUT,1986,5.49996
AUT,1987,5.37611
AUT,1988,5.19073
AUT,1989,5.01817
AUT,1990,4.95725
AUT,1991,5.10322
AUT,1992,5.29698
AUT,1993,5.252
AUT,1995,5.42835
AUT,1996,5.2599
AUT,1998,6.10374
AUT,1999,6.11234
AUT,2000,5.58881
AUT,2001,5.57548
AUT,2002,5.52213
AUT,2003,5.36183
AUT,2004,5.30243
AUT,2005,5.24937
AUT,2006,5.22652
AUT,2007,5.1469
AUT,2008,5.26396
AUT,2009,5.73025
AUT,2010,5.70048
AUT,2011,5.59227
AUT,2012,5.4804
AUT,2013,5.54711
AUT,2014,5.44762
AUT,2015,5.45658
AUT,2016,5.47962
AUT,2017,5.37159
AUT,2018,5.22452
AUT,2019,5.21291
AUT,2020,5.07
AZE,1992,6.05797
AZE,1995,3.33737
AZE,1996,3.51257
AZE,1998,3.38002
AZE,1999,4.21214
AZE,2000,3.85399
AZE,2001,3.50342
AZE,2002,3.15446
AZE,2003,3.28615
AZE,2004,3.4477
AZE,2005,2.97462
AZE,2006,2.55552
AZE,2007,2.54928
AZE,2008,2.44093
AZE,2009,3.22431
AZE,2010,2.78062
AZE,2011,2.43564
AZE,2012,2.06763
AZE,2013,2.44213
AZE,2014,2.63304
AZE,2015,2.95168
AZE,2016,2.90341
AZE,2017,2.47382
AZE,2018,2.45543
AZE,2019,2.68108
AZE,2020,4.33205
BHS,2000,2.23284
BHS,2005,2.29
BHS,2007,2.73
BHS,2008,2.89
BHS,2009,2.92
BHS,2010,2.78
BHS,2011,2.66
BHS,2012,2.61
BHS,2013,2.72
BHS,2014,2.5
BHS,2015,2.2499
BHS,2016,2.33118
BHS,2017,2.42277
BHS,2018,2.24967
BHS,2019,2.28842
BHS,2020,2.37134
BHS,2021,2.78222
BHR,2005,3.33
BHR,2006,2.87441
BHR,2007,2.575
BHR,2008,2.49678
BHR,2009,3.34
BHR,2010,3.19
BHR,2011,3.03
BHR,2012,2.64531
BHR,2013,2.47689
BHR,2014,2.46746
BHR,2015,2.67454
BHR,2016,2.87
BHR,2017,2.32452
BHR,2018,2.36661
BHR,2019,2.09491
BHR,2020,2.15205
BGD,1979,1.13093
BGD,1980,0.9376
BGD,1981,1.0715
BGD,1982,1.01164
BGD,1983,1.03267
BGD,1984,1.22303
BGD,1985,1.27118
BGD,1986,1.34349
BGD,1987,1.51364
BGD,1990,1.51912
BGD,1991,1.42566
BGD,1992,1.63177
BGD,1993,1.69262
BGD,1997,1.95247
BGD,1999,2.13282
BGD,2000,2.12508
BGD,2001,2.17193
BGD,2002,2.01715
BGD,2003,2.06939
BGD,2004,1.94014
BGD,2006,2.13129
BGD,2007,2.20222
BGD,2008,2.05457
BGD,2009,1.93942
BGD,2011,2.1327
BGD,2012,2.0466707
BGD,2013,1.96616
BGD,2014,2.0987167
BGD,2015,1.8722541
BGD,2016,2.2212
BGD,2017,2.2166195
BGD,2018,1.9479555
BGD,2019,1.9718466
BGD,2020,2.0492175
BGD,2021,2.119385
BRB,1976,5.9448
BRB,1977,6.51716
BRB,1991,6.6387
BRB,1999,4.34124
BRB,2000,4.71586
BRB,2001,6.05537
BRB,2002,5.88062
BRB,2003,6.2457
BRB,2004,6.02428
BRB,2005,5.66965
BRB,2007,5.22039
BRB,2008,4.9226
BRB,2009,5.11618
BRB,2010,6.0544
BRB,2012,5.26274
BRB,2013,5.14899
BRB,2014,6.1435
BRB,2015,5.38292
BRB,2016,4.70732
BRB,2017,4.36638
BRB,2018,5.42886
BRB,2019,3.20399
BRB,2020,3.05817
BRB,2021,6.45362
BLR,1999,6.00001
BLR,2000,6.19662
BLR,2004,5.71226
BLR,2005,5.87103
BLR,2006,6.07696
BLR,2007,5.1521
BLR,2009,4.36894
BLR,2010,5.22004
BLR,2011,4.68479
BLR,2012,4.95964
BLR,2013,5.00942
BLR,2014,4.81831
BLR,2015,4.78752
BLR,2016,4.94655
BLR,2017,4.79499
BLR,2018,5.38111
BLR,2019,4.97948
BLR,2020,4.95245
BLR,2021,4.70553
BEL,1913,1.2
BEL,1960,4.6
BEL,1975,5.76282
BEL,1976,5.73104
BEL,1977,5.98883
BEL,1978,5.43634
BEL,1979,5.38035
BEL,1980,5.31064
BEL,1981,5.43532
BEL,1982,5.31673
BEL,1986,4.85229
BEL,1987,4.57713
BEL,1988,4.30072
BEL,1993,5.37231
BEL,1994,5.41104
BEL,1995,2.98866
BEL,1996,3.04948
BEL,2005,5.79586
BEL,2008,6.33294
BEL,2009,6.4581
BEL,2010,6.44259
BEL,2011,6.43199
BEL,2012,6.255765
BEL,2013,6.63053
BEL,2014,6.59047
BEL,2015,6.45157
BEL,2016,6.46173
BEL,2017,6.42534
BEL,2018,6.38137
BEL,2019,6.33976
BEL,2020,6.71
BLZ,1999,5.44227
BLZ,2000,5.02843
BLZ,2001,5.79693
BLZ,2003,5.24821
BLZ,2004,5.3359
BLZ,2008,5.77263
BLZ,2009,6.17817
BLZ,2010,6.71976
BLZ,2013,6.42537
BLZ,2014,6.61469
BLZ,2015,6.87015
BLZ,2016,7.29365
BLZ,2017,7.45028
BLZ,2018,7.47227
BLZ,2019,7.13839
BLZ,2020,7.52878
BLZ,2021,8.70701
BEN,1998,2.74789
BEN,1999,1.92194
BEN,2000,2.11366
BEN,2001,2.3651
BEN,2002,2.15949
BEN,2003,2.28316
BEN,2004,2.5669
BEN,2005,2.65668
BEN,2006,2.5634
BEN,2007,2.36331
BEN,2008,2.77728
BEN,2009,3.08927
BEN,2010,3.67997
BEN,2011,4.39788
BEN,2012,3.56202
BEN,2013,3.32751
BEN,2014,3.16179
BEN,2015,3.17298
BEN,2016,2.8991
BEN,2017,3.53559
BEN,2018,2.93162
BEN,2019,2.9652
BEN,2020,3.00366
BMU,1973,4.1079
BMU,1975,3.43442
BMU,1985,3.03449
BMU,1990,3.1362
BMU,1991,3.15065
BMU,1992,3.47605
BMU,1998,2.15227
BMU,2003,1.66627
BMU,2004,1.77588
BMU,2005,1.98877
BMU,2009,2.2892
BMU,2010,2.30669
BMU,2014,1.53688
BMU,2015,1.50164
BMU,2016,1.9154439
BMU,2017,1.32496
BMU,2018,1.9359547
BMU,2019,1.9272379
BMU,2020,1.8747712
BMU,2021,1.8971605
BTN,2000,5.78676
BTN,2001,5.91573
BTN,2004,6.60907
BTN,2005,7.28715
BTN,2008,4.91159
BTN,2009,4.74174
BTN,2010,4.12473
BTN,2011,4.76523
BTN,2012,7.773544
BTN,2013,5.72275
BTN,2014,6.0449
BTN,2015,6.2731895
BTN,2016,6.9933324
BTN,2017,7.395398
BTN,2018,6.8010335
BTN,2019,5.6754456
BTN,2020,5.9014177
BTN,2021,7.003524
BOL,2010,7.81
BOL,2011,7.07
BOL,2012,7.9
BOL,2013,7.58
BOL,2014,8.26
BOL,2015,8.94
BOL,2016,8.85
BOL,2017,8.66
BOL,2018,8.9
BOL,2019,7.67269
BOL,2020,9.837455
BWA,1971,4.38724
BWA,1972,3.90639
BWA,1973,3.26279
BWA,1974,3.67424
BWA,1975,5.64943
BWA,1976,6.06396
BWA,1977,5.40031
BWA,1978,5.95214
BWA,1979,6.14173
BWA,1980,5.46932
BWA,1983,5.55227
BWA,1984,5.55166
BWA,1985,5.65072
BWA,1986,5.18593
BWA,1987,6.11773
BWA,1988,6.15111
BWA,1990,5.73963
BWA,1992,6.84061
BWA,2005,10.67859
BWA,2007,8.85149
BWA,2009,9.63292
BWA,2015,7.80651
BWA,2016,7.97483
BWA,2017,7.29975
BWA,2018,6.72131
BWA,2019,6.91437
BWA,2020,8.74
BRA,1995,4.56816
BRA,1998,4.75666
BRA,1999,3.80062
BRA,2000,3.94893
BRA,2001,3.84468
BRA,2002,3.75037
BRA,2004,3.97448
BRA,2005,4.47908
BRA,2006,4.8706
BRA,2007,4.97426
BRA,2008,5.26884
BRA,2009,5.46355
BRA,2010,5.6488
BRA,2011,5.73741
BRA,2012,5.8551
BRA,2013,5.83885
BRA,2014,5.94848
BRA,2015,6.24106
BRA,2016,6.31404
BRA,2017,6.32048
BRA,2018,6.08851
BRA,2019,5.96347
VGB,1970,10.57367
VGB,1971,8.93536
VGB,1973,7.24023
VGB,2001,2.90477
VGB,2005,3.04633
VGB,2006,3.5148
VGB,2007,3.04367
VGB,2009,3.24165
VGB,2010,3.49771
VGB,2012,3.565696
VGB,2013,4.4693255
VGB,2014,4.0183883
VGB,2015,4.71406
VGB,2016,3.79742
VGB,2017,2.4626
VGB,2018,2.43439
VGB,2019,2.63096
VGB,2020,2.5905
BRN,1970,6.23915
BRN,1971,4.99502
BRN,1972,4.03929
BRN,1973,8.79329
BRN,1974,3.39271
BRN,1975,1.96134
BRN,1976,1.97008
BRN,1978,2.11424
BRN,1979,1.54552
BRN,1980,1.19108
BRN,1981,1.61678
BRN,1982,1.69715
BRN,1987,4.73773
BRN,1988,5.40903
BRN,1989,4.69012
BRN,1990,3.95996
BRN,1991,3.66894
BRN,1992,3.74769
BRN,1993,4.29403
BRN,1998,5.25395
BRN,1999,4.93205
BRN,2000,3.70591
BRN,2010,2.04661
BRN,2011,3.3221
BRN,2012,2.88959
BRN,2014,3.35319
BRN,2016,4.42541
BGR,1980,3.52948
BGR,1990,4.45406
BGR,1991,5.42962
BGR,1992,5.26046
BGR,1993,4.95049
BGR,1994,4.17066
BGR,1995,2.37207
BGR,1996,2.23008
BGR,1998,2.73943
BGR,2001,3.38424
BGR,2002,3.38608
BGR,2003,3.99845
BGR,2004,2.31995
BGR,2005,4.1088
BGR,2006,3.90346
BGR,2007,3.68264
BGR,2008,4.22238
BGR,2009,4.27429
BGR,2010,3.85797
BGR,2011,3.54698
BGR,2012,3.47637
BGR,2013,4.05823
BGR,2014,4.082929
BGR,2015,3.921795
BGR,2016,3.40331
BGR,2017,4.07527
BGR,2018,4.0453
BGR,2019,4.19718
BGR,2020,4.04
BFA,1978,1.67983
BFA,1980,1.9618
BFA,1983,1.75448
BFA,1985,1.76396
BFA,1988,1.42608
BFA,1994,3.4511
BFA,1996,1.44026
BFA,2005,3.94114
BFA,2006,3.98219
BFA,2007,4.07983
BFA,2010,3.50223
BFA,2011,3.98515
BFA,2012,3.60316
BFA,2013,4.08344
BFA,2014,4.0533
BFA,2015,3.67009
BFA,2017,5.62847
BFA,2018,5.48861
BFA,2019,5.69685
BFA,2020,5.51908
BDI,1979,2.80336
BDI,1981,3.34676
BDI,1990,3.35933
BDI,1991,3.49366
BDI,1992,3.80585
BDI,1994,4.56527
BDI,1995,5.01511
BDI,1996,4.08324
BDI,1999,3.41745
BDI,2000,2.64548
BDI,2001,2.90391
BDI,2002,3.00493
BDI,2004,3.74496
BDI,2005,3.63216
BDI,2008,5.1929
BDI,2009,6.17195
BDI,2010,6.77525
BDI,2011,6.31925
BDI,2012,6.16786
BDI,2013,5.99536
BDI,2014,6.78452
BDI,2015,6.37054
BDI,2016,4.692
BDI,2017,4.76202
BDI,2018,5.07865
BDI,2019,5.34668
BDI,2020,5.04098
KHM,1998,1.25907
KHM,2000,1.66681
KHM,2001,1.72222
KHM,2002,1.71121
KHM,2004,1.71982
KHM,2007,1.5993
KHM,2009,1.66568
KHM,2010,1.53379
KHM,2011,1.51069
KHM,2012,1.6183978
KHM,2013,1.6470642
KHM,2014,1.674574
KHM,2015,1.9250356
KHM,2016,2.0642474
KHM,2017,2.3161519
KHM,2018,2.5780594
KHM,2019,2.8966298
KHM,2020,3.1263065
CMR,1971,3.07987
CMR,1972,3.36389
CMR,1982,2.98497
CMR,1983,3.49689
CMR,1984,3.24637
CMR,1986,2.84834
CMR,1987,2.93091
CMR,1988,2.71473
CMR,1989,2.64896
CMR,1990,3.2871
CMR,1991,3.22023
CMR,1992,2.751
CMR,2000,1.70285
CMR,2001,2.29734
CMR,2003,2.82259
CMR,2004,2.7953
CMR,2005,2.65652
CMR,2006,2.53991
CMR,2007,2.87816
CMR,2008,2.49827
CMR,2009,2.9079
CMR,2010,2.84803
CMR,2011,2.65337
CMR,2012,2.60306
CMR,2013,2.65548
CMR,2014,2.58396
CMR,2015,2.65792
CMR,2016,2.56234
CMR,2017,3.05963
CMR,2018,3.03096
CMR,2019,3.08088
CMR,2020,3.16616
CAN,1960,4.6
CAN,1971,7.71019
CAN,1972,7.61541
CAN,1973,7.0375
CAN,1974,6.68963
CAN,1975,6.44295
CAN,1976,6.72099
CAN,1977,6.73353
CAN,1978,7.09767
CAN,1979,6.71475
CAN,1980,6.48467
CAN,1981,6.43061
CAN,1982,6.51914
CAN,1983,6.88043
CAN,1984,6.64404
CAN,1985,6.21287
CAN,1986,6.04419
CAN,1987,6.32446
CAN,1988,6.17615
CAN,1989,6.09832
CAN,1990,5.99199
CAN,1991,6.8843
CAN,1992,6.77094
CAN,1993,7.70426
CAN,1994,6.68002
CAN,1995,6.32445
CAN,1998,5.49377
CAN,1999,5.5308
CAN,2000,5.42332
CAN,2001,4.95303
CAN,2002,4.99308
CAN,2005,4.76588
CAN,2007,4.76641
CAN,2008,4.62612
CAN,2009,4.84058
CAN,2010,5.35637
CAN,2011,5.26205
CAN,2012,4.6925874
CAN,2013,4.58901
CAN,2014,4.84359
CAN,2015,4.73938
CAN,2016,4.81642
CAN,2017,4.95997
CAN,2018,4.88898
CAN,2019,4.77293
CAN,2020,5.17
CPV,1998,6.39177
CPV,1999,6.80168
CPV,2002,7.87682
CPV,2004,7.47664
CPV,2006,6.5296
CPV,2007,5.40755
CPV,2008,5.518
CPV,2009,5.30896
CPV,2010,5.56729
CPV,2011,5.04361
CPV,2012,5.068395
CPV,2013,5.00144
CPV,2014,4.96387
CPV,2015,5.26691
CPV,2016,5.28879
CPV,2017,5.18175
CPV,2018,5.36885
CPV,2019,4.73346
CPV,2020,7.58479
CYM,2018,2.1668067
CYM,2019,2.0645587
CAF,1978,3.17053
CAF,1986,2.20775
CAF,1987,2.54805
CAF,1990,2.2442
CAF,1991,2.27631
CAF,1999,1.69002
CAF,2000,1.61265
CAF,2002,1.51957
CAF,2003,1.5398
CAF,2004,1.62453
CAF,2005,1.65222
CAF,2006,1.41506
CAF,2007,1.31332
CAF,2008,1.29001
CAF,2009,1.25458
CAF,2010,1.11761
CAF,2011,1.10792
CAF,2012,1.98035
CAF,2013,2.63821
CAF,2014,2.22015
CAF,2015,1.91023
CAF,2016,1.75409
CAF,2017,1.75365
CAF,2018,1.56588
CAF,2019,1.76871
CAF,2020,2.1667
,1995,4.642335
,1996,4.33475
,1998,4.94201
,1999,4.579435
,2000,4.8684
,2001,5.079735
,2002,5.17923
,2003,5.05715
,2004,4.83406
,2005,4.81027
,2006,4.68467
,2007,4.59521
,2008,4.8399
,2009,4.94466
,2010,4.72176
,2011,4.56133
,2012,4.71772
,2013,4.50039
,2014,4.48658
,2015,4.80994
,2016,4.6334
,2017,4.07527
,2018,4.24357
,2019,4.29046
,2020,5.135
TCD,1997,2.27335
TCD,1998,1.64903
TCD,1999,3.22786
TCD,2000,2.64671
TCD,2001,2.42614
TCD,2004,1.59295
TCD,2005,1.69477
TCD,2009,2.31174
TCD,2010,1.98194
TCD,2011,2.2579
TCD,2012,2.20615
TCD,2013,2.85071
TCD,2014,2.6
TCD,2015,2.4
TCD,2016,2.3
TCD,2017,2.45482
TCD,2018,2.25948
TCD,2019,2.37246
TCD,2020,2.90851
TCD,2021,2.88813
CHL,1974,3.75121
CHL,1975,3.59473
CHL,1978,3.07045
CHL,1979,3.48237
CHL,1980,4.22
CHL,1981,4.9143
CHL,1987,2.82329
CHL,1990,2.25016
CHL,1993,2.38372
CHL,1994,2.51182
CHL,1995,2.5647
CHL,1996,2.79625
CHL,1997,3.01246
CHL,1998,3.34015
CHL,1999,3.72922
CHL,2000,3.77583
CHL,2002,4.08121
CHL,2003,3.96346
CHL,2004,3.53839
CHL,2005,3.26283
CHL,2006,3.02153
CHL,2007,3.21379
CHL,2008,3.79243
CHL,2009,4.23065
CHL,2010,4.16209
CHL,2011,4.04519
CHL,2012,4.541704
CHL,2013,4.52943
CHL,2014,4.73095
CHL,2015,4.87531
CHL,2016,5.34201
CHL,2017,5.41966
CHL,2018,5.43317
CHL,2019,5.61812
CHN,1971,1.38874
CHN,1972,1.60476
CHN,1973,1.65082
CHN,1974,1.76115
CHN,1975,1.7085
CHN,1976,1.81657
CHN,1977,1.74954
CHN,1978,1.95884
CHN,1979,2.14805
CHN,1980,1.9119
CHN,1981,1.94881
CHN,1982,2.03448
CHN,1983,2.07692
CHN,1984,1.99863
CHN,1985,2.00814
CHN,1986,2.06155
CHN,1987,1.80425
CHN,1988,1.76418
CHN,1992,1.65456
CHN,1993,1.65785
CHN,1994,1.98571
CHN,1995,1.84192
CHN,1996,1.85339
CHN,1998,1.84433
CHN,1999,1.88804
CHN,2005,2.39
CHN,2006,2.44
CHN,2007,2.7
CHN,2008,3.63
CHN,2009,3.75
CHN,2010,3.75
CHN,2011,3.52196
CHN,2012,4.07743
CHN,2013,3.85251
CHN,2014,3.72664
CHN,2015,3.82487
CHN,2016,3.79362
CHN,2017,3.66745
CHN,2018,3.54249
CHN,2019,3.54
CHN,2020,3.57
COL,1979,1.75434
COL,1980,1.72912
COL,1981,2.59724
COL,1984,3.00429
COL,1985,2.71527
COL,1989,2.70525
COL,1998,3.92644
COL,1999,4.4408
COL,2000,3.51121
COL,2001,3.70868
COL,2002,4.26813
COL,2003,4.32514
COL,2004,4.07935
COL,2005,4.02099
COL,2006,3.91672
COL,2007,4.08301
COL,2008,3.93878
COL,2009,4.77652
COL,2010,4.83383
COL,2011,4.46608
COL,2012,4.37039
COL,2013,4.87855
COL,2014,4.62946
COL,2015,4.47039
COL,2016,4.47721
COL,2017,4.53551
COL,2018,4.4491
COL,2019,4.50622
COL,2020,4.9331
COM,1998,2.20136
COM,2002,2.25842
COM,2008,4.42265
COM,2011,2.83045
COM,2012,2.74784
COM,2013,2.38276
COM,2014,2.74473
COM,2015,2.54506
COG,1970,5.7323
COG,1971,5.55095
COG,1973,5.23845
COG,1975,7.74302
COG,1978,8.41331
COG,1979,7.03814
