Country,Year,Government Expenditure On Education (%)
HUN,2003,5.79115
HUN,2004,5.32658
HUN,2005,5.31888
HUN,2006,5.28812
HUN,2007,5.13345
HUN,2008,4.96611
HUN,2009,4.94466
HUN,2010,4.72176
HUN,2011,4.56133
HUN,2012,4.14112
HUN,2013,4.18773
HUN,2014,4.6004
HUN,2015,4.4941
HUN,2016,4.61454
HUN,2017,4.6141
HUN,2018,4.62283
HUN,2019,4.23764
HUN,2020,4.76
ISL,1990,4.25863
ISL,1993,5.14158
ISL,1994,4.75558
ISL,1995,4.78062
ISL,1996,5.21835
ISL,1998,6.78387
ISL,1999,6.43401
ISL,2000,6.43144
ISL,2001,6.70592
ISL,2002,7.29892
ISL,2003,7.24508
ISL,2004,7.16118
ISL,2005,7.33844
ISL,2006,7.19522
ISL,2007,6.94433
ISL,2008,7.03602
ISL,2009,7.18985
ISL,2010,6.94424
ISL,2011,6.78998
ISL,2012,7.58223
ISL,2013,7.44869
ISL,2014,7.64141
ISL,2015,7.45797
ISL,2016,7.4322
ISL,2017,7.58386
ISL,2018,7.56171
ISL,2019,7.54736
ISL,2020,7.72
IND,1997,3.36136
IND,1998,3.57256
IND,1999,4.41539
IND,2000,4.32479
IND,2003,3.61341
IND,2004,3.35254
IND,2005,3.18875
IND,2006,3.14285
IND,2009,3.27825
IND,2010,3.37769
IND,2011,3.79618
IND,2012,3.8675
IND,2013,3.84467
IND,2015,4.11457
IND,2016,4.25408
IND,2017,4.30545
IND,2018,4.36374
IND,2019,4.40723
IND,2020,4.47423
IDN,1972,2.78821
IDN,1989,0.87141
IDN,1994,0.99855
IDN,1995,1.00435
IDN,1996,1.07855
IDN,1997,1.07208
IDN,2001,2.46003
IDN,2002,2.64569
IDN,2003,3.218
IDN,2004,2.74847
IDN,2005,2.87282
IDN,2007,3.04425
IDN,2008,2.9019
IDN,2009,3.52513
IDN,2010,2.81228
IDN,2011,3.18944
IDN,2012,3.40748
IDN,2013,3.35904
IDN,2014,3.28801
IDN,2015,3.5836
IDN,2016,3.5
IDN,2017,2.66998
IDN,2018,3.0
IDN,2019,2.84185
IDN,2020,3.49
IRN,1971,2.77034
IRN,1972,2.76672
IRN,1973,2.87668
IRN,1974,2.69034
IRN,1975,2.96557
IRN,1977,5.41626
IRN,1981,7.1314
IRN,1982,5.80205
IRN,1983,4.18053
IRN,1984,3.80161
IRN,1985,3.46019
IRN,1986,3.56991
IRN,1987,4.14092
IRN,1988,3.6813
IRN,1989,3.99721
IRN,1990,3.77391
IRN,1991,3.74353
IRN,1992,3.64046
IRN,1993,4.31462
IRN,1995,4.08181
IRN,1996,3.53776
IRN,1999,4.22041
IRN,2000,4.03064
IRN,2001,4.07168
IRN,2002,4.48488
IRN,2003,4.36322
IRN,2004,4.29663
IRN,2005,4.05651
IRN,2006,4.28999
IRN,2007,4.59681
IRN,2008,3.91376
IRN,2009,3.84245
IRN,2010,3.70918
IRN,2011,3.48497
IRN,2012,3.16859
IRN,2013,3.06795
IRN,2014,2.80135
IRN,2015,2.79739
IRN,2016,3.36576
IRN,2017,3.7904
IRN,2018,3.95536
IRN,2019,3.6632
IRN,2020,3.59243
IRQ,1977,3.85705
IRQ,1980,2.42379
IRQ,1989,3.5515
IRQ,2015,4.49
IRQ,2016,4.71
IRL,1937,3.3
IRL,1960,3.2
IRL,1971,4.48641
IRL,1972,4.6169
IRL,1973,4.60856
IRL,1974,4.68603
IRL,1976,4.29649
IRL,1977,5.08532
IRL,1978,5.06761
IRL,1979,5.28813
IRL,1980,5.32221
IRL,1981,5.73202
IRL,1982,5.38953
IRL,1983,5.44654
IRL,1984,5.2817
IRL,1985,5.24837
IRL,1986,5.30121
IRL,1987,5.52882
IRL,1988,5.01616
IRL,1989,4.71302
IRL,1990,4.60056
IRL,1991,4.78267
IRL,1992,5.00563
IRL,1993,5.11556
IRL,1994,5.18871
IRL,1995,4.87162
IRL,1996,4.75392
IRL,1998,4.28754
IRL,1999,4.13379
IRL,2000,4.13226
IRL,2001,4.08749
IRL,2002,4.10488
IRL,2003,4.20494
IRL,2004,4.48296
IRL,2005,4.51898
IRL,2006,4.54742
IRL,2007,4.71541
IRL,2008,5.45828
IRL,2009,6.15611
IRL,2010,6.05136
IRL,2011,5.82904
IRL,2012,5.75269
IRL,2013,5.34205
IRL,2014,4.8785
IRL,2015,3.75877
IRL,2016,3.74212
IRL,2017,3.50929
IRL,2018,3.39287
IRL,2019,3.29461
IRL,2020,3.1
ISR,1998,6.65119
ISR,1999,6.42038
ISR,2000,6.11282
ISR,2001,6.37398
ISR,2002,6.46506
ISR,2003,6.3455
ISR,2004,5.94028
ISR,2005,5.75459
ISR,2006,5.75635
ISR,2007,5.49595
ISR,2008,5.51995
ISR,2009,5.48172
ISR,2010,5.51981
ISR,2011,5.54937
ISR,2012,5.67253
ISR,2013,5.85426
ISR,2014,5.76682
ISR,2015,5.86211
ISR,2016,5.85578
ISR,2017,6.05791
ISR,2018,6.11234
ISR,2019,6.12578
ISR,2020,7.07
ITA,1913,0.6
ITA,1937,1.6
ITA,1960,3.6
ITA,1970,3.36681
ITA,1971,2.89877
ITA,1974,3.83514
ITA,1975,3.71161
ITA,1976,3.91952
ITA,1978,3.78036
ITA,1979,4.16373
ITA,1980,4.4
ITA,1983,4.48806
ITA,1984,4.77457
ITA,1985,4.68981
ITA,1986,4.6549
ITA,1988,4.59277
ITA,1993,4.73389
ITA,1994,4.43331
ITA,1995,4.31865
ITA,1996,4.44764
ITA,1998,4.45031
ITA,1999,4.51085
ITA,2000,4.29108
ITA,2001,4.65009
ITA,2002,4.43241
ITA,2003,4.54179
ITA,2004,4.3852
ITA,2005,4.2383
ITA,2006,4.52545
ITA,2007,4.10503
ITA,2008,4.38795
ITA,2009,4.52372
ITA,2010,4.33412
ITA,2011,4.11568
ITA,2012,4.05602
ITA,2013,4.14367
ITA,2014,4.06128
ITA,2015,4.07363
ITA,2016,3.81579
ITA,2017,4.04494
ITA,2018,4.25614
ITA,2019,4.09531
ITA,2020,4.27
JAM,1973,3.63144
JAM,1974,4.24897
JAM,1975,5.22879
JAM,1976,5.85833
JAM,1977,6.02652
JAM,1985,5.3919
JAM,1986,4.60398
JAM,1988,3.94086
JAM,1989,5.18398
JAM,1990,4.77916
JAM,1991,4.38307
JAM,1992,3.33666
JAM,1993,3.21403
JAM,1994,4.06419
JAM,1995,3.38908
JAM,1996,3.67773
JAM,1997,4.37954
JAM,2000,4.98347
JAM,2001,5.38103
JAM,2002,5.37523
JAM,2003,4.25685
JAM,2004,3.91255
JAM,2005,4.61642
JAM,2007,5.49022
JAM,2008,6.19132
JAM,2009,6.19848
JAM,2010,6.3706
JAM,2011,6.26664
JAM,2012,6.11246
JAM,2013,6.25108
JAM,2014,6.01586
JAM,2015,5.45521
JAM,2016,5.31461
JAM,2017,5.26017
JAM,2018,5.41381
JAM,2019,5.16364
JAM,2020,5.6175
JAM,2021,6.02747
JPN,1870,1.0
JPN,1913,1.6
JPN,1937,2.1
JPN,1960,4.1
JPN,1971,3.6563
JPN,1972,4.01131
JPN,1973,4.04297
JPN,1974,4.04003
JPN,1975,4.66899
JPN,1976,4.85082
JPN,1977,4.84027
JPN,1978,4.89441
JPN,1979,5.05745
JPN,1980,5.06872
JPN,1981,5.0644
JPN,1982,5.04606
JPN,1983,4.82427
JPN,1987,5.59652
JPN,1988,5.55605
JPN,1989,5.36715
JPN,1993,3.42904
JPN,1994,3.63567
JPN,1995,3.40211
JPN,1998,3.29797
JPN,1999,3.37813
JPN,2000,3.46012
JPN,2001,3.40082
JPN,2002,3.40899
JPN,2003,3.46663
JPN,2004,3.42611
JPN,2005,3.31494
JPN,2006,3.27668
JPN,2007,3.27934
JPN,2008,3.27242
JPN,2010,3.59952
JPN,2011,3.60528
JPN,2012,3.64742
JPN,2013,3.62497
JPN,2014,3.55159
JPN,2015,3.2698197
JPN,2016,3.14643
JPN,2017,3.13058
JPN,2018,3.07782
JPN,2019,3.15725
JPN,2020,3.42
JOR,1970,3.63004
JOR,1971,3.29769
JOR,1972,2.38743
JOR,1973,2.48694
JOR,1974,3.55769
JOR,1975,3.76348
JOR,1976,3.53393
JOR,1977,3.6799
JOR,1978,3.68117
JOR,1979,5.08173
JOR,1981,5.16732
JOR,1982,5.08916
JOR,1983,4.92796
JOR,1984,5.93695
JOR,1986,3.28438
JOR,1987,3.29657
JOR,1988,4.04757
JOR,1989,5.64387
JOR,1996,7.47599
JOR,1997,6.36451
JOR,1999,4.94417
JOR,2005,4.92
JOR,2006,4.66
JOR,2007,5.04
JOR,2008,3.67
JOR,2009,3.59
JOR,2010,3.1
JOR,2011,3.4
JOR,2012,3.5
JOR,2013,3.5
JOR,2014,3.8
JOR,2015,3.45
JOR,2016,3.45282
JOR,2017,3.22854
JOR,2018,2.98481
JOR,2019,2.98847
JOR,2020,3.67
JOR,2021,3.21138
KAZ,1995,4.03445
KAZ,1996,3.92371
KAZ,1997,4.37343
KAZ,1999,3.89257
KAZ,2000,3.25662
KAZ,2002,3.0297
KAZ,2004,2.25591
KAZ,2005,2.26353
KAZ,2006,2.62678
KAZ,2007,2.83139
KAZ,2008,2.58946
KAZ,2009,3.06072
KAZ,2010,3.46226
KAZ,2011,3.49352
KAZ,2012,3.90169
KAZ,2013,3.43737
KAZ,2014,3.42165
KAZ,2015,2.78858
KAZ,2016,2.9781
KAZ,2017,2.75082
KAZ,2018,2.61595
KAZ,2019,2.85697
KAZ,2020,4.4462037
KEN,1971,3.92982
KEN,1972,4.47634
KEN,1973,4.65052
KEN,1974,5.06551
KEN,1975,5.60612
KEN,1976,5.7441
KEN,1977,5.13632
KEN,1980,5.38788
KEN,1981,5.92373
KEN,1982,5.67812
KEN,1983,5.4383
KEN,1984,4.58096
KEN,1985,5.19977
KEN,1986,6.01379
KEN,1988,6.60055
KEN,1989,6.03572
KEN,1991,6.57067
KEN,1992,6.0759
KEN,1993,6.02915
KEN,1994,5.92402
KEN,1999,5.32324
KEN,2000,5.18673
KEN,2001,5.20621
KEN,2002,6.172
KEN,2003,6.49427
KEN,2004,6.79693
KEN,2005,7.33565
KEN,2006,7.04984
KEN,2010,4.81549
KEN,2011,4.70013
KEN,2012,4.93121
KEN,2013,4.83721
KEN,2014,4.7173
KEN,2015,4.7435
KEN,2016,4.89518
KEN,2017,4.96309
KEN,2018,5.10762
KEN,2019,4.97439
KEN,2020,5.07997
KEN,2021,4.79904
KIR,1970,4.79313
KIR,1971,4.26643
KIR,1974,3.13511
KIR,1999,10.87101
KIR,2000,11.18587
KIR,2001,11.98812
KIR,2011,12.97
KIR,2012,13.38438
KIR,2013,12.02653
KIR,2014,11.23237
KIR,2015,9.86296
KIR,2016,10.09359
KIR,2017,10.86316
KIR,2018,11.96829
KIR,2019,12.39466
KWT,1971,3.28734
KWT,1972,2.81575
KWT,1973,3.30369
KWT,1974,3.5216
KWT,1975,2.13554
KWT,1976,3.11508
KWT,1977,3.36867
KWT,1978,4.08185
KWT,1979,3.42856
KWT,1980,2.79102
KWT,1981,2.71914
KWT,1982,3.03351
KWT,1983,5.09027
KWT,1984,5.14888
KWT,1985,5.00762
KWT,1986,5.40084
KWT,1992,14.19883
KWT,1996,5.85961
KWT,1997,5.58263
KWT,2001,6.58583
KWT,2002,6.55111
KWT,2004,5.53507
KWT,2005,4.73834
KWT,2006,3.75998
KWT,2007,2.58
KWT,2008,2.77
KWT,2009,3.58
KWT,2010,3.57
KWT,2011,3.42
KWT,2012,3.75
KWT,2013,3.88
KWT,2014,4.4
KWT,2015,4.77148
KWT,2016,5.84771
KWT,2017,6.36549
KWT,2018,6.38917
KWT,2019,6.49243
KWT,2020,6.55126
KGZ,1994,5.58819
KGZ,1995,6.15643
KGZ,1996,4.90261
KGZ,1998,4.91963
KGZ,1999,4.08522
KGZ,2000,3.50839
KGZ,2001,3.85418
KGZ,2002,4.44546
KGZ,2003,4.47542
KGZ,2004,4.62244
KGZ,2005,4.87384
KGZ,2006,5.54986
KGZ,2007,6.467
KGZ,2008,5.91319
KGZ,2009,6.23268
KGZ,2010,5.81883
KGZ,2011,6.79062
KGZ,2012,7.38423
KGZ,2013,6.7802
KGZ,2014,5.5316
KGZ,2015,5.98551
KGZ,2016,6.58615
KGZ,2017,6.02619
KGZ,2018,5.55267
KGZ,2019,5.36675
KGZ,2020,6.2148647
LAO,1992,2.33457
LAO,1996,2.42975
LAO,1997,2.1302
LAO,2000,1.50369
LAO,2001,1.99028
LAO,2002,2.82522
LAO,2004,2.413
LAO,2005,2.41409
LAO,2006,2.95879
LAO,2007,3.07842
LAO,2008,2.27855
LAO,2009,1.65485
LAO,2010,1.70979
LAO,2011,1.70802
LAO,2012,1.82147
LAO,2013,3.23381
LAO,2014,2.93781
LAO,2015,2.736898
LAO,2016,2.7744298
LAO,2017,2.4979727
LAO,2018,2.3350122
LAO,2019,2.4753296
LAO,2020,2.29976
,1995,2.985085
,1998,3.34015
,1999,3.76492
,2000,3.77583
,2001,3.84468
,2002,3.883855
,2003,3.53505
,2004,3.745605
,2006,3.79289
,2007,3.8551652
,2008,4.63909
,2009,5.325745
,2010,4.83383
,2011,4.410675
,2012,4.5457673
,2013,4.84394
,2014,4.7600303
,2015,4.47039
,2016,4.2573414
,2017,4.3577
,2018,4.3516603
,2019,4.22566
,2020,4.24668
LVA,1996,5.25758
LVA,1997,5.51279
LVA,1998,5.80772
LVA,1999,5.53938
LVA,2000,5.27427
LVA,2001,5.44696
LVA,2002,5.60254
LVA,2003,5.05715
LVA,2004,4.83406
LVA,2006,4.68467
LVA,2007,4.63329
LVA,2008,5.36645
LVA,2009,5.52266
LVA,2010,5.03882
LVA,2011,5.07162
LVA,2012,6.58271
LVA,2013,6.99697
LVA,2014,5.28123
LVA,2015,5.28252
LVA,2016,4.6575
LVA,2017,4.36671
LVA,2018,4.24357
LVA,2019,4.42508
LVA,2020,5.97
LBN,1993,1.66652
LBN,1994,1.93126
LBN,1995,2.22463
LBN,1996,2.08467
LBN,2001,2.84148
LBN,2002,2.55271
LBN,2004,2.64095
LBN,2005,2.64619
LBN,2006,2.77976
LBN,2007,2.58357
LBN,2008,2.01479
LBN,2009,1.76571
LBN,2010,1.61331
LBN,2011,1.65252
LBN,2012,2.14809
LBN,2013,2.43245
LBN,2014,2.0
LBN,2015,2.1
LBN,2016,2.12393
LBN,2017,2.13294
LBN,2018,2.52447
LBN,2019,2.59202
LBN,2020,1.69
LSO,1971,4.64155
LSO,1972,4.52651
LSO,1973,4.86656
LSO,1974,4.23424
LSO,1983,10.09694
LSO,1984,6.42841
LSO,1985,7.08858
LSO,1988,7.21664
LSO,1989,6.20228
LSO,1993,8.57703
LSO,1994,7.02543
LSO,1995,8.64097
LSO,1997,11.36401
LSO,1999,12.49935
LSO,2000,10.09155
LSO,2001,9.36505
LSO,2002,10.10045
LSO,2003,13.21957
LSO,2004,11.10901
LSO,2005,12.07966
LSO,2006,11.27128
LSO,2008,12.32952
LSO,2011,8.1651
LSO,2012,7.66606
LSO,2013,7.29226
LSO,2014,7.1986
LSO,2015,9.0
LSO,2016,7.76075
LSO,2017,8.15689
LSO,2018,7.28536
LSO,2019,7.99171
LSO,2020,7.66936
LSO,2021,8.70264
LBR,2008,1.70166
LBR,2011,2.2398577
LBR,2012,1.77712
LBR,2013,1.69078
LBR,2014,2.20005
LBR,2015,2.17083
LBR,2016,2.14813
LBR,2017,2.6633
LBR,2018,2.50391
LBR,2019,2.27039
LBR,2020,2.30929
LBR,2021,2.69218
LBY,1999,2.26417
LIE,2003,2.46014
LIE,2004,2.43333
LIE,2006,2.05381
LIE,2007,1.92119
LIE,2008,2.04837
LIE,2011,2.55604
LTU,1995,4.76712
LTU,1996,4.84522
LTU,1997,5.45044
LTU,1998,6.11645
LTU,2001,5.84759
LTU,2002,5.80008
LTU,2003,5.11418
LTU,2004,5.17428
LTU,2005,4.8784
LTU,2006,4.82573
LTU,2007,4.59521
LTU,2008,4.8399
LTU,2009,5.58524
LTU,2010,5.29786
LTU,2011,5.11343
LTU,2012,4.75803
LTU,2013,4.60233
LTU,2014,4.48658
LTU,2015,4.22719
LTU,2016,4.00431
LTU,2017,3.8122
LTU,2018,3.89293
LTU,2019,3.97215
LUX,1970,2.30026
LUX,1971,2.85506
LUX,1972,2.7408
LUX,1973,2.81235
LUX,1975,3.42303
LUX,1976,3.61463
LUX,1977,3.6938
LUX,1978,4.33933
LUX,1979,4.40278
LUX,1980,4.55202
LUX,1981,4.68798
LUX,1982,5.27562
LUX,1983,3.31967
LUX,1986,3.78982
LUX,1987,4.08302
LUX,1988,4.01432
LUX,1989,3.87238
LUX,1995,3.65909
LUX,1996,3.47682
LUX,2001,3.53973
LUX,2010,5.2891545
LUX,2011,5.1235294
LUX,2012,3.87816
LUX,2013,3.905838
LUX,2014,3.85569
LUX,2015,3.76792
LUX,2016,3.485595
LUX,2017,3.48646
LUX,2018,3.64749
LUX,2019,3.71982
LUX,2020,4.97
MAC,1998,3.35005
MAC,1999,3.33665
MAC,2000,3.31439
MAC,2001,2.71447
MAC,2002,2.84296
MAC,2003,2.78017
MAC,2004,2.23349
MAC,2005,2.27788
MAC,2006,2.19386
MAC,2007,2.04345
MAC,2008,2.19641
MAC,2009,2.53323
MAC,2010,2.61849
MAC,2011,2.67528
MAC,2012,3.32516
MAC,2013,2.05049
MAC,2014,2.04853
MAC,2015,3.00247
MAC,2016,3.09953
MAC,2017,2.70643
MAC,2018,2.72878
MAC,2019,3.05863
MAC,2020,6.3
MDG,1972,3.21737
MDG,1973,2.71115
MDG,1974,2.67376
MDG,1975,2.51668
MDG,1976,3.25501
MDG,1977,5.05395
MDG,1979,3.97033
MDG,1980,3.35711
MDG,1981,2.87991
MDG,1982,2.32179
MDG,1983,1.98901
MDG,1984,2.20452
MDG,1985,2.07146
MDG,1993,1.77545
MDG,1997,1.53846
MDG,1998,1.58879
MDG,1999,2.40501
MDG,2000,2.43869
MDG,2001,2.7072
MDG,2002,2.23179
MDG,2003,2.61095
MDG,2004,2.81262
MDG,2005,3.30964
MDG,2006,2.83097
MDG,2007,2.90274
MDG,2008,2.55434
MDG,2009,2.82513
MDG,2010,2.75
MDG,2011,2.38168
MDG,2012,2.34067
MDG,2013,1.77694
MDG,2014,2.38123
MDG,2015,2.21012
MDG,2016,2.68719
MDG,2017,2.70137
MDG,2018,2.8441
MDG,2019,2.99486
MDG,2020,3.09571
MWI,1971,4.40479
MWI,1972,3.3834
MWI,1973,3.33149
MWI,1974,3.08709
MWI,1975,2.70379
MWI,1976,2.42231
MWI,1986,3.19867
MWI,1987,3.52508
MWI,1988,3.17144
MWI,1989,3.17635
MWI,1990,3.27054
MWI,1995,4.00885
MWI,1996,5.38126
MWI,1999,4.99491
MWI,2000,5.24797
MWI,2001,4.50898
MWI,2003,3.21566
MWI,2010,3.5398
MWI,2011,4.15262
MWI,2012,3.6798637
MWI,2013,5.41617
MWI,2014,4.83984
MWI,2015,5.60866
MWI,2016,4.74857
MWI,2017,4.03133
MWI,2018,3.32296
MWI,2019,3.71132
MWI,2020,2.90762
MYS,1971,4.55094
MYS,1979,5.08761
MYS,1980,5.72619
MYS,1981,6.69697
MYS,1982,7.03278
MYS,1984,5.6663
MYS,1985,6.11111
MYS,1986,7.24336
MYS,1987,6.326
MYS,1992,5.11143
MYS,1993,4.65463
MYS,1994,4.70529
MYS,1995,4.34255
MYS,1996,4.91385
MYS,1997,4.62038
MYS,1999,5.68679
MYS,2000,5.97161
MYS,2001,7.48447
MYS,2002,7.65793
MYS,2003,7.50288
MYS,2004,5.92389
MYS,2006,4.48576
MYS,2007,4.37254
MYS,2008,3.95852
MYS,2009,5.97418
MYS,2010,4.96645
MYS,2011,5.76294
MYS,2012,5.73903
MYS,2013,5.4812
MYS,2014,5.21264
MYS,2015,4.89487
MYS,2016,4.75192
MYS,2017,4.67531
MYS,2018,4.47865
MYS,2019,4.15661
MYS,2020,3.91697
MDV,2002,5.79186
MDV,2003,5.32407
MDV,2004,4.6616
MDV,2005,5.01684
MDV,2006,4.64524
MDV,2007,4.41788
MDV,2008,4.47029
MDV,2009,5.08169
MDV,2010,3.63328
MDV,2011,3.08073
MDV,2012,3.34086
MDV,2013,3.3883
MDV,2014,3.08859
MDV,2015,3.88751
MDV,2016,3.68699
MDV,2017,3.88747
MDV,2018,3.91249
MDV,2019,4.12159
MDV,2020,5.800467
MLI,1978,3.55959
MLI,1980,3.47066
MLI,1981,3.44794
MLI,1982,3.27885
MLI,1986,2.43537
MLI,1998,2.64959
MLI,1999,2.23184
MLI,2000,2.97156
MLI,2001,2.65845
MLI,2002,2.89623
MLI,2003,3.8056
MLI,2004,3.85922
MLI,2005,3.52218
MLI,2008,3.40356
MLI,2009,3.86904
MLI,2010,3.34389
MLI,2011,3.75423
MLI,2012,3.47949
MLI,2013,3.28465
MLI,2014,3.64819
MLI,2015,3.80152
MLI,2016,3.09478
MLI,2017,3.78977
MLI,2018,3.90557
MLI,2019,3.4841
MLI,2020,3.76343
MLI,2021,4.40148
MLT,1971,6.15197
MLT,1972,5.54999
MLT,1973,5.2697
MLT,1974,4.4931
MLT,1975,4.42221
MLT,1976,3.83189
MLT,1977,3.89761
MLT,1978,3.34883
MLT,1979,3.15364
MLT,1981,2.86533
MLT,1982,2.85408
MLT,1983,3.31469
MLT,1984,3.07872
MLT,1985,3.24834
MLT,1986,3.10572
MLT,1987,3.16532
MLT,1988,3.33824
MLT,1989,3.58874
MLT,1990,3.83142
MLT,1991,3.9203
MLT,1992,4.3141
MLT,1998,4.18472
MLT,2002,4.14305
MLT,2004,4.43493
MLT,2007,5.9475
MLT,2008,5.50121
MLT,2009,5.07039
MLT,2010,6.25004
MLT,2011,7.69613
MLT,2012,6.34546
MLT,2013,7.57924
MLT,2014,7.00421
MLT,2015,5.02398
MLT,2016,5.08446
MLT,2017,4.65163
MLT,2018,5.136471
MLT,2019,4.98806
MLT,2020,5.87
MHL,1999,13.73183
MHL,2002,8.20898
MHL,2003,11.8198
MHL,2008,17.56
MHL,2009,23.27
MHL,2010,20.59
MHL,2011,19.71
MHL,2012,15.59
MHL,2013,15.99
MHL,2014,15.67
MHL,2015,17.63
MHL,2016,15.28
MHL,2017,15.22
MHL,2018,15.2
MHL,2019,15.75
MHL,2020,13.625004
MRT,1997,1.5858
MRT,1999,1.72203
MRT,2001,2.10684
MRT,2002,2.27715
MRT,2003,2.36501
MRT,2004,1.9508
MRT,2006,1.95851
MRT,2011,2.33102
MRT,2012,2.15821
MRT,2013,2.29354
MRT,2014,2.5579643
MRT,2015,2.829566
MRT,2016,1.94406
MRT,2019,1.82437
MRT,2020,1.88116
MUS,1977,4.4409
MUS,1978,5.56597
MUS,1981,5.05398
MUS,1982,4.60378
MUS,1983,4.45373
MUS,1984,4.08681
MUS,1985,3.96309
MUS,1986,3.48357
MUS,1987,3.05736
MUS,1988,3.13145
MUS,1989,3.51567
MUS,1990,3.17034
MUS,1991,3.50989
MUS,1999,3.93976
MUS,2000,3.76911
MUS,2001,3.11486
MUS,2002,3.0609
MUS,2003,4.41583
MUS,2004,4.31307
MUS,2005,4.0782
MUS,2006,3.69751
MUS,2007,3.1854
MUS,2008,3.06307
MUS,2009,3.04731
MUS,2010,3.55147
MUS,2011,3.33207
MUS,2012,3.4182
MUS,2013,3.61579
MUS,2014,4.91695
MUS,2015,4.88667
MUS,2016,5.0136
MUS,2017,5.02313
MUS,2018,4.83459
MUS,2019,4.7193
MUS,2020,4.60817
MUS,2021,4.87728
MEX,1989,2.28201
MEX,1990,2.32498
MEX,1991,2.548
MEX,1992,3.00502
MEX,1994,3.64709
MEX,1995,3.69256
MEX,1998,3.36529
MEX,1999,3.53536
MEX,2000,3.99244
MEX,2001,4.24104
MEX,2002,4.45496
MEX,2003,5.07258
MEX,2004,4.72671
MEX,2005,4.84569
MEX,2006,4.69992
MEX,2007,4.69051
MEX,2008,4.82007
MEX,2009,5.18794
MEX,2010,5.15922
MEX,2011,5.10565
MEX,2012,5.1031
MEX,2013,4.69605
MEX,2014,5.25747
MEX,2015,5.22942
MEX,2016,4.90682
MEX,2017,4.51822
MEX,2018,4.25422
FSM,1999,6.42491
FSM,2000,6.70687
FSM,2015,12.40792
FSM,2016,13.51266
FSM,2017,12.41642
FSM,2018,9.69705
,1977,4.54958
,1982,5.447175
,1986,5.33006
,1996,4.67157
,2001,6.20185
,2004,5.37148
,2005,4.79443
,2006,4.62
,2007,4.7307596
,2008,4.2822847
,2009,4.0150948
