Country,Year,Government Expenditure On Education (%)
,2010,4.0507016
,2011,3.48497
,2012,3.75
,2013,4.07384
,2014,4.025695
,2015,4.210425
,2016,4.71
,2017,4.25597
,2018,5.20723
,2019,3.86737
,2020,3.774935
MDA,1996,9.89664
MDA,1999,4.66256
MDA,2000,4.48639
MDA,2001,4.84685
MDA,2002,5.49791
MDA,2003,5.42489
MDA,2004,6.77104
MDA,2005,7.1627
MDA,2006,7.49899
MDA,2007,8.29337
MDA,2008,8.23727
MDA,2009,9.50976
MDA,2010,7.5923
MDA,2011,7.13638
MDA,2012,6.98339
MDA,2013,5.90976
MDA,2014,6.26602
MDA,2015,5.80569
MDA,2016,5.60845
MDA,2017,5.61844
MDA,2018,5.43973
MDA,2019,6.10379
MDA,2020,6.38872
MCO,1988,0.88103
MCO,1989,0.95752
MCO,1992,0.9136
MCO,1995,1.06457
MCO,1996,1.08224
MCO,1997,1.21242
MCO,1998,1.20883
MCO,1999,1.19528
MCO,2000,1.25536
MCO,2004,1.24386
MCO,2009,1.35459
MCO,2010,1.31735
MCO,2011,1.58989
MCO,2012,1.78004
MCO,2013,1.3344
MCO,2014,1.02195
MCO,2016,1.37093
MCO,2017,1.45793
MCO,2019,1.15266
MNG,1997,3.94897
MNG,1998,5.49302
MNG,1999,5.14566
MNG,2000,5.55037
MNG,2002,7.21078
MNG,2004,4.32573
MNG,2007,4.69013
MNG,2009,5.14485
MNG,2010,4.6451
MNG,2011,4.60903
MNG,2012,5.961985
MNG,2013,5.24104
MNG,2014,5.428256
MNG,2015,4.3871565
MNG,2016,5.200433
MNG,2017,4.318224
MNG,2018,9.8598385
MNG,2019,11.780941
MNG,2020,4.659912
MAR,1973,4.67169
MAR,1974,4.27549
MAR,1975,5.21271
MAR,1976,6.02712
MAR,1977,6.08425
MAR,1978,6.20183
MAR,1979,6.31548
MAR,1980,5.10486
MAR,1981,5.68926
MAR,1982,6.12268
MAR,1983,6.17467
MAR,1984,5.19013
MAR,1985,5.10217
MAR,1986,5.25928
MAR,1987,5.16214
MAR,1988,4.57782
MAR,1989,4.75733
MAR,1990,4.51049
MAR,1991,4.30316
MAR,1993,4.82497
MAR,1995,4.73481
MAR,1998,5.11554
MAR,1999,5.14016
MAR,2008,5.34215
MAR,2009,5.26064
MAR,2012,6.042976
MAR,2014,5.933515
MAR,2015,4.64598
MAR,2016,5.491934
MAR,2017,5.11832
MAR,2018,5.34885
MAR,2019,5.93136
MAR,2020,6.7543
MOZ,1998,1.89967
MOZ,1999,2.77802
MOZ,2004,3.3267
MOZ,2005,4.00578
MOZ,2006,3.87147
MOZ,2010,5.95293
MOZ,2011,6.26041
MOZ,2012,5.67216
MOZ,2013,6.11533
MOZ,2014,6.87633
MOZ,2015,6.01083
MOZ,2016,5.86504
MOZ,2017,5.50556
MOZ,2018,5.45219
MOZ,2019,6.08442
MOZ,2020,6.26059
MMR,1972,2.8896
MMR,1973,3.32552
MMR,1975,2.4742
MMR,1976,1.89257
MMR,1977,1.76491
MMR,1978,1.70679
MMR,1995,1.36479
MMR,2010,0.9
MMR,2011,0.85032
MMR,2012,1.6
MMR,2013,2.1
MMR,2014,1.9
MMR,2015,2.1
MMR,2016,1.9
MMR,2017,2.32634
MMR,2018,2.15748
MMR,2019,2.13987
NAM,1999,7.13076
NAM,2000,6.90178
NAM,2001,6.88887
NAM,2002,6.74233
NAM,2003,6.13714
NAM,2006,6.03171
NAM,2008,6.40343
NAM,2010,8.2433
NAM,2011,7.39781
NAM,2012,7.7934
NAM,2013,8.60933
NAM,2014,9.57785
NAM,2015,9.85077
NAM,2016,10.6388
NAM,2017,9.70867
NAM,2018,8.88112
NAM,2019,8.92703
NAM,2020,9.4469
NAM,2021,9.64049
NRU,2007,4.24615
NRU,2014,5.4980936
NRU,2015,5.59443
NRU,2016,6.19528
NRU,2017,6.61619
NRU,2018,5.87716
NRU,2019,5.59654
NRU,2020,5.16705
NRU,2021,7.0916953
NPL,1998,2.89288
NPL,1999,2.89331
NPL,2000,2.97515
NPL,2001,3.70838
NPL,2002,3.15284
NPL,2003,3.11435
NPL,2004,3.17194
NPL,2005,3.36464
NPL,2006,3.60536
NPL,2007,3.51721
NPL,2008,3.80517
NPL,2009,4.66376
NPL,2010,3.63172
NPL,2011,3.84262
NPL,2012,3.5289886
NPL,2013,3.2026863
NPL,2014,3.485994
NPL,2015,3.2942536
NPL,2016,3.4771123
NPL,2017,3.5289237
NPL,2018,3.6644056
NPL,2019,3.4856808
NPL,2020,4.183101
NLD,1937,1.5
NLD,1960,4.9
NLD,1970,6.22115
NLD,1971,6.3282
NLD,1972,6.31849
NLD,1973,5.84295
NLD,1974,6.33589
NLD,1975,6.37166
NLD,1976,6.31229
NLD,1977,6.18251
NLD,1978,6.18442
NLD,1979,6.09033
NLD,1980,5.8928
NLD,1981,5.74937
NLD,1982,5.69501
NLD,1983,5.50079
NLD,1984,5.09011
NLD,1985,5.47288
NLD,1986,5.56155
NLD,1987,5.89792
NLD,1988,5.47146
NLD,1990,5.22879
NLD,1991,5.16165
NLD,1993,4.75661
NLD,1994,4.66325
NLD,1995,4.57888
NLD,1996,4.49419
NLD,1998,4.54057
NLD,1999,4.507
NLD,2000,4.58512
NLD,2001,4.69965
NLD,2002,4.8059
NLD,2003,5.04042
NLD,2004,5.06297
NLD,2005,5.1094
NLD,2006,5.04402
NLD,2007,4.88683
NLD,2008,5.02905
NLD,2009,5.43156
NLD,2010,5.48909
NLD,2011,5.46304
NLD,2012,5.41022
NLD,2013,5.52656
NLD,2014,5.4589
NLD,2015,5.34816
NLD,2016,5.4796
NLD,2017,5.1751
NLD,2018,5.35765
NLD,2019,5.15986
NLD,2020,5.3
NZL,1937,2.3
NZL,1960,3.2
NZL,1973,4.75323
NZL,1974,4.7468
NZL,1975,5.16753
NZL,1976,5.45474
NZL,1977,4.45267
NZL,1978,4.53253
NZL,1979,4.46766
NZL,1980,4.23265
NZL,1981,4.44055
NZL,1982,4.5327
NZL,1984,4.04568
NZL,1985,3.5463
NZL,1986,3.43031
NZL,1987,3.91739
NZL,1988,4.42586
NZL,1989,4.81824
NZL,1993,7.3
NZL,1994,5.92605
NZL,1995,5.74213
NZL,1996,6.38372
NZL,1997,6.15722
NZL,1999,6.63621
NZL,2001,6.56049
NZL,2002,6.40699
NZL,2003,6.43753
NZL,2004,6.51203
NZL,2005,6.27896
NZL,2006,5.95276
NZL,2007,5.91965
NZL,2008,5.51145
NZL,2009,6.28817
NZL,2010,7.00039
NZL,2011,6.93969
NZL,2012,7.15993
NZL,2013,6.70155
NZL,2014,6.34243
NZL,2015,6.32506
NZL,2016,6.41179
NZL,2017,6.25974
NZL,2018,6.0485
NZL,2019,5.16372
NZL,2020,5.98
NIC,1970,2.03859
NIC,1971,2.49203
NIC,1979,2.82278
NIC,1980,3.26241
NIC,1982,3.79268
NIC,1984,5.9789
NIC,1987,5.35175
NIC,1992,2.98497
NIC,1998,2.22585
NIC,1999,2.92365
NIC,2000,3.0016
NIC,2002,2.39101
NIC,2003,2.42201
NIC,2010,4.48424
NIC,2014,4.08329
NIC,2015,4.07843
NIC,2016,4.08114
NIC,2017,4.3577
NIC,2018,4.47
NIC,2019,4.6
NIC,2020,4.63
NER,1971,1.05227
NER,1990,2.07437
NER,1991,2.30833
NER,1992,2.24298
NER,1993,2.06512
NER,1994,2.26539
NER,1995,2.32975
NER,1996,2.14418
NER,1999,2.56853
NER,2000,2.56502
NER,2001,2.27982
NER,2002,2.40134
NER,2003,1.93706
NER,2006,2.55852
NER,2007,3.01462
NER,2008,2.72312
NER,2009,3.33588
NER,2010,2.72195
NER,2011,3.07762
NER,2012,3.18682
NER,2013,3.68953
NER,2014,5.10368
NER,2015,4.48669
NER,2016,2.95843
NER,2017,2.57818
NER,2018,3.45728
NER,2019,3.52753
NER,2020,3.83761
NGA,1974,3.21017
NGA,1975,3.06369
NGA,2010,0.4663837
NGA,2011,0.58260936
NGA,2012,0.5454573
NGA,2013,0.5256143
,1971,7.71019
,1972,7.61541
,1973,7.0375
,1974,6.68963
,1975,6.44295
,1976,6.72099
,1977,6.73353
,1978,7.09767
,1979,6.71475
,1980,6.48467
,1981,6.43061
,1982,6.51914
,1983,6.88043
,1984,6.64404
,1985,6.21287
,1986,6.04419
,1987,6.32446
,1988,6.17615
,1989,6.09832
,1990,5.99199
,1991,6.8843
,1992,6.77094
,1993,7.70426
,1994,6.68002
,1995,6.32445
,1998,5.49377
,1999,5.5308
,2000,5.42332
,2001,4.95303
,2002,4.99308
,2005,4.76588
,2007,4.76641
,2008,4.62612
,2009,4.84058
,2010,6.038172
,2011,5.8918076
,2012,5.484222
,2013,5.4199705
,2014,5.490489
,2015,4.846395
,2016,4.8072853
,2017,5.034595
,2018,4.9006553
,2019,4.88082
,2020,5.61
MKD,1992,4.73345
MKD,1993,4.63057
MKD,1994,4.52629
MKD,1995,4.27123
MKD,1996,4.30311
MKD,2002,3.30015
NOR,1870,0.5
NOR,1913,1.4
NOR,1937,1.9
NOR,1960,4.2
NOR,1972,5.90406
NOR,1973,5.89172
NOR,1974,5.67366
NOR,1975,5.55022
NOR,1976,6.1636
NOR,1977,5.97281
NOR,1978,6.44435
NOR,1980,5.78015
NOR,1981,5.54364
NOR,1982,5.67885
NOR,1983,5.6463
NOR,1984,5.42937
NOR,1985,5.25567
NOR,1986,5.53983
NOR,1987,5.78807
NOR,1988,5.86597
NOR,1989,6.29986
NOR,1990,6.31038
NOR,1991,6.37322
NOR,1992,6.63614
NOR,1993,7.67664
NOR,1994,7.83043
NOR,1995,7.69568
NOR,1996,7.13805
NOR,1997,7.30343
NOR,1998,7.36078
NOR,1999,6.96648
NOR,2000,6.46727
NOR,2001,6.83063
NOR,2002,7.43729
NOR,2003,7.41636
NOR,2004,7.29827
NOR,2005,6.86507
NOR,2006,6.38276
NOR,2007,6.5344
NOR,2008,6.28522
NOR,2009,7.10337
NOR,2010,6.74634
NOR,2011,6.45452
NOR,2012,7.3747
NOR,2013,7.48535
NOR,2014,7.69504
NOR,2015,7.56933
NOR,2016,8.03055
NOR,2017,7.91198
NOR,2018,7.64411
NOR,2019,7.93839
NOR,2020,5.9
OMN,1986,3.79283
OMN,1987,3.65626
OMN,1988,3.38989
OMN,1989,2.97824
OMN,1990,2.83892
OMN,1991,2.98794
OMN,1992,3.12258
OMN,1993,3.50822
OMN,1994,3.44449
OMN,1995,3.41326
OMN,1996,3.18452
OMN,1997,3.3568
OMN,1998,4.13833
OMN,1999,4.03593
OMN,2000,3.20024
OMN,2001,4.02032
OMN,2002,4.32507
OMN,2003,3.89699
OMN,2004,4.02836
OMN,2005,3.51721
OMN,2006,3.85934
OMN,2009,4.18774
OMN,2010,4.796303
OMN,2011,4.4597263
OMN,2012,4.79799
OMN,2013,4.98458
OMN,2017,5.84019
OMN,2018,5.20723
OMN,2019,5.41321
PAK,1971,1.65422
PAK,1972,1.56882
PAK,1973,1.83042
PAK,1974,1.88065
PAK,1975,1.98008
PAK,1976,2.23794
PAK,1977,2.14983
PAK,1978,2.20418
PAK,1979,2.19807
PAK,1980,2.13095
PAK,1981,1.97245
PAK,1982,2.01367
PAK,1983,1.99577
PAK,1984,2.06985
PAK,1985,2.43543
PAK,1986,2.67813
PAK,1987,2.97746
PAK,1989,2.36382
PAK,1990,2.51681
PAK,1991,2.56676
PAK,1992,2.54968
PAK,1993,2.38644
PAK,1994,2.58931
PAK,1995,2.79531
PAK,1996,2.81057
PAK,1997,3.0223
PAK,1999,2.61149
PAK,2000,1.83782
PAK,2004,1.76759
PAK,2005,2.04972
PAK,2006,2.39551
PAK,2007,2.63527
PAK,2008,2.74623
PAK,2009,2.59078
PAK,2010,2.28687
PAK,2011,2.22175
PAK,2012,2.13628
PAK,2013,2.49344
PAK,2014,2.46593
PAK,2015,2.65002
PAK,2016,3.00292
PAK,2017,2.89952
PAK,2018,2.5974066
PAK,2019,2.50755
PAK,2020,2.3657184
PAK,2021,2.377573
PLW,2000,8.01798
PLW,2001,7.7072
PLW,2002,7.52199
PLW,2008,6.24
PLW,2009,7.57
PLW,2010,7.76
PLW,2011,7.53
PLW,2012,7.65
PLW,2013,6.89
PLW,2014,6.55
PLW,2015,5.71
PLW,2016,5.86
PLW,2017,6.59
PLW,2018,6.53
PLW,2019,6.81
PSE,2010,6.19168
PSE,2011,5.33528
PSE,2012,4.74211
PSE,2013,4.89467
PSE,2015,4.66322
PSE,2016,4.98296
PSE,2017,4.72154
PSE,2018,5.31887
PAN,1970,4.04328
PAN,1971,3.35392
PAN,1972,3.98282
PAN,1973,3.48575
PAN,1974,3.8198
PAN,1975,4.15451
PAN,1976,4.31273
PAN,1977,4.28096
PAN,1978,3.60598
PAN,1979,3.64255
PAN,1980,3.53567
PAN,1981,3.4318
PAN,1982,3.41851
PAN,1983,3.55091
PAN,1984,3.46871
PAN,1985,3.52146
PAN,1986,3.34574
PAN,1987,3.87012
PAN,1994,3.47054
PAN,1995,3.94781
PAN,1996,4.09432
PAN,1997,3.84711
PAN,1999,4.56723
PAN,2000,4.75969
PAN,2001,4.10588
PAN,2002,4.19164
PAN,2003,4.1687
PAN,2004,3.57866
PAN,2008,3.50229
PAN,2011,3.15901
PAN,2013,3.4
PAN,2014,2.8168244
PAN,2015,2.83629
PAN,2016,2.84608
PAN,2017,2.88224
PAN,2018,2.88293
PAN,2019,3.12736
PAN,2020,3.90607
PNG,1972,5.24716
PNG,1977,7.38971
PNG,2017,1.96493
PNG,2018,1.87483
PNG,2019,1.67775
PNG,2020,1.35
PRY,1970,2.10519
PRY,1971,2.26544
PRY,1985,1.39585
PRY,1990,1.04071
PRY,1998,4.19834
PRY,1999,4.23088
PRY,2000,4.23021
PRY,2001,3.83357
PRY,2002,3.40773
PRY,2003,3.38276
PRY,2004,2.8699
PRY,2007,2.73951
PRY,2010,2.77072
PRY,2011,3.69282
PRY,2012,3.66879
PRY,2013,4.80933
PRY,2014,4.78911
PRY,2015,3.33815
PRY,2016,3.43498
PRY,2017,3.08969
PRY,2018,3.2832
PRY,2019,3.46971
PRY,2020,3.30362
PER,1973,3.39172
PER,1996,3.1188
PER,1998,3.27818
PER,1999,3.44134
PER,2000,3.22803
PER,2001,3.03712
PER,2002,2.82057
PER,2003,2.9378
PER,2004,2.95787
PER,2005,2.83903
PER,2006,2.65281
PER,2007,2.6294
PER,2008,2.86775
PER,2009,3.13994
PER,2010,2.8673
PER,2011,2.6635
PER,2012,2.92276
PER,2013,3.29729
PER,2014,3.69599
PER,2015,3.96933
PER,2016,3.81317
PER,2017,3.93131
PER,2018,3.7143
PER,2019,3.81996
PER,2020,4.24668
PER,2021,3.98178
PHL,1980,1.51272
PHL,1982,1.82588
PHL,1983,1.48303
PHL,1986,1.51702
PHL,1995,2.66399
PHL,1996,2.94357
PHL,1997,3.07757
PHL,1998,3.69746
PHL,2000,3.1644
PHL,2001,2.92464
PHL,2002,2.89222
PHL,2003,2.93518
PHL,2004,2.46983
PHL,2005,2.32807
PHL,2006,2.42579
PHL,2007,2.48518
PHL,2008,2.58283
PHL,2009,2.53777
PHL,2010,2.31
PHL,2011,2.4999058
PHL,2012,2.5172892
PHL,2013,3.02
PHL,2014,2.9337173
PHL,2015,3.518517
PHL,2016,3.0342243
PHL,2017,3.9711545
PHL,2018,3.8640532
PHL,2019,3.3557916
PHL,2020,3.7348106
POL,1991,3.89145
POL,1992,4.18793
POL,1993,4.18276
POL,1995,4.33026
POL,1996,6.25738
POL,1998,4.94201
POL,1999,4.59182
POL,2000,4.98393
POL,2001,5.31903
POL,2002,5.38735
POL,2003,5.32449
POL,2004,5.35558
POL,2005,5.42575
POL,2006,5.20765
POL,2007,4.86874
POL,2008,5.0424
POL,2009,4.98977
POL,2010,5.06302
POL,2011,4.82497
POL,2012,4.82955
POL,2013,4.97062
POL,2014,4.93554
POL,2015,4.80994
POL,2016,4.6334
POL,2017,4.55846
POL,2018,4.6158
POL,2019,4.66921
POL,2020,5.19
PRT,1973,1.63392
PRT,1974,1.93536
PRT,1975,3.06246
PRT,1976,3.07873
PRT,1978,2.90048
PRT,1979,2.6993
PRT,1980,3.06743
PRT,1981,3.18575
PRT,1982,3.3291
PRT,1983,3.23281
PRT,1984,3.14254
PRT,1985,3.26249
PRT,1986,3.04925
PRT,1987,3.15798
PRT,1988,3.38753
PRT,1989,3.47524
PRT,1990,3.56972
PRT,1991,4.07133
PRT,1992,4.33747
PRT,1993,4.84095
PRT,1994,4.6713
PRT,1995,4.61331
PRT,1996,5.06511
PRT,1999,5.04686
PRT,2000,5.16385
PRT,2001,5.33713
PRT,2002,5.25872
PRT,2003,5.28153
PRT,2004,5.04638
PRT,2005,5.07395
PRT,2006,4.90767
PRT,2007,4.92147
PRT,2008,4.69609
PRT,2009,5.56315
PRT,2010,5.41249
PRT,2011,5.12333
PRT,2012,4.94941
PRT,2013,5.27097
PRT,2014,5.124
PRT,2015,4.88554
PRT,2016,4.770906
PRT,2017,5.01561
PRT,2018,4.67516
PRT,2019,4.63002
PRT,2020,5.01
PRI,1971,7.25052
PRI,1972,7.21458
PRI,1973,6.47993
PRI,1974,7.2869
PRI,1975,6.22974
PRI,1976,7.14049
PRI,1977,6.38757
PRI,1978,6.68103
PRI,2013,6.48108
PRI,2014,6.07266
PRI,2015,4.6781206
PRI,2016,4.2573414
PRI,2017,3.96094
PRI,2018,3.6499076
PRI,2019,3.5561695
PRI,2020,3.3893614
PRI,2021,3.6035807
QAT,1971,3.00028
QAT,1972,2.69144
QAT,1973,2.86783
QAT,1976,1.74697
QAT,1977,1.97006
QAT,1978,2.77697
QAT,1998,3.57767
QAT,1999,4.3453
QAT,2000,3.72598
QAT,2001,3.20019
QAT,2002,3.84656
QAT,2003,3.37394
QAT,2004,3.46259
QAT,2005,3.97188
QAT,2008,4.22755
QAT,2009,3.41315
QAT,2010,4.53966
QAT,2011,4.01224
QAT,2012,3.50744
QAT,2013,4.07384
QAT,2014,3.60535
QAT,2017,2.96746
QAT,2019,2.80378
QAT,2020,3.23367
ROU,1996,3.24122
ROU,2000,2.86863
ROU,2001,3.26629
ROU,2002,3.50413
ROU,2003,3.54397
ROU,2004,3.31273
ROU,2005,3.50039
ROU,2006,4.30651
ROU,2007,4.14954
ROU,2008,4.0972
ROU,2009,4.00213
ROU,2010,3.49361
ROU,2011,3.06137
ROU,2012,2.9638
ROU,2013,3.05174
ROU,2014,3.12122
ROU,2015,3.10963
ROU,2016,2.97989
ROU,2017,3.09539
ROU,2018,3.34475
ROU,2019,3.58319
ROU,2020,3.69
RUS,2000,2.93979
RUS,2001,3.10602
RUS,2002,3.83502
RUS,2003,3.67854
RUS,2004,3.54787
RUS,2005,3.77193
RUS,2006,3.86626
RUS,2008,4.10175
RUS,2010,3.880484
RUS,2011,4.708928
RUS,2012,3.7931
RUS,2013,3.76383
RUS,2014,4.01388
RUS,2015,3.83403
RUS,2016,3.76044
RUS,2017,4.68991
RUS,2018,4.6782
RUS,2019,3.517245
RUS,2020,3.73
RWA,1977,2.15021
RWA,1978,2.23247
RWA,1979,2.44128
RWA,1980,2.66633
RWA,1981,4.39297
RWA,1987,3.50578
RWA,1988,3.33534
RWA,1989,3.74663
RWA,1999,3.86058
RWA,2000,3.43636
RWA,2001,4.82786
RWA,2007,3.98742
RWA,2008,3.50408
RWA,2010,4.63384
RWA,2011,4.38598
RWA,2012,4.42352
RWA,2013,4.74492
RWA,2014,4.19878
RWA,2015,3.64916
RWA,2016,3.43673
RWA,2017,3.12646
RWA,2018,3.07375
RWA,2019,3.23707
RWA,2020,3.33055
RWA,2021,3.82156
KNA,1985,3.96503
KNA,1987,2.64113
KNA,1989,2.19796
KNA,1991,1.99845
KNA,1992,2.30387
KNA,1995,2.57641
KNA,1998,4.02057
KNA,1999,3.32267
KNA,2000,4.74039
KNA,2001,4.42155
KNA,2002,3.92051
KNA,2003,3.79099
KNA,2004,3.97135
KNA,2005,3.83145
KNA,2006,4.05928
KNA,2007,4.19381
KNA,2012,3.6304967
KNA,2013,3.8173134
KNA,2014,3.8567786
KNA,2015,2.64346
KNA,2016,4.15
KNA,2017,4.25
KNA,2018,4.42
KNA,2019,4.3
KNA,2020,3.3987916
KNA,2021,2.44862
LCA,1982,5.53879
LCA,1986,4.15468
LCA,1994,6.53238
LCA,1998,5.52894
LCA,1999,5.44994
LCA,2001,5.70733
LCA,2003,3.53449
LCA,2004,3.43646
LCA,2005,4.23896
LCA,2006,4.69669
LCA,2008,4.48353
LCA,2009,3.06766
LCA,2010,3.4829
LCA,2011,3.58824
LCA,2012,3.27299
LCA,2013,3.85985
LCA,2014,3.88069
LCA,2015,3.86773
LCA,2016,5.20828
LCA,2017,3.63348
LCA,2018,3.33567
LCA,2019,3.26606
LCA,2020,3.57521
VCT,1986,4.42911
VCT,1989,4.46869
VCT,1991,4.87377
VCT,1998,4.03337
VCT,1999,5.75269
VCT,2000,7.91378
VCT,2002,7.80196
VCT,2003,8.63781
VCT,2005,6.3508
VCT,2007,5.67104
VCT,2009,5.68978
VCT,2010,5.08523
VCT,2015,5.160557
VCT,2016,5.7334
VCT,2017,5.73196
VCT,2018,5.69378
WSM,1999,4.01625
WSM,2000,3.58293
WSM,2001,3.82629
WSM,2002,3.84139
WSM,2008,5.14421
WSM,2010,5.85
WSM,2011,6.61
WSM,2012,5.16
WSM,2013,4.67
WSM,2014,5.41
WSM,2015,4.85773
WSM,2016,4.16406
WSM,2017,4.18316
WSM,2018,4.53215
WSM,2019,4.70625
WSM,2020,4.80916
SMR,2010,2.62884
SMR,2011,2.70296
SMR,2015,3.4428658
SMR,2016,3.3372016
SMR,2017,3.36997
SMR,2018,3.55516
SMR,2019,3.3797
SMR,2020,3.42462
STP,2002,2.72058
STP,2003,3.24693
STP,2004,3.23471
STP,2005,4.85645
STP,2006,4.27118
STP,2007,6.28683
STP,2008,5.55449
STP,2009,10.6779
STP,2010,9.65147
STP,2011,8.8911
STP,2012,6.33951
STP,2013,5.93969
STP,2014,3.74906
STP,2015,3.8646
STP,2016,5.17304
STP,2017,5.03637
STP,2018,5.23511
STP,2019,5.92155
STP,2020,5.01138
SAU,1981,3.89025
SAU,1982,4.14255
SAU,1983,5.97797
SAU,1984,6.10957
SAU,1986,6.25535
SAU,1991,5.77946
SAU,1992,5.14463
SAU,1993,5.99929
SAU,1994,6.34382
SAU,1995,5.69247
SAU,1996,4.94375
SAU,1997,4.37708
SAU,1998,8.28131
SAU,1999,7.07227
SAU,2000,5.90982
SAU,2001,7.71887
SAU,2002,7.63689
SAU,2003,7.10509
SAU,2004,6.27746
SAU,2005,5.43092
SAU,2006,5.89117
SAU,2008,5.13781
SAU,2016,8.51046
SAU,2017,8.01643
SAU,2018,7.08581
SAU,2019,6.79474
SAU,2020,7.80931
SEN,1998,2.47457
SEN,1999,2.45981
SEN,2000,2.46335
SEN,2001,2.47151
SEN,2002,2.59442
SEN,2003,2.75125
SEN,2004,3.07778
SEN,2005,4.06443
SEN,2006,3.82138
SEN,2008,4.02568
SEN,2009,4.92073
SEN,2010,5.21774
SEN,2011,4.90303
SEN,2012,4.77699
SEN,2013,5.68656
SEN,2014,5.72021
SEN,2015,5.45638
SEN,2016,5.11309
SEN,2017,4.62497
SEN,2018,4.85822
SEN,2019,5.34888
SEN,2020,5.49786
SRB,2007,4.20984
SRB,2008,4.442
SRB,2009,4.48398
SRB,2010,4.32781
SRB,2011,4.23836
SRB,2012,4.16421
SRB,2014,3.92698
SRB,2015,3.7864
SRB,2016,3.6347
SRB,2017,3.71016
SRB,2018,3.58232
SRB,2019,3.61647
SYC,1970,4.18848
SYC,1971,4.06639
SYC,1972,4.24694
SYC,1974,4.28333
SYC,1975,4.34502
SYC,1976,4.74596
SYC,1984,12.02893
SYC,1985,10.23305
SYC,1986,9.7136
SYC,1988,8.29189
SYC,1989,8.22952
SYC,1994,9.02171
SYC,1995,7.70369
SYC,1996,7.77922
SYC,1998,5.99207
SYC,1999,5.261
SYC,2002,5.19333
SYC,2003,5.37493
SYC,2006,4.77012
SYC,2010,3.54826
SYC,2011,3.60644
SYC,2012,2.61393
SYC,2013,3.60813
SYC,2014,4.08368
SYC,2015,4.2229
SYC,2016,4.42102
