Country,Year,Government Expenditure On Education (%)
SYC,2017,3.67729
SYC,2018,4.49884
SYC,2019,3.91459
SYC,2020,5.15073
SLE,2000,4.94937
SLE,2001,3.43272
SLE,2002,3.54528
SLE,2003,3.26061
SLE,2004,3.10713
SLE,2005,2.79698
SLE,2007,2.55851
SLE,2008,2.41317
SLE,2009,2.77814
SLE,2010,2.58864
SLE,2011,2.6689
SLE,2012,2.87204
SLE,2013,2.37981
SLE,2014,2.66292
SLE,2015,3.05729
SLE,2016,3.06023
SLE,2017,4.66096
SLE,2018,6.98963
SLE,2019,7.44701
SLE,2020,8.80955
SLE,2021,9.08674
SGP,1971,3.10976
SGP,1972,2.86827
SGP,1973,2.48882
SGP,1974,2.38852
SGP,1975,2.43949
SGP,1976,2.69239
SGP,1977,2.4508
SGP,1978,2.291
SGP,1979,2.24925
SGP,1980,2.55967
SGP,1981,2.58366
SGP,1982,3.26776
SGP,1983,3.94772
SGP,1988,3.65207
SGP,2000,3.3213
SGP,2001,3.54249
SGP,2002,3.87853
SGP,2003,3.98194
SGP,2004,3.65276
SGP,2005,3.19596
SGP,2006,2.85912
SGP,2007,2.94675
SGP,2008,2.7646
SGP,2009,3.01013
SGP,2010,3.08044
SGP,2011,3.03077
SGP,2012,3.07086
SGP,2013,2.85435
SGP,2014,2.92437
SGP,2015,2.86309
SGP,2016,2.87483
SGP,2017,2.76826
SGP,2018,2.85598
SGP,2019,2.73621
SGP,2020,2.50666
SGP,2021,2.8064623
SVK,1992,5.35695
SVK,1993,4.4496
SVK,1994,3.7125
SVK,1995,4.29758
SVK,1996,4.1244
SVK,1997,4.12232
SVK,1999,4.1073
SVK,2000,3.86468
SVK,2001,3.9357
SVK,2002,4.2454
SVK,2003,4.20957
SVK,2004,4.10157
SVK,2005,3.75996
SVK,2006,3.7077
SVK,2007,3.52321
SVK,2008,3.52165
SVK,2009,4.00641
SVK,2010,4.06091
SVK,2011,3.9152
SVK,2012,3.87419
SVK,2013,4.08405
SVK,2014,4.23041
SVK,2015,4.59206
SVK,2016,3.91287
SVK,2017,3.94278
SVK,2018,3.97257
SVK,2019,4.29046
SVK,2020,4.61
SVN,1995,4.90559
SVN,2001,5.75683
SVN,2002,5.67286
SVN,2003,5.70333
SVN,2004,5.64426
SVN,2005,5.60408
SVN,2006,5.59066
SVN,2007,5.11661
SVN,2008,5.10952
SVN,2009,5.55497
SVN,2010,5.54546
SVN,2011,5.54126
SVN,2012,5.62023
SVN,2013,5.40573
SVN,2014,5.2917
SVN,2015,4.90953
SVN,2016,4.79267
SVN,2017,4.78054
SVN,2018,4.93587
SVN,2019,4.91029
SVN,2020,5.76
SLB,1971,3.4
SLB,1991,3.8754
SLB,1998,2.31502
SLB,2007,8.2208
SLB,2008,7.65633
SLB,2009,7.2885
SLB,2010,7.93174
SLB,2011,8.12519
SLB,2012,8.08703
SLB,2013,10.1747
SLB,2014,9.812
SLB,2015,10.1349
SLB,2016,12.0
SLB,2017,12.11
SLB,2018,10.81
SLB,2019,11.13
SLB,2020,12.75
SOM,1972,1.18469
SOM,1973,1.27728
SOM,2017,0.12717403
SOM,2018,0.23099121
SOM,2019,0.27
ZAF,1987,5.16433
ZAF,1988,5.29059
ZAF,1989,4.85255
ZAF,1990,5.12579
ZAF,1991,5.73735
ZAF,1993,5.88602
ZAF,1994,5.29777
ZAF,1996,5.04735
ZAF,1999,5.29117
ZAF,2000,4.90881
ZAF,2001,4.63618
ZAF,2002,4.54569
ZAF,2003,4.3521
ZAF,2004,4.50898
ZAF,2005,4.5245
ZAF,2006,4.52652
ZAF,2007,4.44667
ZAF,2008,4.37425
ZAF,2009,4.76119
ZAF,2010,5.13497
ZAF,2011,5.28898
ZAF,2012,5.52323
ZAF,2013,5.35072
ZAF,2014,5.48978
ZAF,2015,5.48285
ZAF,2016,5.44424
ZAF,2017,5.59867
ZAF,2018,5.64401
ZAF,2019,5.91771
ZAF,2020,6.19288
ZAF,2021,6.60466
,1973,1.83042
,1975,1.98008
,1979,1.96894
,1980,1.98594
,1981,1.94081
,1982,1.871825
,1983,1.99577
,1984,2.06985
,1985,2.43543
,1986,2.67813
,1987,2.64433
,1990,2.41093
,1991,2.56676
,1997,3.0223
,1998,3.05142
,1999,2.7524
,2000,2.550115
,2003,3.11435
,2004,2.55604
,2005,2.57
,2006,2.647755
,2007,2.63527
,2008,2.74623
,2009,2.934515
,2010,3.37769
,2011,2.84188
,2012,2.72814
,2013,2.8480632
,2014,2.46593
,2015,2.95291
,2016,3.4631562
,2017,3.136415
,2018,2.8985982
,2019,2.860665
,2020,2.8608594
KOR,1970,3.41404
KOR,1971,3.73918
KOR,1972,3.22075
KOR,1973,2.68022
KOR,1975,2.08925
KOR,1976,2.75457
KOR,1977,2.42642
KOR,1979,3.01883
KOR,1980,3.45874
KOR,1981,2.89863
KOR,1982,6.32967
KOR,1983,4.31538
KOR,1984,4.00532
KOR,1985,3.98645
KOR,1986,3.63594
KOR,1987,3.37424
KOR,1988,2.74737
KOR,1989,3.06263
KOR,1990,3.03874
KOR,1991,3.48925
KOR,1992,3.57789
KOR,1993,3.69698
KOR,1994,3.01831
KOR,1995,2.93543
KOR,1998,3.36814
KOR,1999,3.36929
KOR,2009,2.87
KOR,2010,2.84
KOR,2015,4.454238
KOR,2016,4.3331
KOR,2017,4.32824
KOR,2018,4.45808
KOR,2019,4.68466
SSD,2011,0.96289
SSD,2012,1.2455281
SSD,2013,1.0245
SSD,2014,1.23246
SSD,2015,1.46556
SSD,2016,1.5439
,1985,4.09022
,1999,4.99491
,2000,3.76911
,2001,4.57258
,2004,3.74496
,2005,3.8189702
,2006,3.7844899
,2008,3.8449953
,2009,3.58538
,2010,4.49659
,2011,4.38598
,2012,4.677365
,2013,4.74492
,2014,4.83984
,2015,4.815085
,2016,4.821875
,2017,4.862555
,2018,4.83459
,2019,4.6000843
,2020,4.60817
ESP,1913,0.4
ESP,1937,1.6
ESP,1960,1.3
ESP,1970,1.83301
ESP,1971,1.88928
ESP,1972,2.06465
ESP,1974,1.45956
ESP,1976,1.89939
ESP,1977,2.07717
ESP,1978,2.23073
ESP,1979,2.33805
ESP,1980,2.6
ESP,1987,3.12818
ESP,1988,3.3283
ESP,1989,3.55178
ESP,1990,3.63359
ESP,1991,3.74235
ESP,1992,3.83716
ESP,1993,4.24489
ESP,1994,4.48468
ESP,1995,4.43463
ESP,1996,4.45746
ESP,1998,4.28786
ESP,1999,4.26044
ESP,2000,4.16605
ESP,2001,4.11127
ESP,2002,4.13457
ESP,2003,4.17343
ESP,2004,4.15786
ESP,2005,4.14432
ESP,2006,4.18482
ESP,2007,4.25405
ESP,2008,4.52806
ESP,2009,4.912
ESP,2010,4.85608
ESP,2011,4.89692
ESP,2012,4.46934
ESP,2013,4.35102
ESP,2014,4.30338
ESP,2015,4.28657
ESP,2016,4.22764
ESP,2017,4.20778
ESP,2018,4.18157
ESP,2019,4.23409
ESP,2020,4.59
LKA,1973,3.3164
LKA,1975,2.74455
LKA,1979,2.56743
LKA,1980,2.70417
LKA,1981,2.44221
LKA,1982,2.5585
LKA,1983,2.39061
LKA,1984,2.16526
LKA,1985,2.57614
LKA,1986,2.80542
LKA,1987,2.64433
LKA,1988,2.82636
LKA,1989,2.75516
LKA,1990,2.41093
LKA,1991,2.91558
LKA,1994,3.10853
LKA,1995,2.9576
LKA,1996,3.3436
LKA,1998,3.05142
LKA,2005,2.26
LKA,2006,2.33
LKA,2007,2.26
LKA,2008,1.98
LKA,2009,2.0559
LKA,2010,1.71774
LKA,2011,1.80861
LKA,2012,1.49617
LKA,2013,1.62107
LKA,2014,1.93288
LKA,2015,2.22875
LKA,2016,3.4492
LKA,2017,2.79925
LKA,2018,2.13539
LKA,2019,1.93
,1999,3.22786
,2000,2.646095
,2001,3.11486
,2002,3.00493
,2004,3.10713
,2005,3.23471
,2006,3.00992
,2008,3.06307
,2009,3.17394
,2010,3.50223
,2011,3.4451802
,2012,3.4527
,2013,3.61579
,2014,3.516535
,2015,3.67009
,2016,3.56161
,2017,3.77515
,2018,3.69644
,2019,3.586115
,2020,3.44302
SDN,2000,1.01218
SDN,2002,1.16425
SDN,2004,1.31255
SDN,2005,1.17843
SDN,2006,1.55354
SDN,2008,1.8515
SDN,2009,2.02213
SUR,2015,5.53468
SUR,2016,5.64052
SUR,2017,5.45867
SUR,2018,4.92254
SUR,2019,6.83226
SUR,2020,5.00707
SWE,1960,5.1
SWE,1979,6.37238
SWE,1980,6.53705
SWE,1981,6.7812
SWE,1990,5.21219
SWE,1991,5.44381
SWE,1992,5.2585
SWE,1993,5.50703
SWE,1995,6.14814
SWE,1996,6.83862
SWE,1998,7.06125
SWE,1999,6.84873
SWE,2000,6.74015
SWE,2001,6.61764
SWE,2002,6.92435
SWE,2003,6.79143
SWE,2004,6.66311
SWE,2005,6.5064
SWE,2006,6.36429
SWE,2007,6.17159
SWE,2008,6.34455
SWE,2009,6.74971
SWE,2010,6.52269
SWE,2011,6.36692
SWE,2012,7.53697
SWE,2013,7.61121
SWE,2014,7.57373
SWE,2015,7.4439
SWE,2016,7.61862
SWE,2017,7.56883
SWE,2018,7.64084
SWE,2019,7.63851
SWE,2020,7.17
CHE,1960,3.1
CHE,1980,4.23046
CHE,1981,4.19339
CHE,1982,4.25959
CHE,1983,4.36351
CHE,1984,4.22356
CHE,1985,4.17113
CHE,1986,4.20654
CHE,1987,4.16286
CHE,1988,4.22726
CHE,1989,4.13968
CHE,1990,4.38825
CHE,1991,4.54125
CHE,1993,4.94043
CHE,1994,4.90477
CHE,1995,4.90877
CHE,1996,4.91729
CHE,1998,4.7449
CHE,1999,4.74922
CHE,2000,4.64837
CHE,2001,4.81138
CHE,2002,5.16422
CHE,2003,5.36936
CHE,2004,5.29308
CHE,2005,5.0574
CHE,2006,4.81757
CHE,2007,4.55798
CHE,2008,4.73193
CHE,2009,4.89042
CHE,2010,4.76563
CHE,2011,4.81527
CHE,2012,4.85835
CHE,2013,4.86903
CHE,2014,4.8778
CHE,2015,4.93845
CHE,2016,4.92646
CHE,2017,4.95157
CHE,2018,4.86326
CHE,2019,5.093264
CHE,2020,5.22
SYR,1972,3.58356
SYR,1973,3.68991
SYR,1975,3.93451
SYR,1976,5.83146
SYR,1977,5.71442
SYR,1978,5.51426
SYR,1979,4.96617
SYR,1980,4.57553
SYR,1981,5.38392
SYR,1982,5.89761
SYR,1984,6.13389
SYR,1985,6.07005
SYR,1986,5.62294
SYR,1987,4.56184
SYR,1988,3.61586
SYR,1989,4.03414
SYR,1996,3.69905
SYR,2001,4.5464
SYR,2002,5.26985
SYR,2003,6.48084
SYR,2004,5.37148
SYR,2006,5.27965
SYR,2007,4.86471
SYR,2008,4.59525
SYR,2009,5.13014
TJK,1993,8.18559
TJK,1995,2.0659
TJK,1996,2.04345
TJK,1998,2.52849
TJK,1999,2.07652
TJK,2000,2.32871
TJK,2001,2.37659
TJK,2002,2.77579
TJK,2003,2.42079
TJK,2004,2.77203
TJK,2005,3.51213
TJK,2006,3.4035
TJK,2007,3.41327
TJK,2008,3.45983
TJK,2009,4.09831
TJK,2010,4.00675
TJK,2011,3.93511
TJK,2012,4.01803
TJK,2015,4.96774
TJK,2016,5.76368
TJK,2017,5.83797
TJK,2018,5.55836
TJK,2019,5.7129
TJK,2020,5.917163
TZA,1989,2.24927
TZA,1990,2.13807
TZA,1996,2.53283
TZA,1997,2.45859
TZA,1998,2.17591
TZA,2004,3.56123
TZA,2005,3.54625
TZA,2006,3.00992
TZA,2007,4.03342
TZA,2008,4.18591
TZA,2009,3.96076
TZA,2010,4.5417
TZA,2011,3.55829
TZA,2012,3.47093
TZA,2013,3.35796
TZA,2014,3.38488
TZA,2015,4.19487
TZA,2016,4.10197
TZA,2017,4.43051
TZA,2018,3.69644
TZA,2019,3.59684
TZA,2020,3.22515
TZA,2021,3.29779
THA,1971,3.06622
THA,1972,3.02915
THA,1973,2.55425
THA,1974,2.14687
THA,1975,2.38088
THA,1976,3.01672
THA,1977,3.21512
THA,1979,2.84529
THA,1980,2.57454
THA,1981,2.88314
THA,1982,3.27388
THA,1983,3.46387
THA,1984,3.43722
THA,1986,3.40798
THA,1987,3.11582
THA,1988,2.75342
THA,1989,2.50243
THA,1991,3.0886
THA,1992,3.04541
THA,1994,3.40523
THA,1995,3.14498
THA,1996,3.49961
THA,1997,4.57719
THA,1998,4.6257
THA,1999,4.83267
THA,2000,5.25346
THA,2001,4.81787
THA,2002,3.86492
THA,2003,3.72561
THA,2004,4.03089
THA,2005,3.93859
THA,2006,4.05038
THA,2007,3.60315
THA,2008,3.5085
THA,2009,3.86194
THA,2010,3.50844
THA,2011,4.80555
THA,2012,3.5969183
THA,2013,3.8243985
THA,2014,3.9191775
THA,2015,3.8639762
THA,2016,3.7676175
THA,2017,3.4653215
THA,2018,3.1986
THA,2019,3.02062
THA,2020,3.145711
TGO,1970,2.1138
TGO,1979,6.67914
TGO,1981,5.88208
TGO,1984,5.39358
TGO,1987,4.71763
TGO,1992,5.67514
TGO,1996,4.41244
TGO,1998,3.98424
TGO,1999,4.18572
TGO,2000,3.9209
TGO,2001,3.76704
TGO,2002,3.48745
TGO,2003,3.32609
TGO,2004,3.10963
TGO,2005,3.15978
TGO,2006,3.43501
TGO,2007,3.51063
TGO,2008,3.2853
TGO,2009,3.86788
TGO,2010,4.09635
TGO,2011,4.3093
TGO,2012,4.7192
TGO,2013,4.42365
TGO,2014,4.78455
TGO,2015,5.1086
TGO,2016,3.68649
TGO,2017,3.76053
TGO,2018,4.04394
TGO,2019,4.06914
TGO,2020,3.99125
TON,1984,10.34651
TON,1998,5.51713
TON,1999,5.38056
TON,2000,4.87808
TON,2001,4.47756
TON,2002,3.795
TON,2003,4.15951
TON,2004,3.91377
TON,2018,6.37291
TON,2019,7.95963
TON,2020,6.520573
TON,2021,6.6061773
TTO,1980,3.76808
TTO,1982,5.4574
TTO,1983,5.7666
TTO,1984,5.87391
TTO,1985,5.76775
TTO,1989,4.19987
TTO,1990,3.65413
TTO,1994,3.43181
TTO,1995,3.55855
TTO,1996,3.24877
TTO,1997,3.32521
TTO,1998,2.43892
TTO,1999,2.75612
TTO,2000,2.75565
TTO,2001,3.06529
TTO,2002,3.54301
TTO,2003,3.1366
TTO,2011,4.29602
TTO,2012,4.54983
TTO,2013,5.1188
TTO,2014,5.33194
TTO,2015,3.38721
TTO,2016,3.95391
TTO,2017,3.5755
TTO,2018,3.30404
TTO,2019,3.69809
TTO,2020,4.10374
TUN,1980,5.23516
TUN,1981,4.88936
TUN,1982,5.28605
TUN,1983,5.45763
TUN,1984,5.51745
TUN,1985,5.53972
TUN,1986,5.87949
TUN,1990,5.79086
TUN,1991,6.02747
TUN,1992,5.75489
TUN,1993,5.98377
TUN,1994,6.17647
TUN,1995,6.42976
TUN,1996,6.28781
TUN,1997,6.67903
TUN,1999,6.27099
TUN,2000,6.20196
TUN,2001,6.20185
TUN,2002,5.79006
TUN,2003,6.81675
TUN,2004,6.72079
TUN,2005,6.45157
TUN,2006,6.4388
TUN,2007,6.46452
TUN,2008,6.27157
TUN,2009,6.52848
TUN,2010,5.96304
TUN,2011,7.55437
TUN,2012,5.95086
TUN,2013,6.96745
TUN,2014,6.88187
TUN,2015,6.22045
TUN,2016,7.32435
TUR,1978,4.34774
TUR,1979,2.9152
TUR,1981,2.2083
TUR,1982,1.75491
TUR,1983,2.6476
TUR,1984,2.02923
TUR,1985,1.73811
TUR,1986,1.50957
TUR,1993,3.36547
TUR,1994,3.42483
TUR,1995,2.25111
TUR,1998,0.0
TUR,1999,2.88099
TUR,2000,2.51688
TUR,2001,2.63462
TUR,2002,2.72806
TUR,2003,2.85131
TUR,2004,2.98999
TUR,2006,2.72806
TUR,2010,3.7870135
TUR,2011,4.22152
TUR,2012,4.38722
TUR,2013,4.34481
TUR,2014,4.41258
TUR,2015,4.3222
TUR,2016,4.62774
TUR,2017,4.32369
TUR,2018,4.29407
TUR,2019,4.44778
TUR,2020,3.36
TKM,2012,3.04925
TKM,2019,3.12065
TCA,2000,4.71883
TCA,2001,4.84301
TCA,2002,5.06914
TCA,2003,4.72878
TCA,2005,2.541
TCA,2012,2.9757922
TCA,2013,2.6741493
TCA,2014,2.5919104
TCA,2015,3.09325
TCA,2016,2.90745
TCA,2017,2.74055
TCA,2018,2.74377
TCA,2019,2.50509
TCA,2020,3.2705
TCA,2021,4.4943
TUV,1990,7.55418
TUV,1997,3.73083
UGA,1971,3.16105
UGA,1973,3.35023
UGA,1974,3.39092
UGA,1975,3.22103
UGA,1976,2.67659
UGA,1982,2.51552
UGA,1983,1.68909
UGA,1984,2.42836
UGA,1985,3.43196
UGA,1988,5.10365
UGA,2000,2.46167
UGA,2004,4.95237
UGA,2005,2.9
UGA,2006,2.51
UGA,2007,2.34
UGA,2008,1.96
UGA,2009,1.65
UGA,2010,1.7274
UGA,2011,2.29891
UGA,2012,1.79747
UGA,2013,1.87114
UGA,2014,1.91472
UGA,2015,2.32152
UGA,2016,2.13789
UGA,2017,2.25364
UGA,2018,2.13052
UGA,2019,1.53
UGA,2020,2.58628
UGA,2021,2.66505
UKR,1970,4.57293
UKR,1997,5.45601
UKR,1998,4.44884
UKR,1999,3.61808
UKR,2000,4.02293
UKR,2001,4.52568
UKR,2002,5.24007
UKR,2003,5.40019
UKR,2004,5.12376
UKR,2005,5.8482
UKR,2006,5.97946
UKR,2007,5.90244
UKR,2008,6.15242
UKR,2009,7.05075
UKR,2010,7.39708
UKR,2011,5.93771
UKR,2012,6.4427
UKR,2013,6.4199
UKR,2014,5.87494
UKR,2015,5.74256
UKR,2016,5.00978
UKR,2017,5.41708
UKR,2018,5.31992
UKR,2019,5.4413
UKR,2020,5.38232
ARE,2011,1.6260726
ARE,2012,1.3051802
ARE,2013,1.4460303
ARE,2014,1.5373187
ARE,2015,1.7092017
ARE,2016,1.7371094
ARE,2017,1.6375691
ARE,2018,1.5107453
ARE,2019,3.86737
ARE,2020,3.87987
GBR,1870,0.1
GBR,1913,1.1
GBR,1937,4.0
GBR,1960,4.3
GBR,1971,5.03205
GBR,1972,5.15938
GBR,1973,5.44861
GBR,1974,5.391
GBR,1975,6.26878
GBR,1976,6.42422
GBR,1977,6.06335
GBR,1980,5.07012
GBR,1981,5.28842
GBR,1982,5.1887
GBR,1983,5.0615
GBR,1984,4.89906
GBR,1985,4.59409
GBR,1986,4.38084
GBR,1987,4.37181
GBR,1988,4.26831
GBR,1989,4.12511
GBR,1990,4.05552
GBR,1991,4.12248
GBR,1992,4.33449
GBR,1993,5.4
GBR,1994,4.85083
GBR,1995,4.83926
GBR,1996,4.37116
GBR,1998,4.2107
GBR,1999,3.98918
GBR,2000,4.02315
GBR,2001,4.10855
GBR,2002,4.62854
GBR,2003,4.80574
GBR,2004,4.7294
GBR,2005,4.92918
GBR,2006,4.97326
GBR,2007,4.90883
GBR,2008,4.88497
GBR,2009,5.04632
GBR,2010,5.66824
GBR,2011,5.5596
GBR,2012,5.659604
GBR,2013,5.50078
GBR,2014,5.56451
GBR,2015,5.51411
GBR,2016,5.37533
GBR,2017,5.38499
GBR,2018,5.16799
GBR,2019,5.20775
GBR,2020,5.53
USA,1960,4.0
USA,1993,5.5
USA,2010,6.719973
USA,2011,6.5215654
USA,2012,6.2758565
USA,2013,6.2509317
USA,2014,6.137388
USA,2015,4.95341
USA,2016,4.79815
USA,2017,5.10922
USA,2018,4.91233
USA,2019,4.98871
USA,2020,6.05
URY,1979,1.98713
URY,1980,2.15951
URY,1984,2.37339
URY,1985,2.56679
URY,1986,3.10283
URY,1991,2.47908
URY,1992,2.41153
URY,1994,2.27172
URY,1995,2.5214
URY,1996,2.86987
URY,1998,2.24337
URY,2000,2.42255
URY,2001,2.80096
URY,2002,2.3222
URY,2003,2.06821
URY,2004,2.49954
URY,2005,2.71475
URY,2006,2.88026
URY,2011,4.35527
URY,2012,4.3305173
URY,2013,4.51938
URY,2014,4.58498
URY,2015,4.55425
URY,2016,4.38281
URY,2017,4.47097
URY,2018,4.6628
URY,2019,4.70326
URY,2020,4.55207
UZB,2011,6.19586
UZB,2012,6.39523
UZB,2013,5.74191
UZB,2014,5.71323
UZB,2015,5.49444
UZB,2016,5.3809
UZB,2017,5.03282
UZB,2018,5.9
UZB,2019,7.00186
UZB,2020,4.92279
VUT,1994,4.11688
VUT,1998,7.64105
VUT,1999,6.16265
VUT,2000,7.00363
VUT,2001,8.95115
VUT,2002,8.13198
VUT,2003,8.44151
VUT,2008,5.95151
VUT,2009,5.16051
VUT,2014,5.18195
VUT,2015,5.60338
VUT,2017,4.53353
VUT,2019,1.77788
VUT,2020,2.24232
VEN,1970,4.16287
VEN,1971,4.17992
VEN,1972,4.83729
VEN,1974,3.94796
VEN,1975,5.19851
VEN,1977,5.25666
VEN,1980,4.40072
VEN,1981,5.18744
VEN,1982,5.00895
VEN,1983,6.05982
VEN,1984,4.06373
VEN,1987,3.92751
VEN,1988,3.62941
VEN,1990,2.44671
VEN,1992,4.31068
VEN,1993,3.81783
VEN,1994,5.00603
VEN,2006,3.66906
VEN,2007,3.62732
VEN,2009,6.87468
VEN,2015,1.93018
VEN,2016,1.19023
VEN,2017,1.34408
VNM,2008,4.88674
VNM,2009,4.8165
VNM,2010,5.13722
VNM,2011,4.81372
VNM,2012,5.53329
VNM,2013,5.652
VNM,2014,4.43838
VNM,2015,4.46576
VNM,2016,4.34481
VNM,2017,4.08554
VNM,2018,4.16745
VNM,2019,4.06197
VNM,2020,4.1116166
,1999,2.51417
,2000,2.56502
,2001,2.42614
,2002,2.5941448
,2003,2.75125
,2004,2.6811001
,2005,2.72683
,2006,2.5634
,2007,2.9463902
,2008,2.72312
,2009,3.08927
,2010,2.96306
,2011,2.6689
,2012,2.805635
,2013,2.94021
,2014,2.66667
,2015,3.05729
,2016,2.78058
,2017,3.43022
,2018,3.01322
,2019,3.02304
,2020,3.173885
OWID_WRL,1999,4.11037
OWID_WRL,2000,3.85399
OWID_WRL,2001,4.02032
OWID_WRL,2002,3.87853
OWID_WRL,2003,4.11728
OWID_WRL,2004,3.943515
OWID_WRL,2005,3.9848702
OWID_WRL,2006,3.98219
OWID_WRL,2007,4.03342
OWID_WRL,2008,4.2041454
OWID_WRL,2009,4.42207
OWID_WRL,2010,4.19864
OWID_WRL,2011,4.24209
OWID_WRL,2012,4.210355
OWID_WRL,2013,4.4313
OWID_WRL,2014,4.3998947
OWID_WRL,2015,4.3871565
OWID_WRL,2016,4.25408
OWID_WRL,2017,4.08554
OWID_WRL,2018,4.21257
OWID_WRL,2019,4.09531
OWID_WRL,2020,4.33205
YEM,2000,9.64552
YEM,2001,9.23766
YEM,2008,5.15143
YEM,2010,4.3922234
YEM,2011,5.042027
YEM,2012,5.46479
ZMB,1970,4.38781
ZMB,1971,6.09535
ZMB,1972,5.94579
ZMB,1973,5.48807
ZMB,1974,4.87801
ZMB,1975,6.23854
ZMB,1976,6.02694
ZMB,1977,5.69251
ZMB,1978,4.74075
ZMB,1979,4.15494
ZMB,1980,4.12671
ZMB,1981,4.00072
ZMB,1982,5.15487
ZMB,1983,5.38802
ZMB,1984,4.98856
ZMB,1985,4.14584
ZMB,1986,3.33899
ZMB,1987,2.66226
ZMB,1991,2.74057
ZMB,1992,2.0916
ZMB,1993,1.94208
ZMB,1994,1.79352
ZMB,1995,1.83853
ZMB,1998,2.11823
ZMB,1999,1.77495
ZMB,2000,1.78819
ZMB,2004,2.46343
ZMB,2005,1.73553
ZMB,2007,1.24076
ZMB,2008,1.09972
ZMB,2009,2.94
ZMB,2010,3.7
ZMB,2011,3.8
ZMB,2012,4.2
ZMB,2013,4.3
ZMB,2014,5.2
ZMB,2015,4.62433
ZMB,2016,3.74792
ZMB,2017,3.72964
ZMB,2018,4.73975
ZMB,2019,4.46518
ZMB,2020,3.7024
ZWE,1979,2.31784
ZWE,1980,2.54418
ZWE,1981,3.35154
ZWE,1983,4.14548
ZWE,1984,5.7915
ZWE,1985,7.41926
ZWE,1987,11.64476
ZWE,1988,12.33729
ZWE,1989,12.28423
ZWE,1990,12.45426
ZWE,1992,22.32221
ZWE,1994,44.33398
ZWE,2010,1.54406
ZWE,2012,6.07021
ZWE,2013,5.99598
ZWE,2014,6.13835
ZWE,2015,5.81279
ZWE,2016,5.47262
ZWE,2017,5.81878
ZWE,2018,3.86611
