Country,Year,GDP per Capita,Population(Million),Average Spending on Higher Education (USD/student),Government Expenditure On Education (%),Government Spending Teritary (% Gov Spending),Household Income per Capita,Number of Universities,Primary Enrollment rate (% gross),Secondary Enrollment rate (% gross),Tertiary Enrollment rate (% gross),Population with Tertiary Education (%)
NLD,2005,37625.25,16.319871,15410.73,5.1094,,,129,106.73933,118.37361,58.68984,35.375629
NLD,2006,41011.39,16.346096,,5.04402,,,129,107.04435,118.60428,59.65945,35.957436
NLD,2007,43943.91,16.381696,,4.88683,,29186.9432167276,129,107.72906,119.47656,59.94198,36.696419
NLD,2008,46419.04,16.44559,17292.12,5.02905,,30385.7648249351,129,108.27075,120.44203,60.33618,39.766335
NLD,2009,44558.44,16.530387,17605.46,5.43156,,30119.9218011729,129,108.4438,120.60619,61.16703,40.122009
NLD,2010,45042.67,16.61539,17600.03,5.48909,,29940.8084873073,129,108.27608,122.07911,63.71602,40.803711
NLD,2011,46599.23,16.693074,18147.44,5.46304,,30360.1041808595,129,107.49659,128.17912,75.87855,39.784946
NLD,2012,47271.97,16.754963,18757.8,5.41022,,31072.643726386,129,105.83011,110.11126,76.60667,43.036243
NLD,2013,49242.79,16.80443,19588.48,5.52656,,31685.5544464571,129,,,,43.793591
NLD,2014,49233.23,16.865008,19234.18,5.4589,,31934.9987011428,129,,,,45.43515
NLD,2015,50288.35,16.939925,19396.59,5.34816,1.6,32193.9574422192,129,102.6976,114.22227,80.56992,46.253574
NLD,2016,52289.4,17.030314,19873.65,5.4796,1.7,33258.2891477411,129,103.28676,113.75705,80.36484,46.487251
NLD,2017,55089.58,17.131295,20349.3,5.1751,1.6,34379.9581297719,129,104.22962,116.40947,84.98045,47.994652
NLD,2018,57825.4,17.231622,20871.4,5.35765,,36263.6231113921,129,105.22103,115.22582,87.09785,49.308193
NLD,2019,60208.0,17.344876,21314.88,5.15986,,38038.6382688688,129,106.09582,115.04066,,49.565659
NOR,1995,24362.69,4.359187,10813.49,7.69568,2.1,,47,98.48692,115.8196,54.14796,32.061005
NOR,1996,26827.75,4.381339,,7.13805,1.9,,47,98.55949,115.60389,58.0536,
NOR,1997,28609.61,4.405158,,7.30343,1.9,,47,84.33405,117.42446,61.50027,
NOR,1998,28202.24,4.431465,,7.36078,1.9,,47,100.2591,117.60096,62.80467,
NOR,1999,30573.14,4.461915,,6.96648,1.9,,47,100.75639,119.27005,66.36249,
NOR,2000,36988.66,4.490973,12950.43,6.46727,1.6,,47,100.85066,116.06364,69.27863,
NOR,2001,37827.47,4.513747,,6.83063,1.8,,47,100.86467,113.80095,70.22314,
NOR,2002,38057.58,4.538157,,7.43729,2.0,,47,100.19949,112.37321,73.32669,
NOR,2003,38683.3,4.564856,,7.41636,2.3,,47,99.98498,113.46353,79.06718,
NOR,2004,42671.13,4.591909,,7.29827,2.3,,47,99.3522,115.38011,79.22767,
NOR,2005,47969.89,4.623293,,6.86507,2.2,,47,98.5115,113.75949,78.52335,40.902966
NOR,2006,54362.24,4.660673,,6.38276,2.0,,47,98.59501,113.94465,77.67086,41.545238
NOR,2007,56177.48,4.709156,,6.5344,2.1,28473.5110543008,47,99.07673,113.58016,75.48997,42.6511
NOR,2008,62075.51,4.768215,18613.2,6.28522,2.0,29772.3011634362,47,99.26473,112.57491,72.59347,45.578697
NOR,2009,55617.68,4.828716,19037.96,7.10337,2.2,30494.5738619126,47,99.15568,111.31356,73.17962,46.829773
NOR,2010,58229.71,4.889253,18854.81,6.74634,2.0,31286.6999099862,47,99.08012,112.60663,73.49386,47.255039
NOR,2011,62461.2,4.953089,18972.52,6.45452,1.9,32290.4705672169,47,99.40241,112.18761,73.66792,46.807133
NOR,2012,65768.75,5.018574,20051.79,7.3747,,33728.8372040277,47,99.88345,110.57043,73.57134,45.018452
NOR,2013,67372.93,5.080171,21179.18,7.48535,2.0,35727.9216883881,47,100.22356,113.18486,76.50003,46.648712
NOR,2014,66335.46,5.137427,21009.11,7.69504,2.2,36475.0995000899,47,99.82749,112.76671,77.5435,49.008167
NOR,2015,60721.58,5.189898,20552.46,7.56933,2.0,36417.8177885806,47,99.90493,114.64604,77.95894,48.138676
NOR,2016,59263.43,5.236152,22448.29,8.03055,2.1,36933.1220070835,47,100.22588,116.22799,80.54654,48.614609
NOR,2017,64589.16,5.276965,23851.97,7.91198,2.1,39225.3396381929,47,100.26021,116.87442,81.99235,48.337029
NOR,2018,70252.74,5.311916,25463.63,7.64411,,40477.564536595,47,100.07763,117.45009,83.01726,48.211601
NOR,2019,69915.02,5.347893,25943.05,7.93839,,41853.0727927559,47,100.21533,118.62016,83.23069,48.658932
NZL,1995,17794.74,3.6734,,5.74213,1.6,,53,101.5194,113.44566,58.25991,
NZL,1996,18361.65,3.732,,6.38372,1.7,,53,100.21506,115.62929,59.26177,
NZL,1997,19070.6,3.7813,,6.15722,1.7,,53,101.45097,114.78357,,
NZL,1998,19284.72,3.815,,,,,53,101.8014,112.55697,,
NZL,1999,20537.6,3.8351,,6.63621,,,53,100.5263,111.26162,,
NZL,2000,21459.17,3.8577,8228.616,,,,53,99.54072,110.76227,,
NZL,2001,22416.67,3.8805,,6.56049,,,53,97.79587,111.72712,,
NZL,2002,23180.06,3.9485,,6.40699,,,53,97.38499,116.0867,,
NZL,2003,23885.1,4.0272,,6.43753,,,53,98.43256,118.77449,,
NZL,2004,25018.85,4.0875,,6.51203,,,53,98.53342,116.58678,,
NZL,2005,25590.13,4.1339,10394.03,6.27896,,,53,99.71795,120.24765,,
NZL,2006,27652.79,4.1846,,5.95276,,,53,100.18019,118.43106,,
NZL,2007,29252.86,4.2238,,5.91965,,20622.430444128,53,100.60348,119.35342,,
NZL,2008,29748.93,4.2598,13278.15,5.51145,,21181.8124509348,53,100.97975,117.09836,,
NZL,2009,30570.16,4.3026,13111.48,6.28817,,21493.445565578,53,101.06332,124.66021,,
NZL,2010,31138.15,4.3507,12921.23,7.00039,,22208.6179978369,53,101.11094,119.06472,143.93001,
NZL,2011,32638.1,4.384,13208.44,6.93969,,23343.7015402789,53,99.77766,118.50483,132.06964,
NZL,2012,32916.91,4.4081,13240.24,7.15993,,23864.9975499336,53,98.34792,117.10613,127.811874,
NZL,2013,36084.87,4.4421,14172.16,6.70155,1.7,24794.4400239715,53,97.944,115.2617,77.26279,
NZL,2014,37084.79,4.5165,14807.42,6.34243,1.6,24986.6895967349,53,97.6213,115.38464,77.9813,40.402225
NZL,2015,37246.95,4.6094,14814.79,6.32506,1.6,25507.7308466571,53,97.94278,114.74609,80.56338,39.066757
NZL,2016,39696.95,4.7141,15549.48,6.41179,1.5,27383.1380016027,53,98.82145,114.35969,81.77039,43.396225
NZL,2017,41994.49,4.8136,16870.4,6.25974,1.5,28766.3469770512,53,99.97476,114.59004,82.03322,44.158596
NZL,2018,42320.91,4.9006,17236.63,6.0485,,29567.1757453887,53,101.07142,114.63883,82.98303,45.811745
NZL,2019,45518.31,4.9792,18793.31,5.16372,,32605.6902882177,53,101.6777,123.14418,80.30255,43.792194
PRT,1995,14407.07,10.026176,4083.501,4.61331,0.9,,109,120.98411,102.96168,36.28978,13.511543
PRT,1996,14921.74,10.0639445,,5.06511,0.9,,109,121.03276,105.97133,38.72824,
PRT,1997,15788.63,10.108977,,,,,109,,,,
PRT,1998,16687.44,10.160196,,,,,109,122.48754,105.79042,43.62882,11.514186
PRT,1999,17718.2,10.217828,,5.04686,0.9,,109,122.14681,103.52392,44.91659,12.265655
PRT,2000,18880.3,10.289898,4913.416,5.16385,0.9,,109,123.12032,104.74362,47.86975,12.948861
PRT,2001,19528.69,10.3627215,,5.33713,1.0,,109,122.93484,105.80063,50.6373,14.205399
PRT,2002,20356.72,10.4196305,,5.25872,0.9,,109,119.0269,107.33437,52.91068,15.375848
PRT,2003,20852.18,10.458821,,5.28153,1.0,,109,119.46276,106.48391,54.84885,16.865643
PRT,2004,21477.87,10.483861,,5.04638,0.8,,109,118.56912,95.06655,55.65271,18.580444
PRT,2005,22725.35,10.50333,9636.104,5.07395,0.9,,109,118.08152,97.93074,55.43176,19.114288
PRT,2006,24681.1,10.522288,,4.90767,0.9,,109,118.0026,98.4939,55.39792,20.043453
PRT,2007,25736.28,10.5429635,,4.92147,1.1,20045.2991654123,109,117.00543,101.96286,57.79474,21.415401
PRT,2008,26665.77,10.5581765,9601.587,4.69609,0.9,20962.2802400836,109,115.68991,103.69304,61.6109,23.173708
PRT,2009,26459.29,10.5682465,9610.51,5.56315,1.0,21057.6977695092,109,113.17334,105.90389,62.64161,23.341423
PRT,2010,27260.55,10.5731,10260.04,5.41249,1.1,21540.8992455374,109,111.58922,106.75214,65.60205,24.804928
PRT,2011,26769.43,10.5745355,9492.552,5.12333,1.0,20912.3618634376,109,110.76992,106.58557,68.42896,26.924166
PRT,2012,26438.14,10.5314195,9798.233,4.94941,,20930.6640899089,109,109.61748,108.7159,68.51029,28.331631
PRT,2013,27936.01,10.4739905,11093.86,5.27097,0.9,21837.3289527493,109,109.51831,119.45542,66.13674,29.313473
PRT,2014,28742.31,10.4196065,11788.34,5.124,0.9,21837.8311403924,109,108.10259,116.0811,65.50357,31.439877
PRT,2015,29660.85,10.3818375,11823.4,4.88554,0.9,22627.6719074527,109,106.96263,118.76918,61.75633,33.139576
PRT,2016,31607.61,10.356516,11213.77,4.770906,,23946.1021582873,109,105.73752,118.02484,63.25565,34.969795
PRT,2017,33044.7,10.340124,11773.56,5.01561,0.8,24508.1272061617,109,106.18313,119.91319,63.93581,34.031322
PRT,2018,34928.62,10.334633,11778.18,4.67516,,26052.4691717238,109,106.82673,120.83398,65.66266,35.078072
PRT,2019,37299.18,10.3544455,12227.56,4.63002,,27747.0439745432,109,107.39288,120.62121,67.9307,37.36721
SVK,1995,8695.7,5.363676,4851.865,4.29758,0.7,,36,99.93383,89.00797,18.55095,
SVK,1996,9406.98,5.373793,,4.1244,0.6,,36,98.84378,90.97017,20.08966,
SVK,1997,10085.77,5.383233,,4.12232,0.7,,36,97.96108,91.41161,21.82171,10.418862
SVK,1998,10622.63,5.390866,,,,,36,101.18277,84.07127,24.22185,11.257501
SVK,1999,10714.99,5.395324,,4.1073,0.7,,36,101.11333,84.57762,25.92357,11.119711
SVK,2000,11353.51,5.400679,4809.005,3.86468,0.7,,36,101.49387,85.61715,28.41184,11.197058
SVK,2001,12386.83,5.37978,,3.9357,0.8,,36,101.56137,86.02515,30.06365,11.86272
SVK,2002,13307.88,5.378809,,4.2454,0.9,,36,99.50024,87.9406,32.08026,11.88759
SVK,2003,14166.12,5.37895,,4.20957,0.8,,36,98.50422,90.08665,33.88854,13.217635
SVK,2004,15197.89,5.382574,,4.10157,1.0,,36,97.7449,92.56905,35.98146,14.276714
SVK,2005,16595.26,5.387285,5845.753,3.75996,0.8,,36,98.21761,93.27786,40.35344,16.254873
SVK,2006,18850.14,5.391184,,3.7077,0.9,,36,100.58846,92.68424,44.77801,16.639072
SVK,2007,21138.75,5.397766,,3.52321,0.8,14208.5974266184,36,103.00017,92.33735,50.18767,17.470783
SVK,2008,23608.98,5.406972,6540.994,3.52165,0.8,16057.5025318877,36,103.95,91.7409,53.75125,18.438622
SVK,2009,22947.25,5.418374,6728.451,4.00641,0.8,16397.9920171721,36,102.94312,91.67635,56.04681,20.587223
SVK,2010,25221.41,5.431024,7191.161,4.06091,0.8,18167.631520249,36,101.44802,92.26112,57.06673,24.029381
SVK,2011,26260.18,5.398384,8210.5,3.9152,0.9,18149.4152466417,36,100.30396,92.5989,56.24748,25.505198
SVK,2012,27000.73,5.407579,9281.666,3.87419,0.9,18730.3588332011,36,100.52924,92.596,56.14001,26.97694
SVK,2013,28021.09,5.4133925,10224.65,4.08405,1.0,19313.8615727626,36,100.58761,90.81761,54.36053,29.674646
SVK,2014,29029.59,5.418649,11233.52,4.23041,1.0,19547.5004635222,36,99.76804,90.67749,52.68478,29.826096
SVK,2015,30062.18,5.4238005,15912.01,4.59206,1.4,20429.6911624193,36,98.493,90.98054,50.70005,31.312998
SVK,2016,29737.53,5.4307975,10979.71,3.91287,0.8,19929.4241270533,36,97.85217,91.25234,47.79592,33.372261
SVK,2017,30147.02,5.4392315,11404.55,3.94278,0.8,20040.4252565413,36,98.73205,91.06786,46.63439,35.065048
SVK,2018,31374.19,5.4467705,11991.83,3.97257,,21195.0004128374,36,99.70799,91.36261,45.36723,37.208523
SVK,2019,33459.32,5.454147,13288.25,4.29046,,22840.5205815057,36,100.82279,90.80721,46.42902,39.158154
SVN,1995,13636.34,1.987505,,4.90559,0.8,,55,96.51746,89.98239,30.39881,
SVN,1996,14299.48,1.991169,,,,,55,97.70581,90.10968,33.52625,
SVN,1997,15279.9,1.986848,,,,,55,98.79487,91.7872,36.76768,
SVN,1998,16050.56,1.982603,,,,,55,99.01412,92.69851,45.8693,
SVN,1999,17077.49,1.985557,,,,,55,98.28314,99.38122,52.43987,
SVN,2000,18000.44,1.990272,,,,,55,97.31965,100.95146,55.21221,19.301691
SVN,2001,18952.87,1.992035,,5.75683,1.3,,55,101.1889,106.61521,60.44275,
SVN,2002,20236.43,1.995718,,5.67286,1.3,,55,105.2309,107.53721,66.28983,19.680832
SVN,2003,21107.67,1.996773,,5.70333,1.3,,55,110.76275,109.05578,68.98807,23.663876
SVN,2004,22758.12,1.997004,,5.64426,1.3,,55,98.9928,97.18862,72.36907,24.868273
SVN,2005,23848.6,2.001114,,5.60408,1.2,,55,100.53746,97.18781,79.24755,24.686516
SVN,2006,25706.22,2.008516,,5.59066,1.2,,55,101.84752,96.97823,82.57848,27.004595
SVN,2007,27563.48,2.019406,,5.11661,1.2,19342.443444056,55,98.27503,98.65697,84.57386,30.066837
SVN,2008,29594.67,2.022629,,5.10952,1.2,20688.6782967057,55,98.6131,98.79871,85.51545,30.041327
SVN,2009,27511.17,2.042335,,5.55497,1.3,19856.9829114564,55,99.13549,98.74992,86.44243,30.383877
SVN,2010,27822.23,2.049261,8981.961,5.54546,1.3,20514.5615964384,55,99.49639,98.94939,89.15319,31.307655
SVN,2011,28931.42,2.052496,9863.648,5.54126,1.3,21101.6947420126,55,99.85341,98.89345,86.01755,33.815281
SVN,2012,29048.33,2.056262,10014.54,5.62023,1.2,21099.8159503327,55,100.29448,98.36042,87.01796,35.340069
SVN,2013,29979.62,2.059114,9864.965,5.40573,1.1,21370.2866124536,55,99.94418,111.06486,85.28806,37.393593
SVN,2014,30872.73,2.061623,10036.78,5.2917,1.0,21463.6483836056,55,99.71509,110.48546,82.23113,38.080215
SVN,2015,31631.84,2.063077,10255.7,4.90953,1.0,21849.1224395046,55,99.94983,110.32409,80.26099,40.758549
SVN,2016,33942.77,2.064241,11487.92,4.79267,0.9,23387.7505619115,55,99.83801,115.93011,77.84908,42.977364
SVN,2017,36517.58,2.066161,12729.93,4.78054,0.9,24665.9046039776,55,100.39674,115.60043,78.589,44.566971
SVN,2018,39008.3,2.07005,14076.52,4.93587,,26141.8092763045,55,102.06222,114.48921,77.11312,40.713264
SVN,2019,42118.7,2.08931,15754.64,4.91029,,28202.9437834944,55,103.01144,113.02622,77.88277,44.105736
SWE,1995,23107.29,8.826944,14321.9,6.14814,1.6,,46,104.24093,130.74976,42.39878,28.587297
SWE,1996,23934.11,8.840999,,6.83862,1.9,,46,104.38481,135.17647,45.96355,
SWE,1997,24805.66,8.846059,,,,,46,104.95322,139.16937,49.64133,29.33769
SWE,1998,25888.36,8.850975,,7.06125,1.8,,46,110.15198,155.72368,51.96879,30.726286
SWE,1999,27471.48,8.857879,,6.84873,1.8,,46,109.90063,156.55138,63.55074,31.740129
SWE,2000,29624.02,8.872112,15790.17,6.74015,1.8,,46,109.59968,151.85117,67.0748,33.639328
SWE,2001,29933.21,8.895963,,6.61764,1.9,,46,109.66054,147.63322,70.26627,36.882835
SWE,2002,30926.36,8.92496,,6.92435,2.0,,46,108.50175,143.92955,75.28257,39.169037
SWE,2003,31816.57,8.958232,,6.79143,2.0,,46,107.28479,137.02493,81.41976,40.438534
SWE,2004,33858.92,8.993534,,6.66311,1.9,,46,97.31768,103.29281,83.76122,42.302197
SWE,2005,34244.36,9.029567,15549.59,6.5064,1.8,,46,95.80499,104.05971,81.95384,37.286453
SWE,2006,37727.73,9.080506,,6.36429,1.7,,46,95.64809,103.56905,79.3248,39.131115
SWE,2007,40910.32,9.148093,,6.17159,1.6,25738.9814556013,46,96.69781,102.3869,74.83711,39.952
SWE,2008,42158.3,9.219639,20305.3,6.34455,1.7,27299.4719903457,46,98.71492,101.3035,70.73696,40.831505
SWE,2009,40279.88,9.298512,20755.08,6.74971,1.9,27267.4923466228,46,99.90296,99.48973,70.74316,42.351131
SWE,2010,42221.76,9.378131,20634.92,6.52269,1.9,27803.1072259192,46,101.43764,98.12031,73.67311,42.23127
SWE,2011,44608.58,9.449216,21083.55,6.36692,1.9,28934.1725000991,46,100.42846,96.97975,72.8254,42.86599
SWE,2012,45432.43,9.519379,23141.57,7.53697,1.9,30565.8161485949,46,101.92393,98.14225,68.81765,43.473869
SWE,2013,46312.4,9.600374,23817.13,7.61121,1.9,30645.2417356805,46,120.42475,128.55638,63.21716,44.817905
SWE,2014,47184.67,9.696105,24508.78,7.57373,1.9,31112.0448611177,46,120.85811,132.94212,62.18059,45.978123
SWE,2015,49103.13,9.799183,24679.15,7.4439,1.9,31745.7773891178,46,122.93745,140.43677,62.28248,46.408928
SWE,2016,50430.25,9.923086,24841.31,7.61862,1.8,32921.1457324689,46,124.85105,144.90935,63.54802,47.215698
SWE,2017,51947.96,10.057695,25200.3,7.56883,1.8,33389.3591869523,46,126.57538,152.86069,66.98824,47.388306
SWE,2018,53521.64,10.175215,26131.83,7.64084,,34174.3383788914,46,128.64354,151.70454,72.46117,47.530075
SWE,2019,56404.3,10.278888,26907.29,7.63851,,35654.6132506947,46,126.16413,146.24632,77.32911,48.373196
TUR,1995,10111.46,59.756,,2.25111,0.8,,209,99.59507,62.29675,20.28063,7.5436859
TUR,1996,10831.94,60.671,,,,,209,,,,
TUR,1997,11650.89,61.582,,,,,209,99.53732,61.95838,23.98666,7.3224893
TUR,1998,8937.59,62.464,,0.0,,,209,,,23.2543,7.8393312
TUR,1999,8625.28,63.364,,2.88099,0.8,,209,103.4232,71.69437,23.86259,8.7134142
TUR,2000,9476.6,64.268751,,2.51688,0.8,,209,103.40946,73.60044,,8.8802376
TUR,2001,9143.33,65.1663305,,2.63462,0.9,,209,105.70014,83.78104,25.62334,9.1435289
TUR,2002,9279.07,66.0025055,,2.72806,0.9,,209,106.66116,88.29371,26.55532,10.491946
TUR,2003,9597.94,66.794551,,2.85131,0.9,,209,103.42783,90.08895,30.20878,11.389406
TUR,2004,10884.32,67.598736,,2.98999,0.8,,209,103.2874,86.85767,30.98078,11.481482
TUR,2005,11910.61,68.43538,,,,,209,103.17626,83.93793,33.09504,12.508089
TUR,2006,13640.77,69.295253,,2.72806,0.9,,209,102.62585,87.90325,36.9227,13.459621
TUR,2007,14864.96,70.1581115,,,,,209,102.90472,90.3065,38.80711,14.199503
TUR,2008,16038.23,71.051689,,,,,209,102.50367,88.51843,40.22744,15.463108
TUR,2009,15442.77,72.039215,,,,11766.756782369,209,100.12716,80.04035,46.55458,16.639408
TUR,2010,17345.83,73.142162,,3.7870135,,13264.283693376,209,101.29898,84.28303,56.37698,17.447386
TUR,2011,19590.86,74.223642,10815.38,4.22152,,14997.2659132168,209,101.04956,88.3383,61.11636,18.87298
TUR,2012,20627.44,75.175836,11227.05,4.38722,,15597.3217850794,209,98.6305,85.18469,69.77253,20.998264
TUR,2013,22373.14,76.147634,11076.24,4.34481,,17002.3963411323,209,107.15428,100.48372,79.56095,22.456688
TUR,2014,24104.98,77.181894,11212.34,4.41258,,18268.4585990592,209,106.31295,102.87098,86.94416,24.793388
TUR,2015,25855.91,78.218488,10408.77,4.3222,,19693.675138809,209,103.0273,102.83774,95.31429,27.517448
TUR,2016,26695.91,79.277971,10592.4,4.62774,,20641.0129385635,209,100.94765,102.74053,103.58207,30.456598
TUR,2017,28193.06,80.312708,9631.063,4.32369,,21799.9781003222,209,93.15498,105.99227,109.54924,31.588659
TUR,2018,28281.47,81.407211,10013.34,4.29407,,,209,94.91045,104.47883,113.21707,33.280041
TUR,2019,28011.32,82.579448,9770.942,4.44778,,,209,97.05747,104.11508,115.04206,35.325356
USA,1995,28657.51,266.278393,15696.51,,,,3180,104.10641,96.67399,79.16598,33.599472
USA,1996,29932.16,269.394284,,,,,3180,103.55983,96.5443,78.79651,35.157932
USA,1997,31424.44,272.646925,,,,,3180,,,,35.704861
USA,1998,32817.98,275.854104,,,,,3180,102.56204,96.46503,71.81548,36.195801
USA,1999,34479.79,279.040168,,,,,3180,101.93083,94.39196,72.71023,37.368931
USA,2000,36299.66,282.162411,19479.21,,,,3180,,,,38.083973
USA,2001,37100.29,284.968955,,,,,3180,,,,38.717625
USA,2002,37954.22,287.625193,,,,,3180,,,,39.336624
USA,2003,39419.91,290.107933,,,,,3180,,,,38.652836
USA,2004,41659.66,292.805298,,,,,3180,,,,39.042027
USA,2005,44052.38,295.516599,23637.29,,,,3180,101.87402,95.05248,80.63483,39.363441
USA,2006,46234.11,298.379912,,,,,3180,,,,39.239269
USA,2007,47976.2,301.231207,,,,38661.9922670503,3180,,,,40.386425
USA,2008,48498.45,304.093966,26949.29,,,40004.9832010586,3180,,,,41.564896
USA,2009,47122.99,306.771529,26996.1,,,39622.4592859003,3180,,,,41.056328
USA,2010,48570.29,309.327143,25681.08,6.719973,,40752.9956558083,3180,,,,42.310982
USA,2011,49951.91,311.583481,26202.94,6.5215654,,42186.8569013273,3180,,,,43.132984
USA,2012,51644.99,313.877662,27526.95,6.2758565,,43903.2412931925,3180,,,,44.042595
USA,2013,53116.52,316.059947,27578.87,6.2509317,1.3,43860.8338657643,3180,99.45544,96.18649,88.72642,44.779469
USA,2014,54914.37,318.386329,29328.23,6.137388,1.4,45786.2932500211,3180,99.67338,96.92454,88.62687,45.663815
USA,2015,56520.61,320.738994,30001.31,4.95341,1.4,47228.4902068529,3180,100.29991,97.65255,88.88941,46.517712
USA,2016,57592.69,323.071755,31306.91,4.79815,1.2,48258.3778946363,3180,101.36286,98.76993,88.83505,47.521809
USA,2017,59589.23,325.122128,33063.35,5.10922,1.5,50047.2032368598,3180,101.82144,98.95234,88.16739,47.757
USA,2018,62449.61,326.838199,34035.54,4.91233,,52451.2967967785,3180,101.25656,99.27558,88.29918,49.373737
USA,2019,64690.27,328.329953,35346.91,4.98871,,54747.1648649221,3180,100.9813,100.06343,87.88871,50.380188
