Country,GDP per Capita,Population (Million),Average Spending on Higher Education (USD/student),Government Expenditure On Education (%),Government Spending Teritary (% Gov Spending),Household Income per Capita,Number of Universities,Primary Enrollment rate (% gross),Secondary Enrollment rate (% gross),Tertiary Enrollment rate (% gross),Population with Tertiary Education (%)
AUS,38143.841199999995,21.221520319999996,17397.198571428573,5.063198333333333,1.2437499999999997,35349.78348591165,187.0,102.61908759999999,147.33963875,100.4652275,40.36792195833333
AUT,39269.2264,8.311854799999999,18464.942499999997,5.4743795833333335,1.5000000000000002,33898.52129011064,84.0,101.832554,100.1660128,70.9264276470588,35.7674319375
BEL,36588.55279999999,10.70956416,17163.086153846154,5.935743666666668,1.2750000000000001,31524.486336326187,142.0,102.6015604347826,155.96554434782612,65.98674173913045,41.72984857142857
CAN,37217.9484,33.08836271999999,22755.057500000003,5.03193637,1.7333333333333336,30849.14839358857,383.0,100.06532,106.5139455,67.08493894736843,53.69653416
CHE,49494.9216,7.67810896,24848.25,4.900873916666667,1.2454545454545454,38082.09475391856,103.0,103.45843708333332,97.63005086956521,48.29867041666666,35.89716458333333
CHL,15891.782400000002,16.58103848,7544.6592,4.04252225,0.7714285714285714,14680.116641485101,130.0,101.93186739130434,93.30442333333333,58.7616175,27.000790000000002
CRI,12656.1856,4.313503278786217,8235.508,5.670795454545455,1.2238095238095241,14398.927904367898,68.0,111.55853333333334,91.47865125,49.80272999999999,23.83813384
CZE,25498.4176,10.397213919999999,10111.913066666666,4.152661666666667,0.8409090909090909,21668.392261678524,64.0,101.57246320000002,96.11075280000001,48.2970532,20.194433125000007
DEU,37336.2512,81.99187871999999,17381.11666666667,4.74316,1.2133333333333336,34478.737746073275,461.0,103.14862040000001,101.34773279999997,61.839059000000006,25.446672291666662
DNK,38765.720400000006,5.49118532,17796.16576923077,7.830206025,2.28,29396.827842812247,81.0,100.77911043478261,124.6729833333333,71.2627075,37.325815086956524
ESP,28947.8592,43.9994652,11902.983466666668,4.342550416666666,0.9545454545454546,24523.314691788244,276.0,104.3714356,117.63919560000001,70.3643624,38.458791874999996
EST,19864.632,1.35343716,10507.637307692308,5.355101666666666,1.1333333333333333,18114.374740978168,31.0,99.43792039999998,103.91636625000001,62.553891199999995,35.144069782608696
FIN,35041.4276,5.30946932,16293.957066666666,6.37424956521739,1.9380952380952383,29992.501949228266,42.0,99.7544044,125.18912440000003,86.85615400000002,39.57933138888889
FRA,33349.87920000001,63.50705240000001,15758.829230769234,5.534027615384614,1.0666666666666667,31355.88511044736,625.0,102.64103519999998,106.03996360000002,56.13892959999999,39.32271933333333
GBR,34269.3192,61.74963852,26825.2675,4.960464333333334,1.019047619047619,29738.08752934656,337.0,102.8326813636364,106.07908916666666,58.1266252,40.87190130434783
GRC,24684.443199999998,10.877738879999999,3966.627299999999,3.7284571999999994,0.9799999999999999,21181.445286449136,66.0,97.3859304347826,98.25131652173913,87.1776390909091,30.239763839999995
HUN,19443.315599999998,10.04536624,9990.8696,4.779211666666666,0.9318181818181818,17391.201723521663,69.0,100.1215232,98.05624959999999,49.8030116,23.17042839130435
IRL,45284.46120000001,4.266332960000001,14336.634666666667,4.583620833333334,1.1272727272727272,26374.186062359877,71.0,101.2768044,114.65624041666665,59.4755548,44.73578038095237
ITA,32675.2896,58.61467579999999,10196.657333333333,4.28354375,0.7636363636363638,28435.79745661013,289.0,101.959712,98.38619239999998,58.817724,18.51399530869565
JPN,33420.4124,127.20163127999996,18495.698181818178,3.372497259090909,0.5842105263157893,28465.064949684278,992.0,98.64014916666667,100.97210818181817,57.431546000000004,54.53410830434783
KOR,27764.7016,48.75808088000001,10849.88,3.7641178,0.58,21884.328006369444,401.0,100.73288840000001,97.514302,87.5155024,53.8252655
LTU,18793.743200000004,3.2188181999999994,8321.292153846152,4.8698630434782615,1.12,20019.852500870933,40.0,101.90949319999999,102.40769720000004,66.377502,47.620530125
LUX,79076.9572,0.49474747999999996,49792.06833333333,3.910407453846154,0.3,42461.38614170711,5.0,99.20076458333334,97.64212749999997,13.40313888888889,44.792909249999994
LVA,16648.1776,2.18545588,7517.5961428571445,5.238532608695652,0.9142857142857144,16411.382842698884,55.0,100.36523240000002,100.75060079999999,66.1002888,28.438211250000005
MEX,14250.252,109.18116064,7603.6051333333335,4.6161472727272725,0.8849999999999998,14813.395581426292,1139.0,108.50296839999999,83.99183920000002,26.634521600000003,18.800983173913043
NLD,41083.138,16.407266760000002,18034.415333333327,5.070155833333334,1.4833333333333334,32217.015806537027,129.0,106.8394147826087,121.52258173913046,62.00654636363635,38.19857722727273
NOR,50156.653999999995,4.79080388,19981.56357142857,7.1974148000000016,2.022727272727273,34858.1793625051,47.0,99.09410439999999,114.68432439999998,73.31888000000001,45.391695562500004
NZL,29218.5784,4.2344479999999995,14044.741142857145,6.310439565217391,1.6125,25102.016694485694,53.0,99.76141240000001,116.32824080000002,90.35248866666666,42.77129033333333
PRT,24422.961199999998,10.385090640000001,9939.640866666665,5.036202434782608,0.9315789473684211,22615.828991169186,109.0,114.76743208333333,108.39222458333332,57.29510041666666,23.380691391304346
SVK,20375.6768,5.40372162,9232.927666666666,4.016789583333334,0.8454545454545457,18846.763165570137,36.0,100.19134480000001,90.33662480000001,41.18307240000001,21.59815691304348
SVN,25659.878399999998,2.02524316,11306.660399999999,5.319599500000001,1.1555555555555554,22283.510969404124,55.0,100.2712316,102.5121024,70.4825784,32.56613268421052
SWE,38554.147600000004,9.30084984,21844.524666666668,6.928840833333333,1.8363636363636358,30557.8124770851,46.0,109.0803688,128.1123884,67.68986439999998,40.36078737500001
TUR,16460.6272,70.65258065999998,10527.502777777778,3.407875973684211,0.8500000000000001,17003.46103243638,209.0,101.73579826086956,88.28708434782608,56.12326,17.408835754166663
USA,45706.80960000001,300.00849872,27522.032666666666,5.666753459999999,1.3599999999999999,45193.2452861671,3180.0,101.57366833333332,97.24605166666667,83.54633833333332,41.39802927999999
