 ,1980,1981,1982,1983,1984,1985,,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Australia,10194.3,11833.7,12766.5,11518.7,12431.9,11437.7,,11364.2,11624.5,14254.6,17798.3,18211.3,18821.5,18569.8,17634.3,18046.0,20319.6,21861.3,23468.6,21319.0,20533.0,21679.2,19490.9,20082.5,23447.0,30430.7,33999.2,36044.9,40960.1,49601.7,42772.4,52022.1,62517.8,68012.1,68150.1,62510.8,56755.7,49971.1,54066.5,57373.7,..,..,..,..
Austria,10869.5,9385.2,9410.3,9537.4,8991.1,9172.1,,13083.1,16392.8,17578.6,17468.9,21681.0,22410.9,24880.2,24081.5,25646.7,30325.8,29809.1,26705.5,27361.9,27174.3,24564.5,24537.5,26401.7,32222.9,36821.5,38403.1,40635.3,46855.8,51708.8,47963.2,46858.0,51375.0,48567.7,50716.7,51717.5,44178.0,45237.8,47431.6,51462.0,..,..,..,..
Belgium,12864.0,10622.8,9343.9,8846.2,8457.3,8750.8,,12170.0,15135.9,16391.1,16525.1,20600.4,21041.7,23372.6,22283.9,24208.6,28413.8,27489.6,24820.9,25338.4,25244.3,23041.5,22995.2,24887.6,30587.7,35364.4,36796.0,38672.7,44262.9,48106.9,44583.5,44141.9,47348.5,44673.1,46744.7,47700.5,40991.8,42012.1,44219.6,47518.6,..,..,..,..
Canada,11170.6,12337.5,12481.9,13425.1,13877.9,14114.8,,14461.1,16309.0,18937.0,20715.6,21448.4,21768.3,20879.8,20121.2,19935.4,20613.8,21227.3,21829.2,20952.1,22238.7,24190.2,23738.2,24169.3,28200.7,32034.3,36266.2,40385.9,44543.0,46594.5,40773.1,47450.3,52101.8,52542.3,52504.7,50835.5,43495.1,42279.9,45069.9,46233.0,..,..,..,..
Chile,2542.8,2979.6,2156.5,1709.4,1624.6,1444.3,,1517.9,1760.3,2026.8,2288.6,2494.5,2803.6,3350.2,3535.2,4024.2,5107.3,5349.8,5745.4,5446.6,4957.8,5074.9,4574.6,4446.3,4772.6,6194.9,7598.5,9464.6,10502.4,10751.5,10208.9,12808.0,14637.2,15351.6,15842.9,14671.0,13574.2,13748.1,15037.4,15923.4,..,..,..,..
Colombia,1241.6,1323.4,1386.7,1348.8,1304.2,1165.0,,1142.9,1166.0,1232.2,1218.2,1445.3,1456.7,1697.1,1893.5,2284.8,2539.9,2620.5,2827.4,2566.0,2209.9,2520.5,2439.7,2396.6,2281.4,2782.6,3404.2,3731.2,4703.2,5461.8,5195.4,6326.5,7324.4,8042.5,8212.7,8114.1,6175.9,5871.2,6375.9,6667.8,..,..,..,..
Costa Rica,2021.5,1068.5,1033.0,1213.6,1373.9,1432.1,,1572.5,1571.3,1558.5,1727.9,1831.0,2238.9,2595.0,2828.1,3016.2,3247.3,3198.5,3375.2,3579.9,3653.6,3772.9,3944.7,4024.7,4129.6,4385.4,4654.8,5201.5,6071.8,6859.1,6760.5,8141.9,9121.9,9913.2,10490.1,10547.2,11299.1,11666.5,11752.5,12027.4,..,..,..,..
Czechia,..,..,..,..,..,..,,..,..,..,..,3917.2,2878.7,3352.0,3931.7,4602.0,5788.2,6493.9,5996.8,6458.9,6307.7,6011.6,6609.2,8032.9,9773.1,11685.9,13346.2,15183.6,18373.6,22698.9,19741.6,19808.1,21717.5,19729.9,19916.0,19744.6,17715.6,18463.4,20379.9,23078.6,..,..,..,..
Denmark,13883.9,12081.8,11804.4,11857.9,11562.9,12253.1,,17201.1,21340.7,22527.0,21901.1,26891.4,27011.4,29569.7,27598.0,29995.6,35351.4,35650.7,32835.9,33368.1,33440.8,30743.5,30751.7,33228.7,40458.8,46511.6,48799.8,52027.0,58487.1,64322.1,58163.3,58041.4,61753.6,58507.5,61191.2,62549.0,53254.9,54664.0,57141.1,61350.3,..,..,..,..
Estonia,..,..,..,..,..,..,,..,..,..,..,..,..,..,2681.8,2814.8,3130.8,3376.8,3678.2,4087.5,4144.6,4076.0,4509.2,5344.9,7206.2,8913.0,10406.4,12631.6,16741.9,18227.1,14795.0,14784.4,17624.0,17534.4,19174.1,20367.1,17522.2,18237.3,20337.8,23266.3,..,..,..,..
Finland,11223.9,10926.8,10938.1,10497.5,10833.9,11398.1,,14951.0,18571.1,22047.8,23973.2,28364.6,25484.7,22319.1,17608.8,20301.3,26271.6,25783.5,24691.9,26009.3,26177.3,24285.5,24946.2,26869.7,32855.1,37702.8,39040.3,41188.1,48414.8,53554.0,47294.0,46460.0,51082.0,47710.8,49878.0,50260.3,42811.2,43777.4,46191.9,50152.3,..,..,..,..
France,12713.4,11105.0,10496.9,9993.4,9419.7,9763.3,,13540.2,16302.4,17680.0,17694.3,21793.8,21675.1,23813.7,22380.1,23496.5,26890.2,26871.8,24228.9,24974.3,24673.2,22364.0,22433.6,24177.3,29568.4,33741.3,34760.2,36443.6,41508.4,45334.1,41575.4,40638.3,43790.7,40874.7,42592.9,43008.6,36613.4,36962.2,38679.1,41463.6,..,..,..,..
Germany,12138.3,10209.1,9913.7,9864.3,9313.2,9429.6,,13461.8,16677.5,17931.3,17764.4,22304.0,23357.8,26438.2,25522.6,27076.6,31658.3,30485.9,26964.0,27289.1,26725.9,23635.9,23607.9,25077.7,30243.6,34044.1,34507.4,36323.4,41587.2,45427.2,41485.9,41531.9,46644.8,43858.4,46285.8,47960.0,41139.5,42098.9,44240.0,47603.0,..,..,..,..
Greece,5893.7,5380.3,5579.2,5019.9,4852.6,4813.7,,5656.5,6564.9,7598.0,7846.7,9600.2,10188.4,11176.5,10402.0,11091.3,12959.3,13749.1,13427.8,13472.1,13245.2,12043.0,12538.2,14110.3,18477.6,21955.1,22551.7,24801.2,28827.3,31997.3,29711.0,26917.8,25916.3,22242.7,21874.8,21761.0,18167.8,18116.5,18883.5,20324.3,..,..,..,..
Hungary,..,..,..,..,..,..,,..,..,..,..,..,3350.3,3735.1,3874.0,4173.4,4494.7,4525.0,4596.2,4744.2,4793.5,4624.3,5276.0,6655.3,8421.1,10285.8,11200.6,11475.8,13919.0,15753.5,13046.5,13113.5,14151.0,12918.2,13687.2,14246.1,12651.6,12992.4,14457.6,16162.0,..,..,..,..
Iceland,14844.1,15160.0,13732.3,11689.4,11977.5,12379.8,,16430.7,22486.9,24488.7,22468.1,25423.1,26843.3,27165.0,23615.2,24054.7,26673.6,27659.9,27960.9,30995.0,32344.0,32018.1,28794.0,32326.6,39423.9,47367.3,56658.6,56673.6,69054.3,56409.8,41333.4,43024.9,47516.9,45910.0,49522.2,54242.1,52428.6,61757.9,71314.8,73191.1,..,..,..,..
Ireland,6380.1,5993.3,6168.0,5922.3,5698.8,6018.9,,8121.9,9593.4,10728.7,11189.2,14048.1,14104.1,15733.2,14674.6,15922.0,19181.4,20860.6,22542.8,24263.2,26284.3,26241.4,28227.7,32541.1,41106.9,47631.0,50878.2,54306.4,61359.7,61262.1,52105.2,48715.2,51848.9,48917.9,51590.2,55493.0,61995.4,63197.1,69649.9,78806.4,..,..,..,..
Israel,6231.2,6465.9,6905.9,7574.2,7011.4,6497.7,,7931.5,9375.9,11278.6,11045.1,12663.4,13650.8,14758.3,14443.2,15992.3,18103.7,19324.6,19652.6,19416.0,19120.3,21043.6,20306.9,18435.9,18979.3,19896.8,20566.6,21837.4,24924.3,29567.8,27715.6,30693.6,33669.2,32511.2,36309.5,37678.9,35776.8,37321.6,40541.9,41715.0,..,..,..,..
Italy,8456.9,7622.8,7556.5,7832.6,7739.7,7990.7,,11315.0,14234.7,15744.7,16386.7,20825.8,21956.5,23243.5,18738.8,19337.6,20664.6,23081.6,21829.3,22318.1,21997.6,20087.6,20483.2,22270.1,27465.7,31259.7,32043.1,33501.7,37822.7,40778.3,37079.8,36000.5,38599.1,35053.5,35550.0,35518.4,30230.2,30936.1,32326.8,34483.2,..,..,..,..
Japan,9465.4,10361.3,9578.1,10425.4,10984.9,11584.6,,17111.9,20745.3,25051.9,24813.3,25359.3,28925.0,31464.5,35765.9,39268.6,43440.4,38436.9,35021.7,31902.8,36026.6,38532.0,33846.5,32289.4,34808.4,37688.7,37217.6,35434.0,35275.2,39339.3,40855.2,44507.7,48168.0,48603.5,40454.4,38109.4,34524.5,38794.3,38332.0,39290.0,..,..,..,..
"Korea, Rep.",1704.5,1870.3,1977.6,2180.5,2390.7,2457.3,,2803.4,3511.0,4686.1,5736.9,6516.3,7523.5,8001.5,8740.9,10205.8,12333.0,13137.9,12131.9,8085.3,10409.3,11947.6,11252.9,12782.5,14209.4,15907.7,18639.5,20888.4,23060.7,20430.6,18291.9,22087.0,24079.8,24358.8,25890.0,27811.4,27105.1,27608.2,29742.8,31362.8,..,..,..,..
Lithuania,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,2168.8,2328.2,2830.7,3166.9,3113.5,3297.4,3530.1,4147.0,5505.5,6707.0,7863.2,9240.6,12297.9,14961.6,11837.4,11953.9,14338.6,14333.9,15705.2,16534.5,14249.1,14999.5,16840.9,19153.4,..,..,..,..
Luxembourg,17113.8,14324.9,13034.8,12810.2,12554.4,12922.0,,18789.7,23234.6,26108.3,27556.4,34645.1,37007.4,40965.7,41479.1,45481.9,52831.3,52571.9,47042.3,47584.5,51654.4,48736.0,48179.4,52930.6,65445.9,75716.4,80289.7,89739.7,106018.5,114293.8,103198.7,104965.3,115761.5,106749.0,113625.1,118823.6,101376.5,104278.4,107361.3,116639.9,..,..,..,..
Mexico,3027.4,3803.0,2598.0,2147.7,2478.2,2569.2,,1733.9,1862.9,2248.0,2687.9,3112.3,3661.9,4170.6,5650.0,5854.4,3928.2,4412.1,5289.2,5481.2,6157.2,7157.8,7544.6,7593.1,7075.4,7484.5,8277.7,9068.3,9642.7,10016.6,8003.0,9271.4,10203.4,10241.7,10725.2,10922.4,9606.0,8739.8,9278.4,9673.4,..,..,..,..
Netherlands,13791.9,11520.4,11072.7,10680.4,9977.2,9926.1,,13783.9,16709.6,17744.5,17397.7,21290.9,21732.2,23904.0,23122.4,24646.3,29258.1,29006.8,26700.5,27885.8,28263.1,26149.4,26873.3,29204.0,35672.2,40362.4,41979.1,44863.4,51733.4,57644.5,52514.0,50950.0,54159.3,50073.0,52184.1,52830.2,45175.2,46007.9,48555.0,53024.1,..,..,..,..
New Zealand,7467.2,7813.9,7656.5,7598.3,6713.8,7600.6,,9427.6,12330.9,13759.2,13312.4,13663.0,12230.1,11793.1,13094.3,15280.3,17400.4,18794.4,17474.2,14738.4,15322.2,13641.1,13882.9,16874.2,21913.7,25420.2,27751.1,26671.3,32510.1,31287.9,28201.2,33692.0,38426.6,39970.4,42949.1,44533.8,38559.5,40026.9,42260.1,41945.3,..,..,..,..
Norway,15772.2,15512.5,15224.9,14927.5,14989.5,15753.6,,18883.3,22505.9,24207.3,24281.1,28242.9,28596.9,30524.0,27963.7,29315.8,34875.7,37322.0,36629.0,34788.4,36371.1,38131.5,38542.7,43084.5,50134.9,57603.8,66810.5,74148.3,85140.0,96944.1,79977.7,87693.8,100600.6,101524.1,102913.5,97019.2,74355.5,70460.6,75496.8,81697.2,..,..,..,..
OECD members,8873.6,8950.2,8744.5,8963.1,9304.5,9740.8,,11714.0,13448.4,15051.4,15636.1,17475.4,18315.6,19515.3,19630.4,20793.2,22607.5,22616.2,22119.9,22162.8,23122.0,23434.4,23058.5,23899.5,26602.4,29399.8,30840.3,32301.4,35075.2,36845.2,34255.9,35694.6,38055.0,37803.6,38028.5,..,..,..,..,..,..,..,..,..
Poland,..,..,..,..,..,..,,..,..,..,..,1731.2,2235.5,2459.0,2497.2,2874.8,3682.8,4141.0,4116.9,4510.4,4390.0,4492.7,4981.2,5196.9,5693.4,6681.2,8021.0,9038.7,11255.4,14001.4,11527.6,12599.5,13893.5,13145.5,13781.1,14347.9,12572.3,12431.6,13857.0,15420.9,..,..,..,..
Portugal,3368.4,3246.0,3079.9,2735.5,2522.7,2705.2,,3861.9,4803.9,5623.7,6056.4,7884.6,8959.0,10810.6,9534.7,9977.3,11781.4,12185.1,11575.5,12199.2,12471.1,11497.8,11724.6,12875.3,15763.0,18031.0,18773.1,19822.8,22782.1,24847.5,23059.8,22498.7,23186.9,20564.9,21647.0,22074.3,19242.4,19978.4,21437.3,23407.9,..,..,..,..
Slovak Republic,..,..,..,..,..,..,,..,..,..,..,2405.5,2691.2,2920.9,3102.3,3771.4,4819.1,5196.9,5146.7,5538.6,5643.7,5413.2,5717.2,6533.6,8712.7,10671.8,11685.8,13159.8,16085.6,18677.3,16531.7,16727.3,18338.4,17460.0,18237.0,18670.9,16309.1,16506.0,17510.1,19442.7,..,..,..,..
Slovenia,..,..,..,..,..,..,,..,..,..,..,9107.5,6633.7,6562.0,6656.9,7564.7,10730.5,10815.1,10455.0,11175.8,11452.8,10201.3,10479.8,11777.2,14849.0,17233.1,18098.9,19673.0,23787.6,27483.3,24694.2,23509.5,25095.1,22643.1,23496.6,24214.9,20881.8,21622.6,23442.7,26124.0,..,..,..,..
Spain,6208.6,5371.2,5159.7,4478.5,4490.0,4699.7,,6513.5,8239.6,9703.1,10682.0,13804.9,14811.9,16112.2,13339.9,13415.3,15472.0,16109.1,14730.8,15394.4,15715.3,14713.1,15355.7,17025.5,21463.4,24861.3,26419.3,28365.3,32550.0,35366.3,32042.5,30502.7,31636.4,28324.4,29059.5,29461.6,25732.0,26505.6,28100.9,30370.9,..,..,..,..
Sweden,16957.8,15458.8,13626.5,12505.0,12991.8,13555.0,,17833.8,21614.1,24333.8,25452.1,30343.2,31562.3,32532.4,24225.3,25883.0,30066.2,32774.1,30113.3,30382.7,30740.2,29456.1,27093.1,29729.7,37090.9,42544.4,43164.0,46277.6,53341.5,55903.9,46793.9,52817.4,60612.9,57874.3,60897.4,59843.5,51397.2,51974.2,53744.4,54608.4,..,..,..,..
Switzerland,18832.2,17153.4,17478.7,17342.0,16499.1,16655.3,,23751.4,29558.9,31743.7,30401.9,38428.4,38399.2,39534.5,38100.7,41843.8,48662.5,46676.8,40417.9,41497.2,40581.3,37868.3,38539.0,41376.4,48087.5,53340.2,54952.7,57579.5,63555.3,72487.8,69927.4,74605.8,88415.6,83538.2,85112.5,86605.5,82081.6,80172.2,80450.0,82796.5,..,..,..,..
Turkiye,1564.2,1579.1,1402.4,1310.3,1246.8,1368.4,,1510.7,1705.9,1745.4,2021.9,2794.4,2735.7,2842.4,3180.2,2270.3,2897.9,3053.9,3144.4,4496.5,4108.1,4316.5,3119.6,3659.9,4718.2,6040.6,7384.3,8035.4,9711.9,10854.2,9038.5,10672.4,11335.5,11707.3,12519.4,12095.9,10948.7,10820.6,10513.6,9370.2,..,..,..,..
United Kingdom,10032.1,9599.3,9146.1,8691.5,8179.2,8652.2,,10611.1,13118.6,15987.2,16239.3,19095.5,19900.7,20487.2,18389.0,19709.2,23123.2,24332.7,26734.6,28214.3,28669.5,28149.9,27744.5,30056.6,34419.1,40290.3,42030.3,44599.7,50566.8,47287.0,38713.1,39435.8,42038.5,42462.7,43444.6,47417.6,44966.1,41074.2,40361.4,42943.9,..,..,..,..
United States,12574.8,13976.1,14433.8,15543.9,17121.2,18236.8,,19071.2,20038.9,21417.0,22857.2,23888.6,24342.3,25419.0,26387.3,27694.9,28690.9,29967.7,31459.1,32853.7,34513.6,36334.9,37133.2,38023.2,39496.5,41712.8,44114.7,46298.7,47976.0,48382.6,47100.0,48466.8,49883.1,51603.5,53106.9,55033.0,56803.5,57904.2,59927.9,62794.6,..,..,..,..
Latvia,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,2322.1,2422.3,2675.2,2965.1,3145.0,3351.2,3566.2,4125.2,5127.6,6343.1,7552.9,9663.4,14042.5,16377.0,12257.2,11344.7,13713.9,13847.8,15043.1,15740.3,13698.9,14153.4,15548.1,17860.6,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,