 ,1980,1981,1982,1983,1984,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Australia,323716.0,334030.0,337953.0,349243.0,358498.0,,370048.0,390706.0,393734.0,420845.0,441076.0,485075.0,534530.0,559365.0,922699.0,932969.0,964998.0,1002476.0,1041648.0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1903454.0,1918625.0,1774852.0,1677242.0,..,..,..,..
Austria,127746.0,136774.0,140720.0,146351.0,154126.0,,165313.0,173215.0,179909.0,188192.0,192700.0,199845.0,205767.0,216529.0,221389.0,227444.0,233989.0,238981.0,240632.0,247498.0,..,..,..,..,..,..,..,..,321504.0,334378.0,345812.0,385499.0,400158.0,413482.0,422778.2,421224.8,425971.7,431125.0,430370.4,430195.3,..,..,..,..
Belgium,198745.0,196153.0,213281.0,219591.0,226890.0,,245762.0,247499.0,252236.0,254329.0,260608.0,271007.0,276248.0,..,307130.0,322364.0,352630.0,358214.0,..,..,351788.0,355748.0,359265.0,366982.0,374532.0,386110.0,389547.0,394427.0,393687.0,401652.0,425219.0,445309.0,462419.0,477712.0,488488.0,495910.0,504745.0,508270.0,526760.0,515530.0,..,..,..,..
Canada,..,..,..,..,..,,..,1639410.0,..,..,1727260.0,1840837.0,1916801.0,1942814.0,1746919.0,1776792.0,1783716.0,1763105.0,..,1192570.0,1220651.0,1212161.0,..,1254833.0,..,..,..,..,1422790.0,1445149.0,1447618.0,1430169.0,1482243.0,1505424.0,1555449.0,1577766.0,1564125.0,1593383.0,1625578.0,1622693.0,..,..,..,..
Chile,145497.0,..,158117.0,178332.0,188665.0,,197437.0,214273.0,224338.0,234973.0,..,..,261800.0,297122.0,324594.0,334808.0,342788.0,367094.0,380603.0,406553.0,450952.0,452177.0,..,521609.0,567114.0,580815.0,663694.0,661142.0,753398.0,804981.0,876243.0,987643.0,1061527.0,1118773.0,1174011.0,1205182.0,1221774.0,1236701.0,1238992.0,1254839.0,..,..,..,..
Colombia,271630.0,318293.0,335833.0,356000.0,378586.0,,391490.0,417654.0,434623.0,457834.0,474787.0,487448.0,510649.0,535320.0,547468.0,576540.0,588322.0,644188.0,772291.0,879840.0,877944.0,934085.0,977243.0,989745.0,..,1112574.0,1223594.0,1314972.0,1372674.0,1487186.0,1570447.0,1674420.0,1849466.0,1958429.0,2109224.0,2220652.0,2293550.0,2394434.0,2446314.0,2408041.0,..,..,..,..
Costa Rica,55593.0,58961.0,58974.0,58927.0,60288.0,,63771.0,66550.0,71585.0,70907.0,74682.0,74681.0,80442.0,88324.0,..,..,..,..,..,..,..,..,..,..,..,108765.0,..,..,..,..,..,..,194933.0,203175.0,205247.0,216751.0,217841.0,217550.0,222707.0,216700.0,221811.0,..,..,..
Czechia,114477.0,118026.0,118881.0,117284.0,112497.0,,109329.0,107098.0,108734.0,109570.0,110619.0,113417.0,118194.0,112654.0,116560.0,163394.0,178853.0,191604.0,207221.0,215041.0,231224.0,253695.0,260044.0,284485.0,287001.0,318858.0,336307.0,338009.0,363277.0,392540.0,416847.0,437354.0,446158.0,440230.0,427441.0,418624.0,395529.0,371948.0,352873.0,329036.0,..,..,..,..
Denmark,106579.0,106241.0,106669.0,110731.0,113157.0,,114559.0,116319.0,118641.0,122256.0,126662.0,134731.0,142968.0,150159.0,164356.0,169619.0,169783.0,174975.0,..,183274.0,189970.0,189162.0,192022.0,196204.0,201746.0,217130.0,232255.0,228893.0,232194.0,230707.0,234574.0,240536.0,258932.0,275009.0,291147.0,301399.0,313756.0,314822.0,312379.0,310903.0,..,..,..,..
Estonia,..,25500.0,..,..,..,,..,23500.0,..,23400.0,24300.0,26300.0,25900.0,25805.0,24464.0,24768.0,25483.0,39726.0,43468.0,46513.0,48684.0,53613.0,57778.0,60648.0,63625.0,65659.0,67760.0,68286.0,68767.0,68168.0,68399.0,68985.0,69113.0,67607.0,64806.0,59998.0,55214.0,51092.0,47794.0,45773.4,..,..,..,..
Finland,122843.0,123165.0,124831.0,127657.0,120153.0,,121182.0,127976.0,133933.0,139375.0,146857.0,155313.0,165714.0,173702.0,188162.0,197367.0,205039.0,213995.0,226458.0,250047.0,262890.0,270185.0,279628.0,283805.0,291664.0,299888.0,305996.0,308966.0,309163.0,309648.0,296691.0,303554.0,308336.0,308924.0,309009.0,306080.0,302478.0,297163.0,295528.0,294516.0,..,..,..,..
France,1060412.0,1076717.0,1150055.0,1179268.0,..,,1255538.0,1278581.0,1289942.0,1327771.0,1477084.0,1587202.0,1698938.0,1840307.0,1951994.0,2083232.0,2072552.0,2091688.0,2062495.0,2027422.0,2012193.0,2015344.0,2031743.0,2029179.0,2119149.0,2160300.0,2187383.0,2201201.0,2179505.0,2164538.0,2172855.0,2245097.0,2259448.0,2296306.0,2338135.0,2388880.0,2424158.0,2480186.0,2532831.0,2618729.0,..,..,..,..
Germany,..,..,..,..,..,,..,..,..,..,..,..,2048627.0,2033702.0,2112642.0,2132162.0,2155728.0,2144169.0,2131907.0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2780012.9,2912203.4,2977781.0,3043084.0,3091694.0,3127927.0,..,..,..,..
Greece,117407.0,121116.0,124694.0,137453.0,148515.0,,167957.0,181901.0,197808.0,189173.0,187644.0,194419.0,283415.0,271718.0,299023.0,314002.0,296357.0,329185.0,363150.0,374122.0,387859.0,422317.0,478205.0,529233.0,561468.0,597007.0,646587.0,653003.0,602858.0,..,..,641844.0,660741.0,663698.0,659284.0,677429.0,..,709488.0,735027.0,766874.0,..,..,..,..
Hungary,103469.0,101166.0,102564.0,100564.0,99865.0,,99986.0,99344.0,98505.0,99025.0,99124.0,100868.0,102387.0,107079.0,117460.0,144428.0,170147.0,194607.0,215115.0,254693.0,279397.0,307071.0,330549.0,354386.0,390453.0,422177.0,436012.0,438702.0,431572.0,413715.0,397679.0,388950.0,381927.0,380757.0,359040.0,329455.0,307729.0,295328.0,287018.0,283350.0,..,..,..,..
Iceland,4176.0,4383.0,4627.0,5053.0,5212.0,,4643.0,4724.0,4745.0,4725.0,5005.0,5407.0,5225.0,6161.0,5672.0,7059.0,7385.0,7483.0,7908.0,8100.0,8462.0,9667.0,10184.0,11584.0,13347.0,14710.0,15169.0,15721.0,15821.0,16631.0,16919.0,18051.0,18845.0,19099.0,19097.0,19901.0,18940.0,18590.0,17967.0,17835.0,..,..,..,..
Ireland,49313.0,54746.0,59824.0,64116.0,64561.0,,67378.0,70301.0,73450.0,76936.0,81133.0,85138.0,90296.0,101108.0,108394.0,117641.0,121401.0,128284.0,134566.0,142774.0,151137.0,160611.0,166600.0,176296.0,181557.0,188315.0,186561.0,186044.0,190349.0,178518.0,182609.0,194009.0,196321.0,192647.0,199428.0,203912.0,214632.0,218411.0,225031.0,231201.0,..,..,..,..
Israel,97624.0,97097.0,107583.0,110309.0,112901.0,,..,116062.0,118608.0,115657.0,117454.0,122568.0,134885.0,..,162219.0,..,182836.0,198766.0,..,233991.0,246806.0,255891.0,270979.0,299716.0,301326.0,301227.0,310937.0,310014.0,327108.0,325246.0,342707.0,360378.0,365665.0,379182.0,373581.0,376952.0,374048.0,377860.0,377210.0,374305.0,..,..,..,..
Italy,1097954.0,1117742.0,..,1090775.0,1120342.0,,1181953.0,1185304.0,1153224.0,1227809.0,1296298.0,1358254.0,1452286.0,1533202.0,1615150.0,1770253.0,1791726.0,1775186.0,1892542.0,1869101.0,1797241.0,1770002.0,1812325.0,1854200.0,1913352.0,1986497.0,2014998.0,2029023.0,2033642.0,2013856.0,2011713.0,1980399.0,1967569.0,1925930.0,1872693.0,1854360.0,1826477.0,1815950.0,1837051.0,1895990.0,..,..,..,..
Japan,2422915.0,2412117.0,2402725.0,2391915.0,2409983.0,,2403371.0,2347463.0,2409687.0,2510169.0,2588470.0,2683035.0,2781000.0,2899143.0,..,3841134.0,3917709.0,..,..,3963658.0,3940756.0,3982069.0,3972468.0,3966667.0,3984400.0,4031604.0,4038302.0,4084861.0,4032625.0,3938632.0,3874224.0,3836314.0,3880544.0,3884638.0,3862749.0,3862460.0,3845395.0,3846927.0,3853034.0,3861847.0,..,..,..,..
"Korea, Rep.",538726.0,647505.0,829915.0,1028933.0,1204117.0,,1345114.0,1455759.0,1514784.0,1548772.0,1573369.0,1630374.0,1691429.0,1761775.0,1911765.0,1950306.0,2065579.0,2225092.0,2792410.0,2636388.0,2837880.0,3003498.0,3129899.0,3210142.0,3223431.0,3224875.0,3210184.0,3204036.0,3208591.0,3204310.0,3219216.0,3269509.0,3356011.0,3356630.0,3342264.0,3318307.0,3268099.0,3204348.0,3136395.0,3083800.0,..,..,..,..
Lithuania,..,70995.0,..,..,..,,..,93235.0,..,..,91456.0,92688.0,88668.0,78848.0,72148.0,70460.0,70863.0,75559.0,83645.0,96371.0,107419.0,121904.0,135923.0,148788.0,167606.0,182656.0,195405.0,198868.0,199855.0,204767.0,210744.0,201373.0,187117.0,175066.0,159695.0,148389.0,140629.0,133759.0,125863.0,118287.0,..,..,..,..
Luxembourg,414.0,748.0,699.0,941.0,982.0,,843.0,759.0,709.0,..,..,..,1298.0,1390.0,1274.0,1800.0,1856.0,2003.0,2110.0,2233.0,2499.0,2437.0,2533.0,2965.0,3077.0,..,..,2692.0,..,3011.0,..,5376.0,..,6085.0,..,..,6896.0,6954.0,7058.0,7043.0,..,..,..,..
Mexico,853384.0,929865.0,998397.0,1043770.0,1105469.0,,..,1207779.0,1222046.0,1311252.0,1309943.0,1314027.0,1310835.0,..,1302590.0,1358271.0,1420461.0,1532846.0,1612318.0,1727484.0,1837884.0,1962763.0,2047895.0,2147075.0,2236791.0,2322781.0,2384858.0,2446726.0,2528664.0,2623367.0,2705190.0,2847376.0,2981313.0,3161195.0,3300348.0,3419391.0,3515404.0,4244401.0,4430248.0,4561792.0,..,..,..,..
Netherlands,350778.0,360033.0,371515.0,379047.0,384407.0,,390244.0,404866.0,399776.0,413488.0,415847.0,437488.0,478869.0,493563.0,506580.0,532405.0,502928.0,491748.0,468970.0,461374.0,469885.0,487649.0,504042.0,516769.0,526767.0,543396.0,564983.0,579622.0,590121.0,602286.0,618502.0,650905.0,780014.0,793678.0,..,..,842601.0,836946.0,875455.0,889506.0,..,..,..,..
New Zealand,76643.0,80715.0,82666.0,84764.0,95754.0,,95793.0,102684.0,105598.0,114195.0,120821.0,111504.0,128078.0,146215.0,162932.0,169421.0,163923.0,162350.0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,256608.3,260846.7,270074.2,271450.7,268645.7,267796.2,..,..,..,..
Norway,78401.0,79117.0,82511.0,88510.0,91330.0,,94089.0,94658.0,104246.0,106904.0,114855.0,129343.0,142521.0,154180.0,166499.0,176722.0,172967.0,180383.0,185320.0,183026.0,187482.0,190943.0,190054.0,197064.0,212395.0,213845.0,213940.0,214711.0,215237.0,212672.0,219282.0,224706.0,229743.0,238224.0,255416.0,264207.0,268231.0,277449.0,284042.0,288739.0,..,..,..,..
OECD members,26217356.1,27143424.5,27955115.6,28606437.8,29255931.8,,29595464.9,30013700.3,30634668.3,31476593.0,32380860.9,33649555.2,34739579.6,36291198.4,36366740.0,39711863.8,40489900.0,39256175.2,40104759.8,41716518.4,43191960.8,43510937.7,44916676.5,48318976.6,50166295.4,51261000.5,52107246.9,53440628.6,54213320.8,55121446.9,56883944.0,59626325.3,61336111.3,62241639.3,61976546.8,62487318.7,62943389.1,64229307.4,64734243.5,65194720.7,64105698.7,..,..,..
Poland,609997.0,589134.0,544895.0,495902.0,475816.0,,456661.0,454190.0,450205.0,458585.0,493552.0,505727.0,544893.0,549308.0,627308.0,747159.0,876057.0,1021351.0,1182360.0,1191099.0,1399090.0,1579571.0,1774985.0,1906268.0,1983360.0,2044298.0,2118081.0,2145687.0,2146926.0,2165980.0,2149998.0,2148676.0,2080334.0,2007212.0,1902718.0,1762666.0,1665305.0,1600208.0,1550203.0,1492899.0,..,..,..,..
Portugal,91373.0,92152.0,94958.0,99165.0,101308.0,,112851.0,103585.0,129277.0,..,..,156701.0,185762.0,190856.0,247523.0,276534.0,300573.0,319525.0,..,351784.0,356790.0,373745.0,387703.0,396601.0,400831.0,395063.0,380937.0,367312.0,366729.0,376917.0,373002.0,383627.0,396268.0,390273.0,371000.0,362200.0,337507.0,343117.0,346963.0,356390.0,..,..,..,..
Slovak Republic,..,..,..,..,..,,..,..,..,..,..,..,..,..,66002.0,72726.0,82223.0,91553.0,101764.0,112837.0,122886.0,135914.0,143909.0,152182.0,158089.0,164667.0,181419.0,197943.0,217952.0,229477.0,234997.0,234526.0,226305.0,221227.0,209543.0,197854.0,184390.0,167280.0,156048.0,144447.0,..,..,..,..
Slovenia,..,27707.0,26207.0,26197.0,27403.0,,27691.0,29601.0,30985.0,30981.0,31055.0,34228.0,33565.0,38388.0,39264.0,42054.0,43249.0,47908.0,53483.0,68126.0,79126.0,83816.0,91494.0,99214.0,101458.0,104396.0,112228.0,114794.0,115944.0,115445.0,114391.0,114873.0,107134.0,104003.0,97706.0,90622.0,85616.0,80798.0,79547.0,76534.0,..,..,..,..
Spain,682568.0,697789.0,721806.0,750201.0,810391.0,,857036.0,935126.0,976558.0,1036439.0,1101297.0,1165771.0,1222089.0,1301748.0,1370689.0,1469468.0,1526985.0,1591863.0,1684445.0,1745170.0,1786778.0,1828987.0,1833527.0,1832760.0,1840607.0,1839903.0,1809353.0,1789254.0,1777498.0,1781019.0,1800834.0,1878973.0,1950482.0,1965829.0,1969413.0,1982162.0,1963924.0,1968702.0,2010183.0,2051826.0,..,..,..,..
Sweden,200999.0,171356.0,176115.0,181103.0,184199.0,,179478.0,176589.0,175588.0,178423.0,181146.0,184812.0,192611.0,207265.0,222826.0,234466.0,245932.0,261209.0,275217.0,280712.0,335124.0,346878.0,358020.0,382851.0,414657.0,429623.0,426723.0,422614.0,413710.0,406879.0,422580.0,455025.0,463530.0,453328.0,436603.0,429444.0,428557.0,426188.0,426354.0,431065.0,..,..,..,..
Switzerland,81530.0,85127.0,88385.0,90568.0,95661.0,,105897.0,110111.0,117017.0,121693.0,125158.0,132753.0,137486.0,143067.0,146266.0,148664.0,148154.0,148024.0,..,152653.0,156390.0,156879.0,163373.0,170085.0,185965.0,195947.0,199696.0,204999.0,213112.0,224469.0,233488.0,248639.0,257696.0,269573.0,279832.0,289722.0,294450.0,295149.0,300618.0,306743.0,..,..,..,..
Turkiye,279779.0,246183.0,254446.0,281929.0,335080.0,,417225.0,469992.0,505091.0,534459.0,594662.0,685500.0,749921.0,810781.0,923719.0,1143083.0,1174299.0,..,1434033.0,1409627.0,1464740.0,..,1607388.0,1677936.0,1918483.0,1972662.0,2106351.0,2342898.0,2453664.0,2532622.0,2924281.0,3529334.0,3817086.0,4353542.0,4975690.0,5472521.0,6062886.0,6689185.0,7198987.0,7560371.0,..,..,..,..
United Kingdom,795985.0,827146.0,858416.0,980538.0,1000168.0,,1006969.0,1032491.0,1068386.0,1086092.0,1113341.0,1177792.0,1258188.0,1385072.0,1528389.0,1664025.0,1813280.0,1820849.0,1891450.0,1938423.0,2080960.0,2024138.0,2067349.0,2240680.0,2287833.0,2247441.0,2287541.0,2336111.0,2362815.0,2329494.0,2415222.0,2479197.0,2492284.0,2495779.0,2386199.0,2352932.8,2330334.5,2387280.2,2431886.4,2467086.4,..,..,..,..
United States,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19700221.0,19531727.0,19288423.5,19014530.1,18941967.4,..,..,..,..
Latvia,..,47230.0,47230.0,46554.0,45792.0,,45207.0,43914.0,43316.0,43705.0,44247.0,45615.0,45953.0,46279.0,43610.0,40180.0,40330.0,46696.0,56187.0,70233.0,82042.0,91237.0,102783.0,110500.0,118944.0,127656.0,130706.0,131125.0,129497.0,127760.0,125360.0,112567.0,103856.0,97041.0,94474.0,89671.0,85881.0,84282.0,82914.0,81602.0,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,