Country,Year,Early Childhood Education Enrollment Rates,Higher Education Enrollment Rates
AUS,2013,61.742,89.698
AUS,2014,68.133,91.439
AUS,2015,68.588,97.712
AUS,2016,63.574,97.517
AUS,2017,65.912,96.935
AUS,2018,65.556,89.49
AUS,2019,67.002,93.571
AUS,2020,65.44,93.65
AUT,2014,72.884,89.16
AUT,2016,75.783,86.831
AUT,2017,76.462,86.632
AUT,2018,77.28,87.348
AUT,2019,77.815,87.949
AUT,2020,77.851,88.231
BEL,2017,98.616,98.644
BEL,2019,97.867,98.332
CHE,2014,3.117,91.43
CHE,2015,2.78,91.736
CHE,2016,2.492,91.284
CHE,2017,2.409,91.223
CHE,2018,2.462,91.032
CHE,2019,2.368,91.31
CHE,2020,2.332,91.668
CHL,2013,50.526,88.377
CHL,2014,53.606,90.522
CHL,2015,55.093,89.987
CHL,2016,56.048,91.755
CHL,2017,57.832,90.768
CHL,2018,58.221,93.705
CHL,2019,57.457,92.419
CHL,2020,54.967,93.509
COL,2016,56.508,54.902
COL,2017,60.676,57.679
COL,2018,60.04,56.76
COL,2019,56.9,55.509
COL,2020,59.022,56.047
CRI,2020,5.634,63.753
CZE,2013,58.931,95.564
CZE,2014,68.397,95.664
CZE,2015,77.258,95.603
CZE,2016,78.005,95.524
CZE,2017,79.099,95.091
CZE,2018,77.408,95.173
CZE,2019,77.633,94.033
CZE,2020,76.966,94.233
DEU,2014,92.549,94.129
DEU,2015,93.32,93.282
DEU,2016,91.501,91.997
DEU,2018,90.843,91.916
DEU,2020,90.019,92.27
DNK,2013,96.347,90.923
DNK,2014,96.281,90.845
DNK,2015,96.956,90.792
DNK,2016,96.585,90.685
DNK,2017,96.464,90.852
DNK,2018,98.312,90.961
DNK,2019,96.504,91.626
DNK,2020,96.432,92.369
ESP,2013,95.76,91.764
ESP,2014,95.865,90.09
ESP,2015,94.917,89.979
ESP,2016,96.236,89.613
ESP,2018,96.546,90.198
ESP,2020,96.194,90.026
EST,2013,87.383,94.906
EST,2014,85.982,95.316
EST,2016,87.216,94.029
EST,2018,87.835,93.661
EST,2020,87.909,93.567
FIN,2013,68.175,94.775
FIN,2014,68.219,94.596
FIN,2015,68.373,95.706
FIN,2016,72.974,96.096
FIN,2018,77.405,96.052
FIN,2020,84.505,98.049
FRA,2014,98.714,90.597
FRA,2015,99.557,91.571
FRA,2016,99.548,91.643
FRA,2017,99.862,93.13
FRA,2018,100.0,92.533
FRA,2019,100.0,93.805
FRA,2020,100.0,96.573
GBR,2013,96.779,90.307
GBR,2014,83.292,90.097
GBR,2015,100.0,92.768
GBR,2017,100.0,93.889
GBR,2018,100.0,92.315
GBR,2019,100.0,92.146
GBR,2020,100.0,90.427
GRC,2013,16.215,96.639
GRC,2015,26.031,97.884
GRC,2016,27.079,94.519
GRC,2017,30.411,91.095
GRC,2019,34.903,95.083
HUN,2016,84.948,88.494
HUN,2017,84.999,87.845
HUN,2018,85.451,86.765
HUN,2020,84.547,87.099
IRL,2017,92.482,99.933
IRL,2018,98.088,95.999
IRL,2019,99.179,100.0
IRL,2020,95.628,95.512
ISL,2013,96.043,90.171
ISL,2014,96.393,89.19
ISL,2015,96.543,89.51
ISL,2016,96.414,88.644
ISL,2017,96.862,90.236
ISL,2018,96.621,88.468
ISL,2019,96.337,89.655
ISL,2020,96.653,90.477
ISR,2013,100.0,89.725
ISR,2014,97.552,90.622
ISR,2015,100.0,90.919
ISR,2016,100.0,92.051
ISR,2018,100.0,91.489
ISR,2019,100.0,91.763
ISR,2020,100.0,92.158
ITA,2013,94.409,93.022
ITA,2014,92.041,92.082
ITA,2015,92.068,92.403
ITA,2016,92.396,91.723
ITA,2017,91.255,94.646
ITA,2018,90.927,91.692
ITA,2019,92.214,92.317
ITA,2020,92.065,92.456
JPN,2014,81.226,98.659
JPN,2015,80.609,95.6
JPN,2016,84.408,93.055
JPN,2018,82.817,94.322
JPN,2020,85.442,96.938
KOR,2013,92.717,94.807
KOR,2014,90.008,94.532
KOR,2016,96.709,96.636
KOR,2018,92.165,98.126
KOR,2019,95.057,98.612
KOR,2020,97.776,79.728
LTU,2013,74.822,97.985
LTU,2014,77.863,98.15
LTU,2015,76.994,98.284
LTU,2016,78.149,98.628
LTU,2017,80.095,98.83
LTU,2018,82.942,98.916
LTU,2019,84.475,99.049
LTU,2020,87.225,100.0
LUX,2013,70.872,81.909
LUX,2014,68.942,79.907
LUX,2015,65.837,83.523
LUX,2016,67.334,82.499
LUX,2017,69.703,82.086
LUX,2018,69.439,81.437
LUX,2019,68.983,84.835
LUX,2020,71.411,83.951
LVA,2013,82.608,98.282
LVA,2014,86.109,96.767
LVA,2015,86.615,95.64
LVA,2016,88.641,98.04
LVA,2017,89.535,95.579
LVA,2018,88.712,96.045
LVA,2019,89.092,95.867
LVA,2020,88.816,95.296
MEX,2013,43.589,57.329
MEX,2014,42.695,58.42
MEX,2015,45.36,60.009
MEX,2016,44.791,61.245
MEX,2017,46.629,63.445
MEX,2018,46.039,66.41
MEX,2019,46.295,66.004
MEX,2020,46.787,64.691
NLD,2013,83.203,95.983
NLD,2014,80.571,96.352
NLD,2015,82.746,97.931
NLD,2017,88.112,97.216
NLD,2018,74.294,96.733
NLD,2019,76.885,96.772
NLD,2020,80.723,96.487
NOR,2013,95.292,92.707
NOR,2014,95.266,92.59
NOR,2015,95.472,92.889
NOR,2016,95.752,93.005
NOR,2017,95.887,92.746
NOR,2018,96.137,93.279
NOR,2019,96.383,94.078
NOR,2020,96.466,94.33
NZL,2013,87.404,89.87
NZL,2014,87.881,90.217
NZL,2015,89.282,90.025
NZL,2016,88.279,89.421
NZL,2017,90.24,88.747
NZL,2018,87.878,86.494
NZL,2020,81.279,88.571
POL,2013,52.841,95.717
POL,2014,57.707,95.324
POL,2015,65.181,96.144
POL,2016,70.546,95.76
POL,2017,67.126,95.557
POL,2018,73.572,95.667
POL,2019,77.607,95.812
POL,2020,78.466,96.503
PRT,2017,87.009,95.48
PRT,2019,0.0,99.611
SVK,2014,63.957,89.263
SVK,2015,60.288,89.266
SVK,2016,66.738,88.818
SVK,2017,68.098,88.56
SVK,2019,68.33,87.901
SVK,2020,68.287,87.611
SVN,2013,84.323,96.343
SVN,2014,82.928,95.721
SVN,2015,82.791,100.0
SVN,2017,85.595,96.329
SVN,2018,87.066,96.993
SVN,2019,89.085,97.134
SVN,2020,89.492,97.131
SWE,2013,92.915,98.416
SWE,2014,93.17,98.201
SWE,2015,91.412,98.346
SWE,2017,92.756,100.0
SWE,2018,92.445,100.0
SWE,2019,93.386,97.867
SWE,2020,93.899,97.283
TUR,2013,7.343,73.536
TUR,2014,7.75,73.998
TUR,2015,9.106,74.297
TUR,2016,8.975,77.265
TUR,2017,10.119,79.707
TUR,2018,10.411,81.26
TUR,2019,10.691,81.783
TUR,2020,10.528,82.618
AUT,2013,71.35,88.599
AUT,2015,74.821,89.204
BEL,2018,98.488,98.585
CHE,2013,3.135,91.222
DEU,2013,92.221,93.94
DEU,2017,91.183,92.793
DEU,2019,90.447,92.495
ESP,2017,96.347,89.834
ESP,2019,96.125,90.112
EST,2015,86.862,94.468
EST,2017,87.075,93.803
EST,2019,87.273,93.194
FIN,2017,73.496,95.059
FIN,2019,80.423,96.703
FRA,2013,99.208,90.575
GBR,2016,100.0,94.254
HUN,2015,81.185,89.694
HUN,2019,87.175,87.525
ISR,2017,100.0,91.829
JPN,2013,81.441,95.552
JPN,2019,85.228,96.211
KOR,2015,92.349,96.312
KOR,2017,93.7,94.554
NLD,2016,86.313,97.223
NZL,2019,83.861,88.685
PRT,2015,87.306,98.66
PRT,2018,82.057,100.0
SVK,2013,62.582,89.959
SVK,2018,68.287,88.432
SVN,2016,83.836,96.222
SWE,2016,92.113,98.944
COL,2015,68.921,
CRI,2013,5.694,
CRI,2014,5.374,
CRI,2015,5.326,
CRI,2016,5.312,
CRI,2017,5.414,
CRI,2018,5.607,
CRI,2019,5.715,
GRC,2014,44.0,
JPN,2017,82.985,
BEL,2020,,98.438
HUN,2013,,93.028
PRT,2016,,95.515
GRC,2020,,90.727
BEL,2016,,96.971
PRT,2020,,100.0
IRL,2016,,99.321
CAN,2020,,77.163
HUN,2014,,91.605
USA,2016,,87.678
CAN,2016,,83.508
USA,2020,,92.421
BEL,2014,,97.374
CAN,2013,,80.07
CAN,2019,,77.564
BEL,2015,,96.959
CAN,2017,,82.563
GRC,2018,,93.432
PRT,2014,,96.919
USA,2013,,88.116
USA,2019,,91.266
IRL,2013,,97.518
USA,2017,,91.133
CAN,2015,,81.491
BEL,2013,,98.596
CAN,2014,,80.088
CAN,2018,,82.187
IRL,2014,,98.175
USA,2015,,90.508
IRL,2015,,99.089
PRT,2013,,94.369
USA,2014,,84.238
USA,2018,,89.779
